A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
people,try.01,to go,,Affirmative,"When people quit being ambitious and trying to go up there by themselves , when you start working as a team to put someone up there , is when you get it ,  he told Navy Times Monday while the climbing went on . "
you,start.01,working as,,Affirmative,"When people quit being ambitious and trying to go up there by themselves , when you start working as a team to put someone up there , is when you get it ,  he told Navy Times Monday while the climbing went on . "
you,work.01,as,,Affirmative,"When people quit being ambitious and trying to go up there by themselves , when you start working as a team to put someone up there , is when you get it ,  he told Navy Times Monday while the climbing went on . "
you,get.01,it,,Affirmative,"When people quit being ambitious and trying to go up there by themselves , when you start working as a team to put someone up there , is when you get it ,  he told Navy Times Monday while the climbing went on . "
"tall Craig ,",say.01,the key for him,,Affirmative,"The 6 - foot - 6inch - tall Craig , a Marine Corps hopeful , said the key for him was three or four very tall guys stacked up . "
Landry,say.01,picked him out for,,Affirmative,"However , at six feet tall and 155 pounds , Landry said one of his shipmates picked him out for his leanness and he scrambled to the top . "
one of,pick.04,him,for,Affirmative,"However , at six feet tall and 155 pounds , Landry said one of his shipmates picked him out for his leanness and he scrambled to the top . "
He,tell.01,also hoping,Times hes,Affirmative,"He told Navy Times hes also hoping to join the Marine Corps , as an aviator . "
He,hope.01,to join,,Affirmative,"He told Navy Times hes also hoping to join the Marine Corps , as an aviator . "
Times hes,join.01,"the Marine Corps ,",,Affirmative,"He told Navy Times hes also hoping to join the Marine Corps , as an aviator . "
Now,feel.01,good,,Affirmative,"Now that feels good ,  he said with a sigh . "
well,see.01,what God has in store,,Affirmative,"Maybe , well see what God has in store for me ,  he said . "
he,say.01,"Maybe , well see",,Affirmative,"Maybe , well see what God has in store for me ,  he said . "
www.militarytimes.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.militarytimes.com. All rights reserved . 
