A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
The Airport Trail Tunnel,link.01,the terminal,,Affirmative,"The cityâs airport tunnel will link the terminal to hundreds of millions of dollars worth of new retail , residential , office and industrial projects planned on land developers have acquired since council approved the project three years ago . "
council,approve.01,the project,,Affirmative,"The cityâs airport tunnel will link the terminal to hundreds of millions of dollars worth of new retail , residential , office and industrial projects planned on land developers have acquired since council approved the project three years ago . "
by,followed.01,Trail tunnel opening,,Affirmative,"The $ 295 - million Airport Trail tunnel opening next weekend , to eventually provide a key east - west connector for the quadrant , has been followed by a flurry of new deals and projects to fill in the blank spaces along what might have been a major missing link around the airport , if not for councilâs controversial approval of the project . "
that early 2011 commitment of Calgaryâs,grant.01,money,,Affirmative,"Since that early 2011 commitment of Calgaryâs grant money , major developers based in Calgary and Ontario have purchased land on all four sides of the future Airport Trail - Metis Trail interchange . "
Developers,purchase.01,land,,Affirmative,"Since that early 2011 commitment of Calgaryâs grant money , major developers based in Calgary and Ontario have purchased land on all four sides of the future Airport Trail - Metis Trail interchange . "
âThese people,have.03,more assurance thereâs going,,Affirmative,"âThese people have more assurance thereâs going to be that access to the terminal and to get the trucks and cars and everything moving around where they have their land , â Coun . "
the,have.03,their land,,Affirmative,"âThese people have more assurance thereâs going to be that access to the terminal and to get the trucks and cars and everything moving around where they have their land , â Coun . "
The northeast councillor,say.01,âitâs just ridiculousâ,,Affirmative,The northeast councillor said âitâs just ridiculousâ how many project applications are hitting his desk for the last major undeveloped land on the inside of the ring road . 
âitâs,ridiculousâ.01,applications are hitting,,Affirmative,The northeast councillor said âitâs just ridiculousâ how many project applications are hitting his desk for the last major undeveloped land on the inside of the ring road . 
many project applications,hit.01,his desk,,Affirmative,The northeast councillor said âitâs just ridiculousâ how many project applications are hitting his desk for the last major undeveloped land on the inside of the ring road . 
â,say.01,the inventory brief for,,Affirmative,"âThe property will , in the near future , become strategic to the Airport Industrial Corridor via the new airport tunnel , and the eventual completion of Airport Trail , â says the inventory brief for Pacific Developments Ltd. , for their 91 - hectare industrial and commercial project . "
Developers,caution.01,not to call,,Affirmative,Developers cautioned not to call the six - lane tunnel beneath the airportâs giant new runway a catalyst for their developments . 
Developers,call.02,lane tunnel beneath,,Affirmative,Developers cautioned not to call the six - lane tunnel beneath the airportâs giant new runway a catalyst for their developments . 
"Robb Honsberger ,",say.01,âItâs not,,Affirmative,"âItâs not a linchpin for the development to proceed , â said Robb Honsberger , development director for the Pacific Development venture . "
Stoney Trail and,help.01,kick - start projects,,Affirmative,"Stoney Trail and the extension of water and sewage services to the area also helped kick - start projects , he added . "
