A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Quebec Premier Philippe Couillard and,begin.01,work on passing bills in,,Affirmative,Quebec Premier Philippe Couillard and his government begin work on passing bills in the National Assembly on Tuesday . 
QUEBEC â The Quebec National Assembly,resume.01,sitting on Tuesday,,Affirmative,"QUEBEC â The Quebec National Assembly resumes sitting on Tuesday for the first time since the April 7 election , when Quebec voters chose a majority Quebec Liberal government headed by Philippe Couillard , rejecting Pauline Marois and her minority Parti QuÃ©bÃ©cois administration . "
Quebec voters,choose.01,Liberal government headed by,,Affirmative,"QUEBEC â The Quebec National Assembly resumes sitting on Tuesday for the first time since the April 7 election , when Quebec voters chose a majority Quebec Liberal government headed by Philippe Couillard , rejecting Pauline Marois and her minority Parti QuÃ©bÃ©cois administration . "
by,head.01,Liberal government headed by,,Affirmative,"QUEBEC â The Quebec National Assembly resumes sitting on Tuesday for the first time since the April 7 election , when Quebec voters chose a majority Quebec Liberal government headed by Philippe Couillard , rejecting Pauline Marois and her minority Parti QuÃ©bÃ©cois administration . "
The first order of business,choose.01,"The Speaker , known in French as a $ le PrA  sident de la $ AssemblA  e nationale , a $",,Affirmative,The first order of business Tuesday will be choosing a Speaker . 
"Jacques Chagnon ,",serve.01,as Speaker,,Affirmative,"Jacques Chagnon , Liberal MNA for WestmountSaint - Louis , served as Speaker , maintaining order during assembly debates , under the last government of Jean Charest and in the 18 months when Marois was premier . "
"Jacques Chagnon ,",maintain.01,order,,Affirmative,"Jacques Chagnon , Liberal MNA for WestmountSaint - Louis , served as Speaker , maintaining order during assembly debates , under the last government of Jean Charest and in the 18 months when Marois was premier . "
Jacques Chagnon,want.01,to remain in,,Affirmative,He wants to remain in the role and so far no other MNAs have challenged him . 
no other MNAs,challenge.01,Jacques Chagnon,,Affirmative,He wants to remain in the role and so far no other MNAs have challenged him . 
by,elect.01,â,,Affirmative,"The Speaker , known in French as âle PrÃ©sident de lâAssemblÃ©e nationale , â is elected by a secret ballot of MNAs , unless there is only one candidate , who is acclaimed . "
Philippe Couillard,make.05,his opening or,,Affirmative,"On Wednesday , Couillard will make his opening or inaugural address , setting out his agenda for the four - and - half years before Quebecâs first fixed - date election , Oct . "
