A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
AstraZeneca,reject.01,a final Â£69bn takeover offer from,,Affirmative,"AstraZeneca has rejected a final Â£69bn takeover offer from US drugs giant Pfizer , saying it undervalued the company . "
AstraZeneca,say.01,it undervalued,,Affirmative,"AstraZeneca has rejected a final Â£69bn takeover offer from US drugs giant Pfizer , saying it undervalued the company . "
AstraZeneca,undervalue.01,the company,,Affirmative,"AstraZeneca has rejected a final Â£69bn takeover offer from US drugs giant Pfizer , saying it undervalued the company . "
based pharmaceuticals firm,spurn.01,the latest advance from,,Affirmative,The UK - based pharmaceuticals firm spurned the latest advance from the Viagra maker after it upped the price it was prepared to pay over the weekend . 
UK-based,up.01,the price,,Affirmative,The UK - based pharmaceuticals firm spurned the latest advance from the Viagra maker after it upped the price it was prepared to pay over the weekend . 
UK-based,pay.01,the price,,Affirmative,The UK - based pharmaceuticals firm spurned the latest advance from the Viagra maker after it upped the price it was prepared to pay over the weekend . 
AstraZeneca,say.01,deal would bring âuncertainty and riskâ for,,Affirmative,AstraZeneca said the deal would bring âuncertainty and riskâ for its shareholders and âundervalues the company and its attractive prospectsâ . 
the deal,riskâ.01,for,,Affirmative,AstraZeneca said the deal would bring âuncertainty and riskâ for its shareholders and âundervalues the company and its attractive prospectsâ . 
the deal,âundervalues.01,the company and,,Affirmative,AstraZeneca said the deal would bring âuncertainty and riskâ for its shareholders and âundervalues the company and its attractive prospectsâ . 
its attractive prospectsa $,say.01,company had âfailed,,Affirmative,"He said that from the time of initial talks in January , the US company had âfailed to make a compelling strategic , business or value caseâ . "
the US company,make.LV,caseâ,,Affirmative,"He said that from the time of initial talks in January , the US company had âfailed to make a compelling strategic , business or value caseâ . "
