A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
an armed man,rob.01,a petrol station,,Affirmative,"GardaÃ­ from several districts , including an armed response unit , had to be called early this morning after an armed man robbed a petrol station and made his way towards the town centre in Clonmel . "
an armed man,make.01,his way towards,,Affirmative,"GardaÃ­ from several districts , including an armed response unit , had to be called early this morning after an armed man robbed a petrol station and made his way towards the town centre in Clonmel . "
a man in,threaten.01,with,staff,Affirmative,"The incident happened at about 4.30 am when a man in his 20 s arrived at the hatch at the AppleGreen service station in the Greenane area of Clonmel , close to the Dungarvan Road , and threatened staff with a weapon . "
a man in his 20s,make.05,his escape,,Affirmative,"After taking cigarettes from the business , he made his escape on foot and headed in the direction of the centre of Clonmel . "
a man in his 20s,head.02,in,,Affirmative,"After taking cigarettes from the business , he made his escape on foot and headed in the direction of the centre of Clonmel . "
Staff at,raise.01,the alarm and gardaÃ­ in,,Affirmative,Staff at the petrol station immediately raised the alarm and gardaÃ­ in the town requested assistance from units in Cahir and Carrick - on - Suir as well as the armed regional response unit from Thurles and the local patrol . 
by gardaÃ­,seal.01,Four main junctions in,,Affirmative,"Four main junctions in the town were sealed off by gardaÃ­ in an attempt to keep the streets clear as the incident unfolded and the raider was observed as he approached the main commercial area of the town , pointing what appeared to be a handgun at gardaÃ­ . "
the raider,point.01,what appeared,,Affirmative,"Four main junctions in the town were sealed off by gardaÃ­ in an attempt to keep the streets clear as the incident unfolded and the raider was observed as he approached the main commercial area of the town , pointing what appeared to be a handgun at gardaÃ­ . "
Itâs,understand.01,suspect is,,Affirmative,Itâs understood the suspect is a local man . 
GardaÃ­,thank.01,"local businesspeople , including",for,Affirmative,"GardaÃ­ have thanked local businesspeople , including taxi drivers , for their help in clearing the streets while the incident was under way . "
âWe,want.01,to thank everyone for,,Affirmative,"âWe want to thank everyone for their support in helping to bring this to a safe conclusion , â said a spokesman . "
âWe,thank.01,everyone,for,Affirmative,"âWe want to thank everyone for their support in helping to bring this to a safe conclusion , â said a spokesman . "
a spokesman,say.01,âWe want,,Affirmative,"âWe want to thank everyone for their support in helping to bring this to a safe conclusion , â said a spokesman . "
members of,carry.03,a forensic examination of,,Affirmative,"The AppleGreen station is currently closed while members of the garda technical bureau carry out a forensic examination of the scene , but it is expected to re-open later today . "
