A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
by,interview.01,resident Shirley Squires,,Affirmative,Shirley Squires is interviewed by WTSA radio reporter Tim Johnson at the AIDS Project of Southern Vermonts 27th annual Walk for Life . 
resident Shirley Squires,report.01,plenty of,,Affirmative,"BRATTLEBORO  Guilford resident Shirley Squires may stand only 5 feet , but she can report plenty of tall numbers . "
resident Shirley Squires,raise.01,the past two decades,,Affirmative,"And amount of money she has raised the past two decades for the AIDS Project of Southern Vermont : $ 250,000 . "
the hundreds of Vermonters,help.01,her reach,,Affirmative,"So , apparently , did the hundreds of Vermonters who helped her reach that milestone at this towns 27th annual Walk for Life . "
resident Shirley Squires,reach.01,that milestone,,Affirmative,"So , apparently , did the hundreds of Vermonters who helped her reach that milestone at this towns 27th annual Walk for Life . "
resident Shirley Squires,join.01,the annual spring march,,Affirmative,"Squires joined the annual spring march shortly after the 1993 death of her 41 - year - old son , Rep. Ronald Squires , D - Guilford , the first Vermont legislator to announce his homosexuality  he did so to help pass an anti-discrimination law  and the first state public figure to lose his life to AIDS . "
the first Vermont legislator,announce.01,his homosexuality,,Affirmative,"Squires joined the annual spring march shortly after the 1993 death of her 41 - year - old son , Rep. Ronald Squires , D - Guilford , the first Vermont legislator to announce his homosexuality  he did so to help pass an anti-discrimination law  and the first state public figure to lose his life to AIDS . "
her 41-year-old son,do.02,so,,Affirmative,"Squires joined the annual spring march shortly after the 1993 death of her 41 - year - old son , Rep. Ronald Squires , D - Guilford , the first Vermont legislator to announce his homosexuality  he did so to help pass an anti-discrimination law  and the first state public figure to lose his life to AIDS . "
her 41-year-old son,help.01,pass,,Affirmative,"Squires joined the annual spring march shortly after the 1993 death of her 41 - year - old son , Rep. Ronald Squires , D - Guilford , the first Vermont legislator to announce his homosexuality  he did so to help pass an anti-discrimination law  and the first state public figure to lose his life to AIDS . "
"Rep. Ronald Squires ,",lose.02,Life,to AIDS,Affirmative,"Squires joined the annual spring march shortly after the 1993 death of her 41 - year - old son , Rep. Ronald Squires , D - Guilford , the first Vermont legislator to announce his homosexuality  he did so to help pass an anti-discrimination law  and the first state public figure to lose his life to AIDS . "
resident Shirley Squires,solicit.01,"800 family members , friends and organizations",,Affirmative,"Soliciting 800 family members , friends and organizations statewide , Squires has gone from collecting $ 1,000 in her first walk to culling $ 12,000 on her 10th anniversary and $ 19,500 on her 20th . "
resident Shirley Squires,collect.01,"$ 1,000",,Affirmative,"Soliciting 800 family members , friends and organizations statewide , Squires has gone from collecting $ 1,000 in her first walk to culling $ 12,000 on her 10th anniversary and $ 19,500 on her 20th . "
resident Shirley Squires,do.02,the year before,,Affirmative,Squires annually aims to raise a dollar more than she did the year before . 
resident Shirley Squires,raise.01,two - thirds of,,Affirmative,"During her 22nd walk Saturday , she not only raised a record $ 22,000  two - thirds of the entire events $ 30,000 take  but also reached her $ 250,000 lifetime total . "
resident Shirley Squires,reach.01,"250,000 lifetime total",,Affirmative,"During her 22nd walk Saturday , she not only raised a record $ 22,000  two - thirds of the entire events $ 30,000 take  but also reached her $ 250,000 lifetime total . "
22nd,benefit.01,"the AIDS Project ,",,Affirmative,"Instead , it benefits the AIDS Project , a Brattleboro - based nonprofit whose annual budget of a little more than $ 400,000 pays for community prevention efforts and individual support for 70 clients in Bennington and Windham counties . "
three AIDS service organizations,try.01,to balance,,Affirmative,Vermonts three AIDS service organizations are trying to balance steady caseloads  about 600 people statewide are living with the human immunodeficiency virus that causes the disease  as the federal government shifts its financial assistance from smaller towns to bigger cities . 
three AIDS service organizations,balance.01,steady caseloads,,Affirmative,Vermonts three AIDS service organizations are trying to balance steady caseloads  about 600 people statewide are living with the human immunodeficiency virus that causes the disease  as the federal government shifts its financial assistance from smaller towns to bigger cities . 
immunodeficiency virus,cause.01,the disease,,Affirmative,Vermonts three AIDS service organizations are trying to balance steady caseloads  about 600 people statewide are living with the human immunodeficiency virus that causes the disease  as the federal government shifts its financial assistance from smaller towns to bigger cities . 
the federal government,shift.01,its financial assistance,,Affirmative,Vermonts three AIDS service organizations are trying to balance steady caseloads  about 600 people statewide are living with the human immunodeficiency virus that causes the disease  as the federal government shifts its financial assistance from smaller towns to bigger cities . 
