A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
UC Davis,consider.02,Sacramentos downtown railyard,,Affirmative,"UC Davis is considering Sacramentos downtown railyard for a satellite campus devoted to food and agriculture programs , a center that could attract food processors and other companies to set up shop nearby . "
a center,attract.01,food processors and,,Affirmative,"UC Davis is considering Sacramentos downtown railyard for a satellite campus devoted to food and agriculture programs , a center that could attract food processors and other companies to set up shop nearby . "
food processors and,set.03,shop,,Affirmative,"UC Davis is considering Sacramentos downtown railyard for a satellite campus devoted to food and agriculture programs , a center that could attract food processors and other companies to set up shop nearby . "
spokeswoman Luanne Lawrence,say.01,project would become part of,,Affirmative,"University spokeswoman Luanne Lawrence said Monday the project would become part of UC Davis World Food Center , a year - old program focused on food safety , agricultural policy , nutrition and related matters . "
University spokeswoman Luanne Lawrence,say.01,project would also likely include,,Affirmative,"Lawrence said the project would also likely include a medical clinic for treating diabetes , obesity and other food - related disorders , and for providing nutrition counseling . "
University spokeswoman Luanne Lawrence,say.01,project remains in,,Affirmative,"Lawrence said the project remains in the early stage of discussion , and the university hasnt made any decision about the size of the development or how much it would cost . "
We havent,talk.01,about,,Affirmative,"We havent talked about square footage ; we havent talked about physical plant ,  she said . "
We,talk.01,about,,Affirmative,"We havent talked about square footage ; we havent talked about physical plant ,  she said . "
University spokeswoman Luanne Lawrence,say.01,; we havent talked about,,Affirmative,"We havent talked about square footage ; we havent talked about physical plant ,  she said . "
University spokeswoman Luanne Lawrence,say.01,Davis has been approached by developers,,Affirmative,"Besides the railyard , she said UC Davis has been approached by developers about other sites , including the fledgling Bridge District residential and commercial development taking shape in West Sacramento . "
development taking shape in,take.01,shape,,Affirmative,"Besides the railyard , she said UC Davis has been approached by developers about other sites , including the fledgling Bridge District residential and commercial development taking shape in West Sacramento . "
"Mark Friedman ,",say.01,he believes,,Affirmative,"But Mark Friedman , the main developer of the Bridge District , said he believes his project wont land the food center . "
Mark Friedman,believe.01,project wont land,,Affirmative,"But Mark Friedman , the main developer of the Bridge District , said he believes his project wont land the food center . "
the project,land.02,"UC Davis ' World Food Center , a year-old program focused on food safety , agricultural policy , nutrition and related matters",,Affirmative,"But Mark Friedman , the main developer of the Bridge District , said he believes his project wont land the food center . "
 Friedman,say.01,understanding is,,Affirmative,"My understanding is the campus is really focused elsewhere ,  Friedman said . "
Mark Friedman,say.01,development could become,,Affirmative,Friedman said the development could become a magnet for food and agribusiness companies to establish offices or other facilities . 
