A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
theyâ€™re,do.02,so,,Affirmative,"JW : Well they are doing some of that right now â€ I believe theyâ€™ve committed a billion , thereâ€™s been certain money already flowing to this new putsch government in Kiev , so I do believe they are going to do it again , I believe that theyâ€™re morally obligated to do so . "
we,roll.01,the clock,,Affirmative,"You know , I think if we could roll back the clock and go back to the initial proposals of Russia , I think those would have worked for the Ukrainian people . "
I,think.01,those would have worked for,,Affirmative,"You know , I think if we could roll back the clock and go back to the initial proposals of Russia , I think those would have worked for the Ukrainian people . "
Nobody,get.01,a free lunch,,Affirmative,"Nobody gets a free lunch , and I can see whatâ€™s coming for Ukraine , itâ€™s not pleasant , there would be further political instability and social instability . "
some of that,see.01,whatâ€™s coming for Ukraine,,Affirmative,"Nobody gets a free lunch , and I can see whatâ€™s coming for Ukraine , itâ€™s not pleasant , there would be further political instability and social instability . "
some of that,see.01,coming in,,Affirmative,"JW : Absolutely , thatâ€™s what I see coming in the future . "
I,think.01,US intended this,,Affirmative,"Again , I donâ€™t think the US intended this . "
the US,intend.01,this,,Affirmative,"Again , I donâ€™t think the US intended this . "
some of that,think.01,it was,,Affirmative,"I donâ€™t think that when they originally went in , I think it was a political decision , I donâ€™t think theyâ€™ve considered all the ramifications of their actions , I donâ€™t think they understood the country of Ukraine , or the outcome , I donâ€™t think they understood that . "
all the ramifications of,think.01,they understood,,Affirmative,"I donâ€™t think that when they originally went in , I think it was a political decision , I donâ€™t think theyâ€™ve considered all the ramifications of their actions , I donâ€™t think they understood the country of Ukraine , or the outcome , I donâ€™t think they understood that . "
they,understand.01,the country of Ukraine,,Affirmative,"I donâ€™t think that when they originally went in , I think it was a political decision , I donâ€™t think theyâ€™ve considered all the ramifications of their actions , I donâ€™t think they understood the country of Ukraine , or the outcome , I donâ€™t think they understood that . "
some of that,think.01,they understood that,,Affirmative,"I donâ€™t think that when they originally went in , I think it was a political decision , I donâ€™t think theyâ€™ve considered all the ramifications of their actions , I donâ€™t think they understood the country of Ukraine , or the outcome , I donâ€™t think they understood that . "
they,understand.01,that,,Affirmative,"I donâ€™t think that when they originally went in , I think it was a political decision , I donâ€™t think theyâ€™ve considered all the ramifications of their actions , I donâ€™t think they understood the country of Ukraine , or the outcome , I donâ€™t think they understood that . "
JW,itâ€™s.01,term process,,Affirmative,"JW : Itâ€™s a long - term process , you know . "
We,share.01,a border with Russia,,Affirmative,"We donâ€™t share a border with Russia , I mean itâ€™s easy - Europe , Germany in particular has long - term cultural ties with Russia . "
"easy - Europe , Germany in particular",have.03,term cultural ties with Russia,,Affirmative,"We donâ€™t share a border with Russia , I mean itâ€™s easy - Europe , Germany in particular has long - term cultural ties with Russia . "
a lot of Americans,know.01,", Russia was supplying",,Affirmative,"I donâ€™t think a lot of Americans know that even at the height of the Cold War , the tensest moments of the Cold War , Russia was supplying energy products to Germany . "
Russia,supply.01,energy products,to Germany,Affirmative,"I donâ€™t think a lot of Americans know that even at the height of the Cold War , the tensest moments of the Cold War , Russia was supplying energy products to Germany . "
We,have.03,term context,,Affirmative,"We donâ€™t have this long term context , but I do believe that these types of contacts , not only are they financially beneficial for both countries , but they also are the breaks on the military activity , bellicose actions , confrontation â€ so I think trade , globalization , plays a great role in world peace and stability . "
some of that,believe.01,are they,,Affirmative,"We donâ€™t have this long term context , but I do believe that these types of contacts , not only are they financially beneficial for both countries , but they also are the breaks on the military activity , bellicose actions , confrontation â€ so I think trade , globalization , plays a great role in world peace and stability . "
they,bellicose.01,actions,,Affirmative,"We donâ€™t have this long term context , but I do believe that these types of contacts , not only are they financially beneficial for both countries , but they also are the breaks on the military activity , bellicose actions , confrontation â€ so I think trade , globalization , plays a great role in world peace and stability . "
some of that,think.01,plays,,Affirmative,"We donâ€™t have this long term context , but I do believe that these types of contacts , not only are they financially beneficial for both countries , but they also are the breaks on the military activity , bellicose actions , confrontation â€ so I think trade , globalization , plays a great role in world peace and stability . "
"trade , globalization ,",play.02,a great role in,,Affirmative,"We donâ€™t have this long term context , but I do believe that these types of contacts , not only are they financially beneficial for both countries , but they also are the breaks on the military activity , bellicose actions , confrontation â€ so I think trade , globalization , plays a great role in world peace and stability . "
I,think.01,this :,,Affirmative,JW : I think this : how do I say it ? 
I,say.01,it,,Affirmative,JW : I think this : how do I say it ? 
the US,believe.01,it,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
that weâ€™ve,get.01,a lot of,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
people,build.01,their careers,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
the US,-.01,they need,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
"s easy - Europe , Germany in particular",need.01,to feed,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
we,know.01,the key things,about,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
you,identify.01,the problem,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
you,create.01,a problem,,Affirmative,"I believe it , that weâ€™ve still got a lot of old â€œCold Warriorsâ€� within the governments of both Russia and the US , Western Europe , and these are people whoâ€™ve built their careers , their core competencies are all built around , careers centered around , for example in America , centered around understanding the foe , the Soviet Union , and these people are just like you and I - they need to feed their families , and one of the key things that we know about the consulting business or being an employee , is that you identify the problem , or , more cynically , you create a problem , that you are the solution for . "
youâ€™ve,get.01,a lot of,,Affirmative,"So , youâ€™ve got a lot of these undercurrents , I believe in , letâ€™s call it a deep state , in the US â€ eventually , theyâ€™ll move on , theyâ€™ll retire , theyâ€™ll die off , whateverâ€¦Weâ€™ll get the same in Russia , weâ€™ll get the same in Western Europe , and we just move forward . "
letâ€™s,call.01,this long term context,a deep state,Affirmative,"So , youâ€™ve got a lot of these undercurrents , I believe in , letâ€™s call it a deep state , in the US â€ eventually , theyâ€™ll move on , theyâ€™ll retire , theyâ€™ll die off , whateverâ€¦Weâ€™ll get the same in Russia , weâ€™ll get the same in Western Europe , and we just move forward . "
weâ€™ll,get.01,the same,,Affirmative,"So , youâ€™ve got a lot of these undercurrents , I believe in , letâ€™s call it a deep state , in the US â€ eventually , theyâ€™ll move on , theyâ€™ll retire , theyâ€™ll die off , whateverâ€¦Weâ€™ll get the same in Russia , weâ€™ll get the same in Western Europe , and we just move forward . "
I,believe.01,itâ€™s,,Affirmative,I believe itâ€™s a longer term process . 
we donâ€™t,know.01,that,,Affirmative,"JW : Well , we donâ€™t know that , we donâ€™t know precisely what that bait is , Sophie . "
we,know.01,bait is,,Affirmative,"JW : Well , we donâ€™t know that , we donâ€™t know precisely what that bait is , Sophie . "
We,see.01,everything,,Affirmative,We donâ€™t see everything . 
I,think.01,that there is,,Affirmative,"I donâ€™t quite understand what that is , but I do believe and I think that there is that red line , okay , that theyâ€™ve had drawn internally in the sand . "
theyâ€™ve,draw.02,"that red line , okay ,",,Affirmative,"I donâ€™t quite understand what that is , but I do believe and I think that there is that red line , okay , that theyâ€™ve had drawn internally in the sand . "
America,know.01,that theyâ€™ve got,,Affirmative,"America knows that theyâ€™ve got that red line ; this is not a red line drawn by Russia , this is a red line drawn by the EU , by Germany in particular , that they wonâ€™t cross . "
theyâ€™ve,get.01,that red line,,Affirmative,"America knows that theyâ€™ve got that red line ; this is not a red line drawn by Russia , this is a red line drawn by the EU , by Germany in particular , that they wonâ€™t cross . "
by Russia,draw.02,a red line drawn by Russia,,Affirmative,"America knows that theyâ€™ve got that red line ; this is not a red line drawn by Russia , this is a red line drawn by the EU , by Germany in particular , that they wonâ€™t cross . "
by,draw.02,a red line drawn by,,Affirmative,"America knows that theyâ€™ve got that red line ; this is not a red line drawn by Russia , this is a red line drawn by the EU , by Germany in particular , that they wonâ€™t cross . "
they,wonâ€™t.01,cross,,Affirmative,"America knows that theyâ€™ve got that red line ; this is not a red line drawn by Russia , this is a red line drawn by the EU , by Germany in particular , that they wonâ€™t cross . "
they,up.01,the rhetoric,,Affirmative,"And , as they get closer to this red line , they are going to up the rhetoric , itâ€™s going to get louder and louder until , you know , they can go no further . "
I,think.01,are,,Affirmative,"JW : Level three sanctions , I think , are that red line . "
youâ€™ve,get.01,too much,,Affirmative,"I donâ€™t think that the Europeans are willing to go across that red line , because youâ€™ve got too much at stake . "
the US,think.01,", youâ€™ve got",,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
you,fear.01,that Russiaâ€™s going,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
Russiaâ€™s,cut.04,you,from gas,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.06,to go back in history,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,understand.01,", was always",,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
you,eliminate.01,that,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™re,do.02,it,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.01,to re-source,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,re-source.01,that gas,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.06,to go,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.05,them to ship LNG to Rotterdam,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
them,ship.01,LNG,to Rotterdam,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.06,to store,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
youâ€™ve,get.06,to transport through pipes,,Affirmative,"My goodness , I think that , if you fear that Russiaâ€™s going to cut you off from gas , youâ€™ve got to go back in history and understand that Russia , even at the height of the Cold War , even at the very height , at most tense moments of the Cold War , was always a reliable supplier to Germany , so you can eliminate that for your fear , and if you are Germany and these ideas are floating around about re-diversifying your gas supplies , if youâ€™re doing it in a punitive way towards Russia , then youâ€™re basically shooting yourself in the foot , because youâ€™ve got to re-source that gas , youâ€™ve got to go , letâ€™s say , to Qataris , get them to ship LNG to Rotterdam , youâ€™ve got to re-gas , youâ€™ve got to store , youâ€™ve got to transport through pipes ... "
I,believe.01,so,,Affirmative,"JW : I believe so , yes , absolutely , because it threatens the viability of the eurozone , Sophie . "
Anything,threats.01,the German economy,,Affirmative,"Anything that threats the German economy , threatens the ability of Germans to be lender of last resort , and the eurozone still has fundamental problems . "
"the eurozone , ita $ TM s",have.03,fundamental problems,,Affirmative,"Anything that threats the German economy , threatens the ability of Germans to be lender of last resort , and the eurozone still has fundamental problems . "
Germany,need.01,to be able,,Affirmative,"There are problems coming ahead for the eurozone , and Germany needs to be able to step to play as a glue to keep it together . "
Germany,keep.01,it,,Affirmative,"There are problems coming ahead for the eurozone , and Germany needs to be able to step to play as a glue to keep it together . "
we,receive.01,that information,,Affirmative,"Now , Sophie , in the Western mainstream media , we didnâ€™t receive that information ; I thought that was profoundly important information , after Sergey Lavrovâ€™s visit in Beijing , the declarationâ€¦I mean , I had to find this on a Chinese media news site â€ these highly positive statements , both for Russia , the Russian - Chinese relationship and the mutual relationship between the leaders of Russia and China . "
I,think.01,that was,,Affirmative,"Now , Sophie , in the Western mainstream media , we didnâ€™t receive that information ; I thought that was profoundly important information , after Sergey Lavrovâ€™s visit in Beijing , the declarationâ€¦I mean , I had to find this on a Chinese media news site â€ these highly positive statements , both for Russia , the Russian - Chinese relationship and the mutual relationship between the leaders of Russia and China . "
I,find.01,this,,Affirmative,"Now , Sophie , in the Western mainstream media , we didnâ€™t receive that information ; I thought that was profoundly important information , after Sergey Lavrovâ€™s visit in Beijing , the declarationâ€¦I mean , I had to find this on a Chinese media news site â€ these highly positive statements , both for Russia , the Russian - Chinese relationship and the mutual relationship between the leaders of Russia and China . "
the US,think.01,it 's,,Affirmative,"I think it 's profoundly important information , I believe the US is isolating itself from the economic future of the world , the BRICS . "
the US,believe.01,US is isolating itself from,,Affirmative,"I think it 's profoundly important information , I believe the US is isolating itself from the economic future of the world , the BRICS . "
the US,isolate.01,itself,from,Affirmative,"I think it 's profoundly important information , I believe the US is isolating itself from the economic future of the world , the BRICS . "
we,have.03,"a good , solid , ongoing relationship with",,Affirmative,"Which BRIC relationship do we have a good , solid , ongoing relationship with right now ? "
I,think.01,weâ€™re backing ourselves into,,Affirmative,"No â€ so I think weâ€™re backing ourselves into a dangerous corner ; weâ€™re isolating ourselves from the future , the acknowledged economic future of the world . "
We,talk.01,about whatâ€™s in store for Ukraine,,Affirmative,"We were talking to Jack Worthington , prominent US financial advisor â€ talking about whatâ€™s in store for Ukraine and who would the sanctions benefit or not ? "
we,see.01,you,,Affirmative,"This is it for this edition of SophieCo , we will see you next time . "
I,like.01,the easy style of,,Affirmative,Gre at guest and I like the easy style of the show . 
you,know.01,how to zing,,Affirmative,But you still know how to zing a 98 mph fast ball question . 
the guest,overestimate.01,influence in Ukraine,,Affirmative,Did the guest overestimate Washington 's influence in Ukraine ? 
NSA,hijack.01,all Russian telecommunications,,Affirmative,NSA hijack all Russian telecommunications and stream our secret weapon for 48 hours ..... 
NSA,stream.01,our secret weapon for,,Affirmative,NSA hijack all Russian telecommunications and stream our secret weapon for 48 hours ..... 
All the vodka in,help.01,you ruskies,,Affirmative,All the vodka in the world ca n't help you ruskies . 
God,save.02,you,,Affirmative,God save you . 
