A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Mazvita Ethel Simoyi,know.01,she wanted,,Affirmative,"Simoyi knew she wanted to be a doctor from the time she was 5 or 6 , when her father , Mike Simoyi , a general practitioner in Zimbabwe , brought her to his clinic to observe a tubal ligation . "
Mazvita Ethel Simoyi,want.01,to be,,Affirmative,"Simoyi knew she wanted to be a doctor from the time she was 5 or 6 , when her father , Mike Simoyi , a general practitioner in Zimbabwe , brought her to his clinic to observe a tubal ligation . "
"her father ,",bring.01,Mazvita Ethel Simoyi,to,Affirmative,"Simoyi knew she wanted to be a doctor from the time she was 5 or 6 , when her father , Mike Simoyi , a general practitioner in Zimbabwe , brought her to his clinic to observe a tubal ligation . "
âI,look.01,at him,,Affirmative,"âI stood on a stool in the operating room , looking at him make the incision , â she said . "
Mazvita Ethel Simoyi,say.01,âI stood on,,Affirmative,"âI stood on a stool in the operating room , looking at him make the incision , â she said . "
Mazvita Ethel Simoyi,help.01,direct patients,,Affirmative,"As she got older , she helped direct patients at the clinic where her father worked with her mother Regina , a nurse . "
the time she was 5 or 6,deepen.01,her commitment to medicine,,Affirmative,The time she spent there deepened her commitment to medicine . 
a $ The patients -LSB- at my parentsa $ clinic -RSB-,receive.01,the help,,Affirmative,"âThe patients [ at my parentsâ clinic ] are very , very grateful for the help they receive , â she said . "
she,say.01,are,,Affirmative,"âThe patients [ at my parentsâ clinic ] are very , very grateful for the help they receive , â she said . "
Mazvita Ethel Simoyi,continue.01,her path toward becoming,,Affirmative,"To continue her path toward becoming a doctor , Simoyi moved to the U.S. from Zimbabwe at age 17 to attend college . "
Mazvita Ethel Simoyi,attend.01,college,,Affirmative,"To continue her path toward becoming a doctor , Simoyi moved to the U.S. from Zimbabwe at age 17 to attend college . "
my parentsa,earn.01,a nursing degree,,Affirmative,"After beginning as a biology / pre-med major at Butler University , she transferred to Howard University in Washington , D.C. , earning a nursing degree in 2007 . "
Regina,enter.01,UVAâs School of Medicine,,Affirmative,"After three years working as a nurse , she entered UVAâs School of Medicine in 2010 . "
Mazvita Ethel Simoyi,work.01,weekends,on,Affirmative,"During her first year as a med student , Simoyi worked weekends on a medical / surgical / oncology inpatient unit at Providence Hospital in Washington , D.C. She would leave Charlottesville around 5 p.m. Thursday or Friday for Washington , staying with her sister Nyasha or friends from Howard University when she wasnât at work . "
She,leave.01,Charlottesville,5 p.m.,Affirmative,"During her first year as a med student , Simoyi worked weekends on a medical / surgical / oncology inpatient unit at Providence Hospital in Washington , D.C. She would leave Charlottesville around 5 p.m. Thursday or Friday for Washington , staying with her sister Nyasha or friends from Howard University when she wasnât at work . "
Regina,get.01,some sleep,,Affirmative,She would return to Charlottesville around midnight Sunday to get some sleep before waking up at 7 a.m. Monday to begin another week of med school classes . 
she,work.01,as,,Affirmative,"During her second year as a medical student , she worked part - time in Charlottesville as a hospice nurse . "
She,continue.01,working as,,Affirmative,"She continued working as a nurse until November 2012 , when she was no longer able to work weekends due to her medical school clerkship . "
She,work.01,as,,Affirmative,"She continued working as a nurse until November 2012 , when she was no longer able to work weekends due to her medical school clerkship . "
