A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
âI,think.01,I should get this,,Affirmative,"âI honestly do n't think I should get this , â said Fleischauer , 18 . "
$ he,get.01,this,,Affirmative,"âI honestly do n't think I should get this , â said Fleischauer , 18 . "
"Fleischauer , a private first class",say.01,âI honestly do n't think,,Affirmative,"âI honestly do n't think I should get this , â said Fleischauer , 18 . "
his immediate response on,earn.01,the Army Achievement Medal,him,Affirmative,It was his immediate response on the morning of April 9 at his high school that earned him the Army Achievement Medal . 
"Fleischauer ,",use.01,his military first aid training,to help treat,Affirmative,"Fleischauer , a private first class , used his military first aid training to help treat the stab wounds of several fellow students . "
"Fleischauer ,",help.01,treat,,Affirmative,"Fleischauer , a private first class , used his military first aid training to help treat the stab wounds of several fellow students . "
"Fleischauer ,",treat.01,the stab wounds of,,Affirmative,"Fleischauer , a private first class , used his military first aid training to help treat the stab wounds of several fellow students . "
authorities,say.01,brought,,Affirmative,"A sophomore , authorities say , brought two knives to school and went on a rampage in a first - floor hallway before classes began , injuring 20 students and a security guard . "
A sophomore,bring.01,two knives,to school,Affirmative,"A sophomore , authorities say , brought two knives to school and went on a rampage in a first - floor hallway before classes began , injuring 20 students and a security guard . "
A sophomore,go.02,on,,Affirmative,"A sophomore , authorities say , brought two knives to school and went on a rampage in a first - floor hallway before classes began , injuring 20 students and a security guard . "
classes,injure.01,20 students and,,Affirmative,"A sophomore , authorities say , brought two knives to school and went on a rampage in a first - floor hallway before classes began , injuring 20 students and a security guard . "
"Fleischauer , a private first class",receive.01,the Army Achievement Medal,,Affirmative,Fleischauer received the medal at the beginning of a retirement ceremony for six soldiers at the Army Reserve 316th Sustainment Command ( Expeditionary ) based in Moon . 
it,honor.01,Fleischauer,,Affirmative,said it was âentirely fittingâ to honor Fleischauer at the start of his military career and others retiring in the same ceremony . 
he,hear.01,screaming,,Affirmative,"Fleischauer was at school , early as usual , on April 9 when he heard screaming and then a fire alarm . "
by,provided.01,first aid supplies provided by,,Affirmative,"He tended to a male student 's stab wound outside the school with first aid supplies provided by fellow senior Alex Pasculle , who is an emergency medical technician with Murrysville Medic One . "
Fleischauer,say.01,he patched,,Affirmative,Fleischauer said he patched the student up âas best I couldâ until ambulances arrived . 
Jameson,patch.02,the student,,Affirmative,Fleischauer said he patched the student up âas best I couldâ until ambulances arrived . 
he,help.01,injured students,,Affirmative,"Afterward , he helped three more injured students and calmed them until paramedics got to the school . "
he,calm.02,them,,Affirmative,"Afterward , he helped three more injured students and calmed them until paramedics got to the school . "
I,have.03,that training,,Affirmative,"I 'm glad I had that training , â he said . "
he,say.01,I 'm glad,,Affirmative,"I 'm glad I had that training , â he said . "
he,say.01,Fleischauer committed to,,Affirmative,"Fleischauer committed to the Army in January 2013 â âbest choice of my life , â he said â and completed basic training . "
He,have.03,more training,,Affirmative,He will have more training this summer and fall before taking on active duty this year . 
Alex Pasculle,say.01,he is proud of,,Affirmative,Pasculle said he is proud of his classmate . 
Pasculle and Fleischauer,work.01,to triage and treat,,Affirmative,"Pasculle and Fleischauer worked together at the school to triage and treat injured students , along with other classmates and faculty members . "
Col. John Dowling,say.01,Fleischauer was deserving of,,Affirmative,"Col. John Dowling said Fleischauer was deserving of the honor , something ânot too manyâ 18 - year - old Army soldiers have pinned to their uniforms . "
you,agree.01,to,,Affirmative,You are solely responsible for your comments and by using TribLive.com you agree to our Terms of Service . 
we,provide.01,a space,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
readers,share.01,commentary,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
