A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
campaign website,expose.01,the phone numbers and addresses of,,Affirmative,A temporary glitch on PC leadership hopeful Jim Prentice 's campaign website exposed the phone numbers and addresses of campaign supporters . 
A website glitch on,expose.01,the personal information of,,Affirmative,A website glitch on Jim Prenticeâs campaign website temporarily exposed the personal information of his supporters on Monday . 
The flaw on,make.02,it possible,,Affirmative,The flaw on Prenticeâs site made it possible to learn whether someone had signed up to support the PC leadership hopeful by entering their email address into the splash page at jimprentice.ca . 
someone,support.01,the PC leadership hopeful by entering,,Affirmative,The flaw on Prenticeâs site made it possible to learn whether someone had signed up to support the PC leadership hopeful by entering their email address into the splash page at jimprentice.ca . 
someone,enter.01,their email address,,Affirmative,The flaw on Prenticeâs site made it possible to learn whether someone had signed up to support the PC leadership hopeful by entering their email address into the splash page at jimprentice.ca . 
The flaw on Prenticea $ s site,show.01,phone numbers and,,Affirmative,"In some cases , it also showed phone numbers and home addresses . "
A screen grab forwarded to,show.01,a similar issue,,Affirmative,A screen grab forwarded to the Herald of the Wildrose.ca website appeared to show a similar issue â showing a personâs postal code along with an email address . 
spokesperson Vitor Marciano,say.01,there was,,Affirmative,"However , Wildrose Party spokesperson Vitor Marciano said there was no such problem with privacy on his site . "
by NationBuilder,host.01,Olivia Chow and,,Affirmative,"The websites of Toronto mayoral candidates John Tory , David Soknacki , Olivia Chow and Karen Stintz , which are also hosted by NationBuilder , were also affected . "
by attackers,make.02,unavailable to users,,Affirmative,"NationBuilder tweeted Monday afternoon that its servers were down due to a denial of service attack , which occurs when a server or website is made unavailable to users by attackers . "
Itâs,know.01,is related to,,Affirmative,Itâs not known if the privacy glitch on Prenticeâs website is related to NationBuilderâs server issues . 
Representatives of NationBuilder,respond.01,to requests for comment,,Affirmative,Representatives of NationBuilder did not respond to requests for comment Monday evening . 
"Corey Hogan ,",say.01,he stumbled across,,Affirmative,"Corey Hogan , a PR consultant in Calgary , said he stumbled across the flaw on Prenticeâs site late Monday morning after a friend told him to look at the page . "
a friend,tell.01,to look at,him,Affirmative,"Corey Hogan , a PR consultant in Calgary , said he stumbled across the flaw on Prenticeâs site late Monday morning after a friend told him to look at the page . "
a friend,look.01,at,,Affirmative,"Corey Hogan , a PR consultant in Calgary , said he stumbled across the flaw on Prenticeâs site late Monday morning after a friend told him to look at the page . "
Corey Hogan,enter.01,a random email address,,Affirmative,"He entered a random email address to get past the splash page , and the next screen displayed the personal information of a woman he didnât know . "
the next screen,display.01,the personal information of,,Affirmative,"He entered a random email address to get past the splash page , and the next screen displayed the personal information of a woman he didnât know . "
Corey Hogan,know.01,a woman,,Affirmative,"He entered a random email address to get past the splash page , and the next screen displayed the personal information of a woman he didnât know . "
Anderson,say.01,information could have been exposed by,,Affirmative,Anderson said itâs not yet clear how many peopleâs information could have been exposed by the glitch . 
by,expose.01,many peopleâs information,,Affirmative,Anderson said itâs not yet clear how many peopleâs information could have been exposed by the glitch . 
campaign website,expose.01,the phone numbers and addresses of,,Affirmative,A temporary glitch on PC leadership hopeful Jim Prentice 's campaign website exposed the phone numbers and addresses of campaign supporters . 
