A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
General Anders Fogh Rasmussen,give.01,"his monthly press conference on May 19 , 2014 in Brussels",,Affirmative,"NATO Secretary General Anders Fogh Rasmussen gives his monthly press conference on May 19 , 2014 in Brussels . "
NATO Secretary General Anders Fogh Rasmussen,say.01,he had seen,,Affirmative,Rasmussen said he had seen no proof of Russian troops withdrawing from the border with Ukraine . 
NATO Secretary General Anders Fogh Rasmussen,see.01,no proof of,,Affirmative,Rasmussen said he had seen no proof of Russian troops withdrawing from the border with Ukraine . 
Belgium â NATO,consider.02,whether to ask Canada and,,Affirmative,"BRUSSELS , Belgium â NATO is considering whether to ask Canada and other member countries to establish permanent bases in the Baltic states , Poland , Romania and Bulgaria â or establish a regular rotation of troops through those countries â toÂ shore up its eastern defences following Russiaâs seizure of Crimea and threats against eastern Ukraine , Â  Secretary General Anders Fogh Rasmussen said Monday . "
Belgium â NATO,ask.02,to establish,Canada and,Affirmative,"BRUSSELS , Belgium â NATO is considering whether to ask Canada and other member countries to establish permanent bases in the Baltic states , Poland , Romania and Bulgaria â or establish a regular rotation of troops through those countries â toÂ shore up its eastern defences following Russiaâs seizure of Crimea and threats against eastern Ukraine , Â  Secretary General Anders Fogh Rasmussen said Monday . "
Canada and,establish.01,permanent bases in,,Affirmative,"BRUSSELS , Belgium â NATO is considering whether to ask Canada and other member countries to establish permanent bases in the Baltic states , Poland , Romania and Bulgaria â or establish a regular rotation of troops through those countries â toÂ shore up its eastern defences following Russiaâs seizure of Crimea and threats against eastern Ukraine , Â  Secretary General Anders Fogh Rasmussen said Monday . "
Canada and,establish.01,a regular rotation of troops,,Affirmative,"BRUSSELS , Belgium â NATO is considering whether to ask Canada and other member countries to establish permanent bases in the Baltic states , Poland , Romania and Bulgaria â or establish a regular rotation of troops through those countries â toÂ shore up its eastern defences following Russiaâs seizure of Crimea and threats against eastern Ukraine , Â  Secretary General Anders Fogh Rasmussen said Monday . "
NATO Secretary General Anders Fogh Rasmussen,say.01,were,,Affirmative,"Russian President Vladimir Putinâs actions in Crimea and eastern Ukraine were a âwake - up callâ that had âunintentionallyâ made the trans - Atlantic alliance stronger , Rasmussen said . "
Russia,withdraw.01,"the 40,000 troops",,Affirmative,"utin promised for the third time Monday that Russia was withdrawing the 40,000 troops that it has deployed for several months near Ukraineâs eastern borders , but the former Danish prime minister said there had been no sign of this . "
Russia,deploy.01,"the 40,000 troops",,Affirmative,"utin promised for the third time Monday that Russia was withdrawing the 40,000 troops that it has deployed for several months near Ukraineâs eastern borders , but the former Danish prime minister said there had been no sign of this . "
the former Danish prime minister,say.01,there had been,,Affirmative,"utin promised for the third time Monday that Russia was withdrawing the 40,000 troops that it has deployed for several months near Ukraineâs eastern borders , but the former Danish prime minister said there had been no sign of this . "
we,need.01,visible NATO presence,,Affirmative,"A. Clearly we will need a more visible NATO presence all over NATO territory , including our eastern allies . "
you,mention.01,yourself,,Affirmative,"As you mentioned yourself , it could be on a rotational basis . "
we,consider.02,options,,Affirmative,Right now we are in the phase where we are considering options . 
Â I,expect.01,to take decisions on,,Affirmative,Â I would expect the NATO summit ( in Wales ) in September to take decisions on such long - term measures to reinforce collective defence . 
the NATO summit ( in Wales,take.01,decisions,on,Affirmative,Â I would expect the NATO summit ( in Wales ) in September to take decisions on such long - term measures to reinforce collective defence . 
eastern allies,argue.01,that they need,,Affirmative,A. It is no secret that eastern allies argue that they need a stronger NATO presence in their territory as a kind of deterrent so that any potential aggressor would not even think of attacking our eastern allies . 
they,need.01,a stronger NATO presence in,,Affirmative,A. It is no secret that eastern allies argue that they need a stronger NATO presence in their territory as a kind of deterrent so that any potential aggressor would not even think of attacking our eastern allies . 
any potential aggressor,think.01,of attacking,,Affirmative,A. It is no secret that eastern allies argue that they need a stronger NATO presence in their territory as a kind of deterrent so that any potential aggressor would not even think of attacking our eastern allies . 
We,improve.01,our readiness and responsiveness,,Affirmative,We have to improve our readiness and responsiveness because we have seen Russia being capable to act very quickly . 
our,see.01,Russia being capable,,Affirmative,We have to improve our readiness and responsiveness because we have seen Russia being capable to act very quickly . 
Canada,send.01,aircraft,to Romania,Affirmative,Canada has responded quickly by sending aircraft to Romania and also a naval vessel . 
We,consider.02,further steps,,Affirmative,We are considering further steps to reinforce collective defence and I hope that all 28 allies will contribute in that respect . 
I,hope.01,allies will contribute in,,Affirmative,We are considering further steps to reinforce collective defence and I hope that all 28 allies will contribute in that respect . 
We,comment.01,on,,Affirmative,A. We never comment on operational details . 
