A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
Our roundtable of experts,discuss.01,"the escalating situation with ISIS , and",,Affirmative,"Our roundtable of experts discusses the escalating situation with ISIS , and the US options for responding . "
Media reports here,outline.01,that Pakistan is set,,Affirmative,"ISLAMABAD - Media reports here have outlined that Pakistan is set to increase funding for the armed forces and the national nuclear body , the Pakistan Atomic Energy Commission ( PAEC ) , under the forthcoming 2014 - FY2015 budget . "
Pakistan 's,increase.01,funding for,,Affirmative,"ISLAMABAD - Media reports here have outlined that Pakistan is set to increase funding for the armed forces and the national nuclear body , the Pakistan Atomic Energy Commission ( PAEC ) , under the forthcoming 2014 - FY2015 budget . "
"Strategic Studies ,",specialize.01,in,,Affirmative,"Mansoor Ahmed , from Quaid-e-Azam Universitys Department of Defence and Strategic Studies , who specializes in Pakistans national deterrent and delivery programs , said although the figures earmarked for the national nuclear body are mainly for a civilian power generation project , there are national security implications . "
"Mansoor Ahmed , from",say.01,", there are",,Affirmative,"Mansoor Ahmed , from Quaid-e-Azam Universitys Department of Defence and Strategic Studies , who specializes in Pakistans national deterrent and delivery programs , said although the figures earmarked for the national nuclear body are mainly for a civilian power generation project , there are national security implications . "
by,initiate.01,power reactors,,Affirmative,"This sum is primarily geared toward the construction of the two 1,000 - megawatt generation - III safeguarded Chinese nuclear power reactors to be established at Karachi , K - 1 and K - 2 , that were recently initiated by the prime minister ,  he said . "
Mansoor Ahmed,say.01,safeguarded,,Affirmative,"This sum is primarily geared toward the construction of the two 1,000 - megawatt generation - III safeguarded Chinese nuclear power reactors to be established at Karachi , K - 1 and K - 2 , that were recently initiated by the prime minister ,  he said . "
Mansoor Ahmed,say.01,Complex has been vital in allowing,,Affirmative,Ahmed said the Khushab Nuclear Complex has been vital in allowing Pakistan to modernize its national deterrent due to its central role in the production of plutonium . 
Pakistan 's,modernize.01,its national deterrent,,Affirmative,Ahmed said the Khushab Nuclear Complex has been vital in allowing Pakistan to modernize its national deterrent due to its central role in the production of plutonium . 
"missiles ,",require.01,"additional fissile material [ plutonium ] production , and",,Affirmative,"These and other classified projects are presumably aimed at the development of a new variety of lightweight , compact and more powerful and efficient weapon designs , suitable for a variety of ballistic and cruise missiles , that require additional fissile material [ plutonium ] production , and fuel fabrication in addition to maintaining and improving existing infrastructure . "
by,develop.02,indigenous manufacturing capabilities developed by,,Affirmative,"All this has been possible due to the steady enhancement of indigenous manufacturing capabilities developed by the PAEC during the past 35 years ,  he added . "
Mansoor Ahmed,add.01,All this has been possible due to,,Affirmative,"All this has been possible due to the steady enhancement of indigenous manufacturing capabilities developed by the PAEC during the past 35 years ,  he added . "
"an increase from the nearly $ 6.4 billion the previous year , -LRB- revised later to $ 6.6 billion -RRB-",put.01,the operational aspect of,at,Affirmative,This puts the operational aspect of the budget at some $ 6.1 billion for the services and the remaining $ 1.5 billion earmarked for various defense and defense production bodies . 
the Army and,ask.02,for more,,Affirmative,"The possible increases may well be because the Army and Air Force have asked for more in order to pay for the Waziristan operation to root out the Pakistani Taliban , which has got to take place , irrespective of what [ Prime Minister Nawaz Sharif ] thinks or says ,  he said . "
the Waziristan operation,root.01,the Pakistani Taliban,,Affirmative,"The possible increases may well be because the Army and Air Force have asked for more in order to pay for the Waziristan operation to root out the Pakistani Taliban , which has got to take place , irrespective of what [ Prime Minister Nawaz Sharif ] thinks or says ,  he said . "
which,get.06,to take place,,Affirmative,"The possible increases may well be because the Army and Air Force have asked for more in order to pay for the Waziristan operation to root out the Pakistani Taliban , which has got to take place , irrespective of what [ Prime Minister Nawaz Sharif ] thinks or says ,  he said . "
-LSB- Prime Minister Nawaz Sharif -RSB-,say.01,But this will not necessarily translate into acquisition of,,Affirmative,"But this will not necessarily translate into acquisition of new equipment , he said . "
-LSB- Prime Minister Nawaz Sharif -RSB-,say.01,I think,,Affirmative,"I think theyll maintain the balance between operating costs and capital equipment acquisitions ,  he said . "
The Navy,use.01,a capital upgrade,,Affirmative,"The Navy in particular could use a capital upgrade , he said . "
-LSB- Prime Minister Nawaz Sharif -RSB-,say.01,could use,,Affirmative,"The Navy in particular could use a capital upgrade , he said . "
the Navy 's,operate.01,70 submarines acquired in,,Affirmative,"The Navy operates two aging Agosta - 70 submarines acquired in the 1970 s and three more modern Agosta - 90Bs equipped with air independent propulsion ( AIP ) under a deal signed in the 1990 s , and which entered service in the last decade . "
