A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
OPPOSITION Senator Avinash Singh,demand.01,intervene in,,Affirmative,OPPOSITION Senator Avinash Singh is demanding that the Ministry of Food Production intervene in a standoff between farmers and the Ministry of Housing as it relates to the Felicity Food Crop Project ( FFCP ) . 
the Ministry of,intervene.01,in,,Affirmative,OPPOSITION Senator Avinash Singh is demanding that the Ministry of Food Production intervene in a standoff between farmers and the Ministry of Housing as it relates to the Felicity Food Crop Project ( FFCP ) . 
a farmer,contest.01,West bye - elections for,,Affirmative,"Singh , a farmer who contested the Chaguanas West bye - elections for the Peoples National Movement last year , said security officers erected No Trespassers signs on agricultural lands earmarked for the Felicity farmers by the Ministry of Agriculture for its Felicity Food Crop Project . "
"Singh ,",say.01,officers erected,,Affirmative,"Singh , a farmer who contested the Chaguanas West bye - elections for the Peoples National Movement last year , said security officers erected No Trespassers signs on agricultural lands earmarked for the Felicity farmers by the Ministry of Agriculture for its Felicity Food Crop Project . "
"security officers , believed to be acting on behalf of the Ministry of Housing",erect.01,Trespassers signs on,,Affirmative,"Singh , a farmer who contested the Chaguanas West bye - elections for the Peoples National Movement last year , said security officers erected No Trespassers signs on agricultural lands earmarked for the Felicity farmers by the Ministry of Agriculture for its Felicity Food Crop Project . "
by,earmark.01,Trespassers signs on,for,Affirmative,"Singh , a farmer who contested the Chaguanas West bye - elections for the Peoples National Movement last year , said security officers erected No Trespassers signs on agricultural lands earmarked for the Felicity farmers by the Ministry of Agriculture for its Felicity Food Crop Project . "
by,farm.01,agricultural lands earmarked for the Felicity farmers by the Ministry of Agriculture for its Felicity Food Crop Project,,Affirmative,The lands consist of 600 acres of land in Felicity and are being farmed by approximately 200 families . 
OPPOSITION Senator Avinash Singh,say.01,FFCP was supported by stakeholders,,Affirmative,"Singh said the FFCP was supported by stakeholders such as the Ministry of Food Production , the Estate Management Business Development as well as the National Agricultural Marketing and Development Corporation . "
by stakeholders,support.01,its Felicity Food Crop Project,,Affirmative,"Singh said the FFCP was supported by stakeholders such as the Ministry of Food Production , the Estate Management Business Development as well as the National Agricultural Marketing and Development Corporation . "
OPPOSITION Senator Avinash Singh,say.01,lands were cleared and,,Affirmative,"He said after the closure of Caroni ( 1975 ) Limited , the lands were cleared and infrastructure such as drainage was laid down to facilitate the farmers of Felicity . "
the Felicity farmers,grow.01,"sweet potatoes , peppers and ochro among",,Affirmative,"They grow sweet potatoes , peppers and ochro among other cash crops . "
OPPOSITION Senator Avinash Singh,say.01,", came on",,Affirmative,"He said on Saturday morning , security officers , believed to be acting on behalf of the Ministry of Housing , came on the lands and began erecting the signs . "
"security officers , believed",act.02,on behalf of,,Affirmative,"He said on Saturday morning , security officers , believed to be acting on behalf of the Ministry of Housing , came on the lands and began erecting the signs . "
"security officers , believed",begin.01,erecting,,Affirmative,"He said on Saturday morning , security officers , believed to be acting on behalf of the Ministry of Housing , came on the lands and began erecting the signs . "
We,find.03,erected,,Affirmative,We woke up to find out that a security firm hired by the State erected no - trespassing signs on farmers plots . 
by,hire.01,a security firm hired by,,Affirmative,We woke up to find out that a security firm hired by the State erected no - trespassing signs on farmers plots . 
a security firm hired by,erect.01,trespassing signs on,,Affirmative,We woke up to find out that a security firm hired by the State erected no - trespassing signs on farmers plots . 
farmers,invest.01,hundreds of thousands of dollars,in,Affirmative,"These are farmers who have invested hundreds of thousands of dollars in agricultural development ,  he said . "
OPPOSITION Senator Avinash Singh,say.01,These are farmers,,Affirmative,"These are farmers who have invested hundreds of thousands of dollars in agricultural development ,  he said . "
OPPOSITION Senator Avinash Singh,say.01,project was being undertaken by,,Affirmative,"Singh said the agricultural project was being undertaken by the farmers , but the State also looks after the roads and watercourse . "
by,undertake.01,the agricultural project,,Affirmative,"Singh said the agricultural project was being undertaken by the farmers , but the State also looks after the roads and watercourse . "
OPPOSITION Senator Avinash Singh,say.01,farmers had secured loans from,,Affirmative,He said farmers had secured loans from the Agricultural Development Bank for the project . 
the farmers,secure.01,loans from,,Affirmative,He said farmers had secured loans from the Agricultural Development Bank for the project . 
They,put.01,the signs,,Affirmative,They came as a thief in the night and put signs . 
the night,affect.01,the economics of,,Affirmative,It will affect the economics of the area . 
They,leave.01,us,not knowing,Affirmative,"They left us not knowing what is the next step ,  he complained . "
They,know.01,what is,,Affirmative,"They left us not knowing what is the next step ,  he complained . "
"UNC supporters ,",disrupt.01,the meeting,,Affirmative,"UNC supporters , who are not farmers , disrupted the meeting . "
the same individuals,placard.01,Warners meeting,,Affirmative,"It is the same individuals who placarded Jack Warners meeting recently in the area ,  he said . "
he,say.01,It is,,Affirmative,"It is the same individuals who placarded Jack Warners meeting recently in the area ,  he said . "
We,continue.01,to do,,Affirmative,We will continue to do what we have to do . 
We,do.02,we have,,Affirmative,We will continue to do what we have to do . 
food,have.03,no political affiliation,,Affirmative,There is no political agenda when it comes to food because food has no political affiliation . 
OPPOSITION Senator Avinash Singh,insist.01,I am here for,,Affirmative,"I am here for the interest of the agricultural sector ,  Singh insisted . "
OPPOSITION Senator Avinash Singh,say.01,intend,,Affirmative,He said the farmers of Felicity intend to join the trade union march on May 23 . 
the Felicity farmers,intend.01,to join,,Affirmative,He said the farmers of Felicity intend to join the trade union march on May 23 . 
the Felicity farmers,join.01,the trade union march on May 23,,Affirmative,He said the farmers of Felicity intend to join the trade union march on May 23 . 
