A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the lost plane,cause.01,anger,,Affirmative,LONDON : The missing Malaysia Airlines flight MH370 was shot down during a joint Thai - US military training exercise and then was the subject of an elaborate international cover-up  according to a book released about the lost plane that has caused anger among relatives of those on board . 
the Sun-Herald,report.01,Mystery will go on sale in Australia,,Affirmative,"Tomorrow , just 71 days after the Boeing 777 vanished en route from Kuala Lumpur to Beijing , Flight MH370 : The Mystery will go on sale in Australia , the Sun-Herald reported . "
by,write.01,Tomorrow,,Affirmative,It has been written by the Anglo - American journalist and author Nigel Cawthorne . 
author Nigel Cawthorne,introduce.01,a book,,Affirmative,Cawthorne introduces his book by claiming that the families of MH370s passengers will almost certainly never be sure what happened to their loved ones . 
author Nigel Cawthorne,claim.01,will almost certainly,,Affirmative,Cawthorne introduces his book by claiming that the families of MH370s passengers will almost certainly never be sure what happened to their loved ones . 
the families of,almost.01,certainly,,Affirmative,Cawthorne introduces his book by claiming that the families of MH370s passengers will almost certainly never be sure what happened to their loved ones . 
author Nigel Cawthorne,support.01,"one theory , based on",,Affirmative,"But he goes on to support one theory , based on the eye - witness testimony of New Zealand oil rig worker Mike McKay , that the plane was shot down shortly after it stopped communicating with air traffic controllers . "
the lost plane,stop.01,communicating with,,Affirmative,"But he goes on to support one theory , based on the eye - witness testimony of New Zealand oil rig worker Mike McKay , that the plane was shot down shortly after it stopped communicating with air traffic controllers . "
author Nigel Cawthorne,link.01,this,,Affirmative,"At the time there was a series of war games taking place in the South China Sea , involving Thailand , the US and personnel from China , Japan , Indonesia and others , and Cawthorne has linked this to Mr McKays claims to have seen a burning plane going down in the Gulf of Thailand . "
Mr McKays,see.01,plane going down in,,Affirmative,"At the time there was a series of war games taking place in the South China Sea , involving Thailand , the US and personnel from China , Japan , Indonesia and others , and Cawthorne has linked this to Mr McKays claims to have seen a burning plane going down in the Gulf of Thailand . "
author Nigel Cawthorne,say.01,drill was,,Affirmative,"The drill was to involve mock warfare on land , in water and in the air , and would include live - fire exercises ,  Cawthorne said . "
Say,shoot.05,Flight MH370,,Affirmative,Say a participant accidentally shot down Flight MH370 . 
Cawthorne,suggest.01,box could have been dropped off,,Affirmative,Cawthorne then suggests that another black box could have been dropped off the coast of Australia to divert the efforts of search teams . 
Cawthorne,write.01,wreckage has been found in,,Affirmative,"After all , no wreckage has been found in the south Indian Ocean , which in itself is suspicious ,  he wrote . "
