A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Sun Kailiang,steal.01,plans related to piping systems for,from,Affirmative,Sun Kailiang is accused of stealing from Westinghouse computers confidential technical and design plans related to piping systems for the plant as well as internal company communications about business strategy . 
defendant Sun,target.01,Steel employee,,Affirmative,"â¢ Between 2009 and 2012 , defendant Sun is accused of targeting a U.S. Steel employee with a âspearphishingâ email designed to trick the employee with a link to allow backdoor access to a company computer , which was used to steal host names and descriptions for more than 1,700 servers â including ones for emergency response , network monitoring and security , applications for employee mobile devices and physical access to company facilities in Western Pennsylvania . "
"a company computer ,",steal.01,host names and descriptions,for,Affirmative,"â¢ Between 2009 and 2012 , defendant Sun is accused of targeting a U.S. Steel employee with a âspearphishingâ email designed to trick the employee with a link to allow backdoor access to a company computer , which was used to steal host names and descriptions for more than 1,700 servers â including ones for emergency response , network monitoring and security , applications for employee mobile devices and physical access to company facilities in Western Pennsylvania . "
â¢ Hackers,target.01,Allegheny Technologies Inc,,Affirmative,â¢ Hackers targeted Allegheny Technologies Inc . 
Hackers,steal.01,network credentials for,,Affirmative,Hackers stole network credentials for all employees . 
president,issue.01,a âcall,,Affirmative,"â¢ In 2012 , United Steelworkers ' president issued a âcall to actionâ against Chinese policies and urged Congress to impose duties on Chinese imports . "
president,urge.01,Congress,to impose duties on,Affirmative,"â¢ In 2012 , United Steelworkers ' president issued a âcall to actionâ against Chinese policies and urged Congress to impose duties on Chinese imports . "
Congress,impose.01,duties,on,Affirmative,"â¢ In 2012 , United Steelworkers ' president issued a âcall to actionâ against Chinese policies and urged Congress to impose duties on Chinese imports . "
hackers,steal.01,level union emails discussing strategy,,Affirmative,"Within days , hackers stole top - level union emails discussing strategy . "
level union emails discussing strategy,discuss.01,strategy,,Affirmative,"Within days , hackers stole top - level union emails discussing strategy . "
â¢ Sun Kailiang,target.01,Alcoa managers,,Affirmative,â¢ Sun Kailiang is accused of targeting Alcoa managers in 2008 with âspearphishingâ emails designed to dupe managers into giving access to company computers . 
five Chinese military hackers accused of spying on,spy.01,on,,Affirmative,"Even if five Chinese military hackers accused of spying on U.S. businesses never come to Pittsburgh for trial , federal charges filed on Monday could have a far - reaching impact , a former federal prosecutor said . "
federal charges filed on Monday,have.03,reaching impact,,Affirmative,"Even if five Chinese military hackers accused of spying on U.S. businesses never come to Pittsburgh for trial , federal charges filed on Monday could have a far - reaching impact , a former federal prosecutor said . "
a former federal prosecutor,say.01,could have,,Affirmative,"Even if five Chinese military hackers accused of spying on U.S. businesses never come to Pittsburgh for trial , federal charges filed on Monday could have a far - reaching impact , a former federal prosecutor said . "
it,send.01,a signal,to,Affirmative,"âIt 's extremely unlikely all of these defendants will be brought to justice , but it sends a signal to the foreign government and also to the U.S. business community that the U.S. government is not going to sit idly by , â said Joseph DeMarco , a New York attorney and former head of the cybercrime unit at the U.S. Attorney 's Office in New York . "
"Joseph DeMarco ,",say.01,âIt 's,,Affirmative,"âIt 's extremely unlikely all of these defendants will be brought to justice , but it sends a signal to the foreign government and also to the U.S. business community that the U.S. government is not going to sit idly by , â said Joseph DeMarco , a New York attorney and former head of the cybercrime unit at the U.S. Attorney 's Office in New York . "
General Eric Holder and,accuse.01,â,,Affirmative,"Attorney General Eric Holder and U.S. Attorney David Hickton of Pittsburgh , among others , accused five members of the People 's Liberation Army â China 's military â of participating in government - sponsored cyber - espionage to steal trade secrets and other confidential information from American companies for use by Chinese competitors , including government - owned companies . "
five members of,â.01,military â of participating in,,Affirmative,"Attorney General Eric Holder and U.S. Attorney David Hickton of Pittsburgh , among others , accused five members of the People 's Liberation Army â China 's military â of participating in government - sponsored cyber - espionage to steal trade secrets and other confidential information from American companies for use by Chinese competitors , including government - owned companies . "
prosecutors,say.01,work was done from,,Affirmative,"The work was done from a military building in Shanghai , prosecutors said . "
Several of,have.03,time ties to,,Affirmative,"Several of the targets have long - time ties to Western Pennsylvania : Alcoa , Allegheny Technologies Inc . "
a case alleging,allege.01,economic espionage,,Affirmative,"âThis is a case alleging economic espionage by members of the Chinese military and represents the first - ever charges against a state actor for this type of hacking , â Holder said during a news conference in Washington . "
âThis,represent.01,ever charges against,,Affirmative,"âThis is a case alleging economic espionage by members of the Chinese military and represents the first - ever charges against a state actor for this type of hacking , â Holder said during a news conference in Washington . "
Holder,say.01,âThis is,,Affirmative,"âThis is a case alleging economic espionage by members of the Chinese military and represents the first - ever charges against a state actor for this type of hacking , â Holder said during a news conference in Washington . "
Chinese officials,deny.01,the claims,,Affirmative,Chinese officials denied the claims and suspended the China - U.S . 
Chinese officials,suspend.01,the China - U.S,,Affirmative,Chinese officials denied the claims and suspended the China - U.S . 
Cyber Working Group,announce.01,to find ways,,Affirmative,"Cyber Working Group , announced in April 2013 to find ways to prevent hacking attacks after both sides accused the other of such actions . "
Cyber Working Group,find.01,ways,,Affirmative,"Cyber Working Group , announced in April 2013 to find ways to prevent hacking attacks after both sides accused the other of such actions . "
both sides,accuse.01,the other of,,Affirmative,"Cyber Working Group , announced in April 2013 to find ways to prevent hacking attacks after both sides accused the other of such actions . "
Geng,say.01,States is guilty of,,Affirmative,"Geng said the United States is guilty of cyber theft , wiretapping and surveillance activities against China 's government as well as its institutions , companies , universities and residents . "
âWe,urge.01,the U.S. side,to make,Affirmative,"âWe once again strongly urge the U.S. side to make a clear explanation of what it has done and immediately stop such kind of activities , â he said . "
the U.S. side,make.02,a clear explanation of,,Affirmative,"âWe once again strongly urge the U.S. side to make a clear explanation of what it has done and immediately stop such kind of activities , â he said . "
the U.S. side,stop.01,such kind of activities,,Affirmative,"âWe once again strongly urge the U.S. side to make a clear explanation of what it has done and immediately stop such kind of activities , â he said . "
he,say.01,again strongly urge,,Affirmative,"âWe once again strongly urge the U.S. side to make a clear explanation of what it has done and immediately stop such kind of activities , â he said . "
Holder,say.01,is different from stealing,,Affirmative,Holder said gathering intelligence for national security is different from stealing trade secrets for unfair advantages in the marketplace . 
âThe range of,demand.01,an aggressive response,,Affirmative,"âThe range of trade secrets and other sensitive business information stolen in this case is significant and demands an aggressive response , â Holder said . "
Holder,say.01,is significant and demands,,Affirmative,"âThe range of trade secrets and other sensitive business information stolen in this case is significant and demands an aggressive response , â Holder said . "
The defendants,â.01,â are members of,,Affirmative,"The defendants â Wang Dong , Sun Kailiang , Wen Xinyu , Huang Zhenyu and Gu Chunhui â are members of a special unit within the Chinese military 's signal intelligence , prosecutors said . "
prosecutors,say.01,defendants â,,Affirmative,"The defendants â Wang Dong , Sun Kailiang , Wen Xinyu , Huang Zhenyu and Gu Chunhui â are members of a special unit within the Chinese military 's signal intelligence , prosecutors said . "
Holder,say.01,they never visited,,Affirmative,"Holder said they never visited U.S. soil , so there was no opportunity for arrest . "
they,visit.01,U.S. soil,,Affirmative,"Holder said they never visited U.S. soil , so there was no opportunity for arrest . "
prosecutors,say.01,trial would take place in Pittsburgh,,Affirmative,"If the defendants are tried in the United States , the trial would take place in Pittsburgh , prosecutors said . "
international law experts,tell.01,That is unlikely,the Tribune - Review,Affirmative,"That is unlikely , international law experts told the Tribune - Review . "
The Chinese government,want.01,to set,,Affirmative,"The Chinese government will not want to set a precedent of handing its nationals over to U.S. prosecutors , said Margaret K. Lewis , a Seton Hall University law professor and extradition expert . "
The Chinese government,set.02,a precedent of handing,,Affirmative,"The Chinese government will not want to set a precedent of handing its nationals over to U.S. prosecutors , said Margaret K. Lewis , a Seton Hall University law professor and extradition expert . "
"Margaret K. Lewis ,",say.01,government will not want,,Affirmative,"The Chinese government will not want to set a precedent of handing its nationals over to U.S. prosecutors , said Margaret K. Lewis , a Seton Hall University law professor and extradition expert . "
The United States and China,have.03,no extradition treaty,,Affirmative,"The United States and China have no extradition treaty , though in rare instances , defendants have agreed to appear . "
defendants,agree.01,to appear,,Affirmative,"The United States and China have no extradition treaty , though in rare instances , defendants have agreed to appear . "
I,think.01,countries would be,,Affirmative,"âOverall , however , I think both countries would be very hesitant to hand over their nationals to the other country 's criminal justice system , â Lewis said . "
both countries,hand.02,their nationals,to,Affirmative,"âOverall , however , I think both countries would be very hesitant to hand over their nationals to the other country 's criminal justice system , â Lewis said . "
â Lewis,say.01,"âOverall , however , I think",,Affirmative,"âOverall , however , I think both countries would be very hesitant to hand over their nationals to the other country 's criminal justice system , â Lewis said . "
U.S. officials,get.01,any of,,Affirmative,"The only chance for U.S. officials to get any of the defendants in custody to face trial might be catching them should they travel outside China , said Christopher Blakesley , a law professor at the University of Nevada Las Vegas . "
U.S. officials,face.01,trial,,Affirmative,"The only chance for U.S. officials to get any of the defendants in custody to face trial might be catching them should they travel outside China , said Christopher Blakesley , a law professor at the University of Nevada Las Vegas . "
they,travel.01,outside China,,Affirmative,"The only chance for U.S. officials to get any of the defendants in custody to face trial might be catching them should they travel outside China , said Christopher Blakesley , a law professor at the University of Nevada Las Vegas . "
"Christopher Blakesley ,",say.01,might be catching them,,Affirmative,"The only chance for U.S. officials to get any of the defendants in custody to face trial might be catching them should they travel outside China , said Christopher Blakesley , a law professor at the University of Nevada Las Vegas . "
doubt China,turn.12,them,,Affirmative,"âI doubt China would just turn them over , certainly not under today 's politics , â Blakesley said . "
