A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
"MAIDUGURI , Nigeria",â.01,Hunters armed with,,Affirmative,"MAIDUGURI , Nigeria â Hunters armed with homemade guns , poisoned spears and amulets have gathered by the hundreds , eager to use their skills and what they believe to be supernatural powers to help find nearly 300 schoolgirls abducted by Islamic extremists . "
"Hunters armed with homemade guns , poisoned spears and amulets",believe.01,to be,,Affirmative,"MAIDUGURI , Nigeria â Hunters armed with homemade guns , poisoned spears and amulets have gathered by the hundreds , eager to use their skills and what they believe to be supernatural powers to help find nearly 300 schoolgirls abducted by Islamic extremists . "
by,abduct.01,300 schoolgirls abducted by,,Affirmative,"MAIDUGURI , Nigeria â Hunters armed with homemade guns , poisoned spears and amulets have gathered by the hundreds , eager to use their skills and what they believe to be supernatural powers to help find nearly 300 schoolgirls abducted by Islamic extremists . "
"500 hunters ,",say.01,they have been specially selected by,,Affirmative,"About 500 hunters , some as young as 18 and some in their 80 s , say they have been specially selected by their peers for their spiritual hunting skills and have been waiting for two weeks in Maiduguri , the Borno state capital and the birthplace of Boko Haram , to get backing from the military and get moving . "
by,select.01,the hunters ',,Affirmative,"About 500 hunters , some as young as 18 and some in their 80 s , say they have been specially selected by their peers for their spiritual hunting skills and have been waiting for two weeks in Maiduguri , the Borno state capital and the birthplace of Boko Haram , to get backing from the military and get moving . "
by,accuse.01,military accused by,,Affirmative,"With Nigeria 's military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
military accused by,do.02,enough,,Affirmative,"With Nigeria 's military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
the hunters ',demonstrate.01,their skills,to,Affirmative,"With Nigeria 's military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
horn trumpets,echo.01,eerie war cries from,,Affirmative,"Cow horn trumpets echoed eerie war cries from the screaming and chanting men as they twirled knives and swords with dexterity , occasionally stabbing and cutting themselves with no apparent harm . "
the,twirl.01,knives and swords,with dexterity,Affirmative,"Cow horn trumpets echoed eerie war cries from the screaming and chanting men as they twirled knives and swords with dexterity , occasionally stabbing and cutting themselves with no apparent harm . "
the hunters ',claim.01,charms prevented,,Affirmative,The hunters claimed their magic charms prevented any blood being drawn . 
their magic charms,prevent.01,blood being drawn,,Affirmative,The hunters claimed their magic charms prevented any blood being drawn . 
the hunters ',trust.02,amulets of herbs and,,Affirmative,"They trust amulets of herbs and other substances wrapped in leather pouches as well as cowrie shells , animal teeth and leather bracelets to protect them from bullets . "
The kidnappings,spawn.01,demonstrations,,Affirmative,The kidnappings have spawned demonstrations and a tidal wave of commentary in media including social sites such as Twitter and Facebook . 
A spokesman for,criticize.01,the military,,Affirmative,A spokesman for the hunters stopped short of criticizing the military . 
âWe,say.01,we are better than,,Affirmative,"âWe 're not saying we are better than the soldiers , but we know the bush better than the soldiers , â said Sarkin Baka . "
we,know.01,the bush,,Affirmative,"âWe 're not saying we are better than the soldiers , but we know the bush better than the soldiers , â said Sarkin Baka . "
Sarkin Baka,say.01,âWe 're not saying,,Affirmative,"âWe 're not saying we are better than the soldiers , but we know the bush better than the soldiers , â said Sarkin Baka . "
