A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
DETROIT,â.01,An effort,,Affirmative,"DETROIT â An effort to prevent people from drowning because of dangerous currents along the Great Lakes will include installing kits with life - saving aids such as ring buoys and youth life jackets at 10 public beaches along Lake Michigan , officials announced on Monday . "
Michigan Sea Grant 's,say.01,kits will be installed,,Affirmative,Michigan Sea Grant said the kits will be installed this summer . 
Additional support from,put.01,similar equipment,"on beaches in Illinois , Indiana , Minnesota , Ohio and Pennsylvania",Affirmative,"Additional support from the National Oceanic and Atmospheric Administration is expected to put similar equipment on beaches in Illinois , Indiana , Minnesota , Ohio and Pennsylvania during the next two years . "
by,assemble.02,A database assembled by,,Affirmative,A database assembled by Michigan Sea Grant and the National Weather Service says 138 swimmers drowned in the Great Lakes over the past 12 years â including 69 people in Michigan â in incidents blamed at least in part on rip currents and other currents . 
A database assembled by,say.01,rip currents and,,Affirmative,A database assembled by Michigan Sea Grant and the National Weather Service says 138 swimmers drowned in the Great Lakes over the past 12 years â including 69 people in Michigan â in incidents blamed at least in part on rip currents and other currents . 
138 swimmers drowned in,rip.01,currents and,,Affirmative,A database assembled by Michigan Sea Grant and the National Weather Service says 138 swimmers drowned in the Great Lakes over the past 12 years â including 69 people in Michigan â in incidents blamed at least in part on rip currents and other currents . 
Each of,contain.01,"a ring buoy ,",,Affirmative,"Each of the âbeach safety kitsâ will contain a ring buoy , a throw bag and Coast Guard - approved life jackets for youths . "
Cards encouraging people,encourage.01,people,to closely watch children at,Affirmative,Cards encouraging people to closely watch children at the beach will be distributed . 
people,watch.01,children,,Affirmative,Cards encouraging people to closely watch children at the beach will be distributed . 
âWe,want.01,people to enjoy,,Affirmative,"âWe want people to enjoy the Great Lakes and to be safe at the beach , and this outreach effort will help raise awareness , â said Michigan Sea Grant Director Jim Diana , a professor at the University of Michigan School of Natural Resources and Environment . "
people,enjoy.01,the Great Lakes,,Affirmative,"âWe want people to enjoy the Great Lakes and to be safe at the beach , and this outreach effort will help raise awareness , â said Michigan Sea Grant Director Jim Diana , a professor at the University of Michigan School of Natural Resources and Environment . "
this outreach effort,help.01,raise awareness,,Affirmative,"âWe want people to enjoy the Great Lakes and to be safe at the beach , and this outreach effort will help raise awareness , â said Michigan Sea Grant Director Jim Diana , a professor at the University of Michigan School of Natural Resources and Environment . "
"Director Jim Diana ,",say.01,âWe want,,Affirmative,"âWe want people to enjoy the Great Lakes and to be safe at the beach , and this outreach effort will help raise awareness , â said Michigan Sea Grant Director Jim Diana , a professor at the University of Michigan School of Natural Resources and Environment . "
The Great,lakes.01,"Current Incident Database ,",,Affirmative,"The Great Lakes Current Incident Database , which has been in development for more than a decade , was started to help weather forecasters alert people to potentially hazardous swimming conditions . "
weather forecasters,alert.01,people,to,Affirmative,"The Great Lakes Current Incident Database , which has been in development for more than a decade , was started to help weather forecasters alert people to potentially hazardous swimming conditions . "
by,sponsor.01,"Current Awareness Week , sponsored by",,Affirmative,"A nationwide public education campaign starts June 1 with Rip Current Awareness Week , sponsored by the National Sea Grant College Program , the National Oceanic and Atmospheric Administration , the United States Lifesaving Association and the National Park Service . "
you,agree.01,to,,Affirmative,You are solely responsible for your comments and by using TribLive.com you agree to our Terms of Service . 
our,provide.01,a space,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
readers,share.01,commentary,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
commentary,enhance.01,the quality of,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
our,make.02,readers,,Affirmative,We will make them as carefully and consistently as we can . 
our,review.01,individual moderation decisions,,Affirmative,"Because of the volume of reader comments , we can not review individual moderation decisions with readers . "
our,value.01,thoughtful comments representing,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
thoughtful comments representing,represent.01,a range of views,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
views,make.01,their point,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
our,follow.02,the same standards for taste as,,Affirmative,We follow the same standards for taste as the daily newspaper . 
