A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Protection Agency,introduce.02,standards,,Affirmative,"WASHINGTON â The Environmental Protection Agency introduced standards on Monday aimed at reducing the billions of fish , crabs and shrimp killed by cooling water systems at power plants and factories each year . "
by cooling,kill.01,crabs and shrimp killed by cooling,,Affirmative,"WASHINGTON â The Environmental Protection Agency introduced standards on Monday aimed at reducing the billions of fish , crabs and shrimp killed by cooling water systems at power plants and factories each year . "
The regulations,force.01,"1,000 power plants and factories",,Affirmative,"The regulations will force more than 1,000 power plants and factories that withdraw at least 2 million gallons of water a day from adjacent waterways for cooling to take steps to minimize its toll on aquatic wildlife . "
"1,000 power plants and factories",withdraw.01,million gallons of water,from,Affirmative,"The regulations will force more than 1,000 power plants and factories that withdraw at least 2 million gallons of water a day from adjacent waterways for cooling to take steps to minimize its toll on aquatic wildlife . "
the EPA 's,estimate.01,die annually,,Affirmative,"The EPA estimates 2.1 billion fish , crab and shrimp die annually . "
âEPA,make.02,it clear,,Affirmative,"âEPA is making it clear that if you have cooling water intakes , you have to look at the impact on aquatic life in local waterways and take steps to minimize that impact , â said Nancy Stoner , the EPA 's acting assistant administrator for water , in a statement . "
you,cool.01,water intakes,,Affirmative,"âEPA is making it clear that if you have cooling water intakes , you have to look at the impact on aquatic life in local waterways and take steps to minimize that impact , â said Nancy Stoner , the EPA 's acting assistant administrator for water , in a statement . "
you,look.01,at,,Affirmative,"âEPA is making it clear that if you have cooling water intakes , you have to look at the impact on aquatic life in local waterways and take steps to minimize that impact , â said Nancy Stoner , the EPA 's acting assistant administrator for water , in a statement . "
you,take.01,steps,,Affirmative,"âEPA is making it clear that if you have cooling water intakes , you have to look at the impact on aquatic life in local waterways and take steps to minimize that impact , â said Nancy Stoner , the EPA 's acting assistant administrator for water , in a statement . "
"Nancy Stoner ,",say.01,âEPA is making,,Affirmative,"âEPA is making it clear that if you have cooling water intakes , you have to look at the impact on aquatic life in local waterways and take steps to minimize that impact , â said Nancy Stoner , the EPA 's acting assistant administrator for water , in a statement . "
by,issue.01,a series issued by,,Affirmative,"The rule is among a series issued by the Obama administration targeting air and water pollution from the nation 's power plants , particularly coal - fired facilities . "
the Obama administration targeting air and,target.01,air and,from,Affirmative,"The rule is among a series issued by the Obama administration targeting air and water pollution from the nation 's power plants , particularly coal - fired facilities . "
