A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
former state Supreme Court Justice Joan Orie Melvin,leave.01,the Frick Building on Oct,,Affirmative,Joan Orie Melvin leaves the Frick Building on Oct . 
The questions,suggest.01,their stance,,Affirmative,"The questions a panel of three Pennsylvania Superior Court judges poses to lawyers for former state Supreme Court Justice Joan Orie Melvin on Tuesday could suggest their stance on at least some of the issues she raises in her appeal of her corruption convictions , a legal expert said . "
she,raise.03,the issues,,Affirmative,"The questions a panel of three Pennsylvania Superior Court judges poses to lawyers for former state Supreme Court Justice Joan Orie Melvin on Tuesday could suggest their stance on at least some of the issues she raises in her appeal of her corruption convictions , a legal expert said . "
a legal expert,say.01,could suggest,,Affirmative,"The questions a panel of three Pennsylvania Superior Court judges poses to lawyers for former state Supreme Court Justice Joan Orie Melvin on Tuesday could suggest their stance on at least some of the issues she raises in her appeal of her corruption convictions , a legal expert said . "
âPeople,like.01,to read,,Affirmative,"âPeople who like to read tea leaves will want to listen carefully to what the judges say , â said University of Pittsburgh law professor John Burkoff . "
âPeople,read.01,tea leaves,,Affirmative,"âPeople who like to read tea leaves will want to listen carefully to what the judges say , â said University of Pittsburgh law professor John Burkoff . "
âPeople,want.01,to listen carefully to,,Affirmative,"âPeople who like to read tea leaves will want to listen carefully to what the judges say , â said University of Pittsburgh law professor John Burkoff . "
âPeople,listen.01,to,,Affirmative,"âPeople who like to read tea leaves will want to listen carefully to what the judges say , â said University of Pittsburgh law professor John Burkoff . "
professor John Burkoff,say.01,will want,,Affirmative,"âPeople who like to read tea leaves will want to listen carefully to what the judges say , â said University of Pittsburgh law professor John Burkoff . "
"Melvin , 58 , of Marshall",appeal.01,her conviction for using,,Affirmative,"Melvin , 58 , of Marshall is appealing her conviction for using her Superior Court office to run her campaign for the state 's highest court in 2003 and 2009 . "
Office,defend.01,the way,,Affirmative,"The Allegheny County District Attorney 's Office disputes each of the claims , defending the way Nauhaus operated his courtroom and the jury 's verdict . "
