A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
"OBRENOVAC ,",order.01,the evacuation on Monday,,Affirmative,"OBRENOVAC , Serbia â Serbia ordered the evacuation on Monday of this town and 11 others along the raging Sava River , but Bratislava Pavlovic wo n't budge , even as water rising 6 feet in an hour lapped outside her third - floor apartment . "
The worst rainfall in,flood.01,large swathes of Bosnia and Serbia,,Affirmative,"The worst rainfall in more than a century has flooded large swathes of Bosnia and Serbia , threatening Serbia 's main power plant and unleashing landslides that have swept away homes and unearthed land mines left over from the region 's war , along with warning signs pinpointing their locations . "
landslides,sweep.01,away homes and,,Affirmative,"The worst rainfall in more than a century has flooded large swathes of Bosnia and Serbia , threatening Serbia 's main power plant and unleashing landslides that have swept away homes and unearthed land mines left over from the region 's war , along with warning signs pinpointing their locations . "
warning signs pinpointing,pinpoint.01,their locations,,Affirmative,"The worst rainfall in more than a century has flooded large swathes of Bosnia and Serbia , threatening Serbia 's main power plant and unleashing landslides that have swept away homes and unearthed land mines left over from the region 's war , along with warning signs pinpointing their locations . "
tens of thousands,flee.01,their homes,,Affirmative,"At least 35 people have died , and tens of thousands have been forced to flee their homes . "
by,abandon.01,Dogs abandoned by,,Affirmative,Dogs abandoned by their owners roamed about in packs as security forces distributed drinking water and food to the few remaining residents . 
â Pavlovic,say.01,âIt came like,,Affirmative,"âIt came like a big wave , â Pavlovic said of the churning floodwaters that inundated the town of 15,000 about 20 miles south of the capital , Belgrade , when the Sava overflowed . "
the churning floodwaters,inundate.01,"the town of 15,000",,Affirmative,"âIt came like a big wave , â Pavlovic said of the churning floodwaters that inundated the town of 15,000 about 20 miles south of the capital , Belgrade , when the Sava overflowed . "
Nobody,see.01,it coming,,Affirmative,"Nobody saw it coming , â said Pavlovic , whose two sons and their families were among those who fled . "
"Pavlovic ,",say.01,Nobody saw,,Affirmative,"Nobody saw it coming , â said Pavlovic , whose two sons and their families were among those who fled . "
