A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
Secretary Deborah Lee James,say.01,goal is,,Affirmative,"The Air Forces goal is to complete the bulk of its force management cuts by the summer of 2015 , Air Force Secretary Deborah Lee James said May 13 . "
Air Force Secretary Deborah Lee James,say.01,Force plans,,Affirmative,"In an editorial board meeting with Air Force Times , James said the Air Force plans to cut its active - duty ranks by 16,700 airmen through voluntary and involuntary force management programs in fiscal 2015  the last year the service is planning massive force cuts . "
The Air Force 's,plan.01,to cut,,Affirmative,"In an editorial board meeting with Air Force Times , James said the Air Force plans to cut its active - duty ranks by 16,700 airmen through voluntary and involuntary force management programs in fiscal 2015  the last year the service is planning massive force cuts . "
The Air Force 's,cut.02,duty ranks,by,Affirmative,"In an editorial board meeting with Air Force Times , James said the Air Force plans to cut its active - duty ranks by 16,700 airmen through voluntary and involuntary force management programs in fiscal 2015  the last year the service is planning massive force cuts . "
the service,plan.01,massive force cuts,,Affirmative,"In an editorial board meeting with Air Force Times , James said the Air Force plans to cut its active - duty ranks by 16,700 airmen through voluntary and involuntary force management programs in fiscal 2015  the last year the service is planning massive force cuts . "
The Air Force 's,cut.02,"2,000 airmen",,Affirmative,"The Air Force will then cut the final roughly 2,000 airmen in fiscal 2016 . "
I,realize.01,this is,,Affirmative,"I realize this is a period of great uncertainty , but by next summer , we are looking to be done with all these different voluntary and involuntary measures , because well basically be shaped and about the right size of where we want to be ,  James said . "
"the final roughly 2,000 airmen",look.04,to be done with,,Affirmative,"I realize this is a period of great uncertainty , but by next summer , we are looking to be done with all these different voluntary and involuntary measures , because well basically be shaped and about the right size of where we want to be ,  James said . "
"the final roughly 2,000 airmen",want.01,to be,,Affirmative,"I realize this is a period of great uncertainty , but by next summer , we are looking to be done with all these different voluntary and involuntary measures , because well basically be shaped and about the right size of where we want to be ,  James said . "
 James,say.01,I realize,,Affirmative,"I realize this is a period of great uncertainty , but by next summer , we are looking to be done with all these different voluntary and involuntary measures , because well basically be shaped and about the right size of where we want to be ,  James said . "
The Air Force 's,announce.01,management programs,,Affirmative,"When the Air Force announced its force management programs last year  its deepest since the end of the Cold War  officials repeatedly said they planned to cut up to 25,000 airmen over five years . "
officials,plan.01,to cut,,Affirmative,"When the Air Force announced its force management programs last year  its deepest since the end of the Cold War  officials repeatedly said they planned to cut up to 25,000 airmen over five years . "
officials,cut.02,"25,000 airmen",,Affirmative,"When the Air Force announced its force management programs last year  its deepest since the end of the Cold War  officials repeatedly said they planned to cut up to 25,000 airmen over five years . "
James statement,shrink.01,that time frame,,Affirmative,James statement considerably shrinks that time frame and is the first time an official has confirmed the vast majority of those cuts will come in two years instead . 
an official,confirm.01,will come in,,Affirmative,James statement considerably shrinks that time frame and is the first time an official has confirmed the vast majority of those cuts will come in two years instead . 
"James ,",say.01,has convinced her,,Affirmative,"James , who was previously an executive at SAIC , said that her experience conducting downsizings in the private sector has convinced her it is best to get them over with quickly . "
her experience,conduct.01,downsizings,,Affirmative,"James , who was previously an executive at SAIC , said that her experience conducting downsizings in the private sector has convinced her it is best to get them over with quickly . "
experience conducting downsizings in,convince.01,her,it is best,Affirmative,"James , who was previously an executive at SAIC , said that her experience conducting downsizings in the private sector has convinced her it is best to get them over with quickly . "
The Air Force 's,reshape.01,The Air Force 's,,Affirmative,"As the Air Force reshapes itself , James said it will be key to make sure ranks and career fields are properly balanced to meet future needs . "
Air Force Secretary Deborah Lee James,say.01,it will be key,,Affirmative,"As the Air Force reshapes itself , James said it will be key to make sure ranks and career fields are properly balanced to meet future needs . "
sure ranks and,meet.01,future needs,,Affirmative,"As the Air Force reshapes itself , James said it will be key to make sure ranks and career fields are properly balanced to meet future needs . "
Force analyses,show.01,service is,,Affirmative,"Air Force analyses show the service is heavily overmanned in career fields such as security forces , which so far are most heavily targeted by enlisted retention boards . "
by,target.01,"security forces ,",,Affirmative,"Air Force analyses show the service is heavily overmanned in career fields such as security forces , which so far are most heavily targeted by enlisted retention boards . "
The Air Force 's,find.01,it has bubbles in,,Affirmative,And the Air Force found it has bubbles in certain year groups and ranks that it is now trying to deflate . 
The Air Force 's,rank.01,that it is now trying,,Affirmative,And the Air Force found it has bubbles in certain year groups and ranks that it is now trying to deflate . 
The Air Force 's,try.01,to deflate,,Affirmative,And the Air Force found it has bubbles in certain year groups and ranks that it is now trying to deflate . 
