A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
A car bomb,kill.01,four people,,Affirmative,"A car bomb exploded killing four people in a Christian part of Nigeriaâs second biggest city Kano , police said . "
police,say.01,bomb exploded killing,,Affirmative,"A car bomb exploded killing four people in a Christian part of Nigeriaâs second biggest city Kano , police said . "
Superintendent Aderenle Shinaba,say.01,car exploded,,Affirmative,"Police Superintendent Aderenle Shinaba said the car exploded before the bomber reached his target of the busy restaurants and bars lining Gold Coast Street , indicating the casualties could have been much higher . "
the bomber,reach.01,his target of,,Affirmative,"Police Superintendent Aderenle Shinaba said the car exploded before the bomber reached his target of the busy restaurants and bars lining Gold Coast Street , indicating the casualties could have been much higher . "
the car,indicate.01,casualties could have been,,Affirmative,"Police Superintendent Aderenle Shinaba said the car exploded before the bomber reached his target of the busy restaurants and bars lining Gold Coast Street , indicating the casualties could have been much higher . "
the name,mean.01,â killed,,Affirmative,"Multiple blasts in Sabon Gari â the name means âStrangersâ Quartersâ in the Hausa language â killed at least 24 people in last July and a suicide bomber drove a car laden with explosives into the bustling bus station in March 2013 , killing at least 25 people . "
Quartersâ in,kill.01,24 people in,,Affirmative,"Multiple blasts in Sabon Gari â the name means âStrangersâ Quartersâ in the Hausa language â killed at least 24 people in last July and a suicide bomber drove a car laden with explosives into the bustling bus station in March 2013 , killing at least 25 people . "
authorities,turn.01,a blind eye,,Affirmative,Alcohol is forbidden under Shariah law that holds in the largely Muslim city but authorities generally turn a blind eye to the Christian districts and hotels . 
the Islamic extremist group,claim.01,responsibility for,,Affirmative,Previous explosions have been blamed on the Islamic extremist group Boko Haram that claimed responsibility for two explosions last month in the capital Abuja which killed more than 120 people and wounded more than 200 . 
the capital Abuja,kill.01,120 people,,Affirmative,Previous explosions have been blamed on the Islamic extremist group Boko Haram that claimed responsibility for two explosions last month in the capital Abuja which killed more than 120 people and wounded more than 200 . 
the capital Abuja,wound.01,more than 200,,Affirmative,Previous explosions have been blamed on the Islamic extremist group Boko Haram that claimed responsibility for two explosions last month in the capital Abuja which killed more than 120 people and wounded more than 200 . 
World attention,threaten.01,to sell into slavery,,Affirmative,World attention turned on the group with its mass abduction a month ago of 276 schoolgirls whom it is threatening to sell into slavery if the government does not release detained militants . 
the government,release.01,detained militants,,Affirmative,World attention turned on the group with its mass abduction a month ago of 276 schoolgirls whom it is threatening to sell into slavery if the government does not release detained militants . 
Several countries including,send.01,"military experts in surveillance ,",,Affirmative,"Several countries including the US , France and Britain have sent military experts in surveillance , intelligence gathering and hostage negotiation to help bring the girls back home . "
old Islamic uprising,kill.01,thousands,with,Affirmative,Nigeriaâs five - year - old Islamic uprising has killed thousands with attacks increasing in frequency and deadliness this year despite a year - old state of emergency . 
