A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
75 people,raise.02,"about $ 130,000",,Affirmative,"This year 75 people were expected to have raised about $ 130,000 in the Saskatoon Easter Seals Drop Zone event , planner Mona Loshack said . "
planner Mona Loshack,say.01,people were expected,,Affirmative,"This year 75 people were expected to have raised about $ 130,000 in the Saskatoon Easter Seals Drop Zone event , planner Mona Loshack said . "
Gordon Hirschfeld,own.01,Lodge until 2004,,Affirmative,"Gordon Hirschfeld did n't own Laura 's Lodge until 2004 , but his first encounter with it was back in 1988 , when he was beginning classes at the University of Saskatchewan . "
Gordon Hirschfeld,begin.01,classes,,Affirmative,"Gordon Hirschfeld did n't own Laura 's Lodge until 2004 , but his first encounter with it was back in 1988 , when he was beginning classes at the University of Saskatchewan . "
the Blue Jays,spin.03,another tale,,Affirmative,"TORONTO - For 8 1/3 innings , the Blue Jays spun another tale from the crypt . "
Pediatricians,have.03,a new prescription for schools,,Affirmative,Pediatricians have a new prescription for schools : later start times for teens . 
Google Earth,extend.01,global gaze,to some of,Affirmative,VICTORIA - Google Earth may soon extend it global gaze to some of the most remote First Nations territories in Canada . 
ATLANTA - Visitors to,find.01,artifacts have found,,Affirmative,ATLANTA - Visitors to the new College Football Hall of Fame will find 100 - year - old artifacts have found a new home in the digital age . 
old artifacts,find.01,a new home in,,Affirmative,ATLANTA - Visitors to the new College Football Hall of Fame will find 100 - year - old artifacts have found a new home in the digital age . 
University of,violate.01,the University of Saskatchewan,,Affirmative,"University of Saskatchewan administration did not violate the University of Saskatchewan Act when an outspoken tenured professor was fired last week , the schoolâs board of governors announced in the early - morning hours of Tuesday after more than four hours of debate at an emergency meeting . "
U of,say.01,did,,Affirmative,"Shortly before 1 a.m. , U of S board chair Susan Milburn said in a statement that the board of governors did ânot want to act in haste and therefore we have not made any final decisions , other than to maintain our strong commitment to financial sustainability and renewal . "
âWe,conclude.02,our due diligence,,Affirmative,âWe will conclude our due diligence before a decision is rendered on university leadership ... 
The board,believe.01,it is in compliance with,,Affirmative,The board believes it is in compliance with the University of Saskatchewan Act . 
everyone 's,say.01,board will continue discussing,,Affirmative,She said the board will continue discussing the issue at the next board meeting scheduled for May 26-27 . 
the board,continue.01,discussing,,Affirmative,She said the board will continue discussing the issue at the next board meeting scheduled for May 26-27 . 
the board,discuss.01,the issue,,Affirmative,She said the board will continue discussing the issue at the next board meeting scheduled for May 26-27 . 
we,get.02,a lot of work,,Affirmative,"We 've got a lot of work to do to restore the reputation of the university , that is everyone 's responsibility , said Milburn . "
"Milburn , who has been quiet throughout a week of controversy",say.01,We 've got,,Affirmative,"We 've got a lot of work to do to restore the reputation of the university , that is everyone 's responsibility , said Milburn . "
She,say.01,process would mark,,Affirmative,She did not say whether or not this process would mark the end of the TransformUS initiative . 
this process,mark.01,the end of,,Affirmative,She did not say whether or not this process would mark the end of the TransformUS initiative . 
we,think.01,", said Milburn",,Affirmative,"We have to think about whether what happened this week is actually a TransformUS issue or not so we 'll think that through a bit , said Milburn . "
"provost Brett Fairbairn ,",fire.02,Robert Buckingham,,Affirmative,"Though further discussion will take place , one high - profile member of the U of S administration stepped down before the hours of debate Monday night and Tuesday morning : provost Brett Fairbairn , who controversially fired Robert Buckingham last week , tendered his resignation . "
"provost Brett Fairbairn ,",tender.01,his resignation,,Affirmative,"Though further discussion will take place , one high - profile member of the U of S administration stepped down before the hours of debate Monday night and Tuesday morning : provost Brett Fairbairn , who controversially fired Robert Buckingham last week , tendered his resignation . "
Brett Fairbairn,say.01,is,,Affirmative,"âMy motive for offering my resignation is my genuine interest in the well - being of the University of Saskatchewan , Fairbairn said in a letter to university president Ilene Busch - Vishniac . "
the university board of governors,convene.01,an emergency meeting,,Affirmative,News of Fairbairn 's resignation came minutes before the university board of governors convened an emergency meeting to determine what steps to take after university administration fired and then reinstated an outspoken tenured professor last week . 
Fairbairn,fire.02,"Robert Buckingham ,",,Affirmative,"The meeting , which was not open to the public , began at 8 p.m. On May 14 , Fairbairn fired Robert Buckingham , a tenured professor and now - former executive director of the universityâs school of public health , for writing a letter to the provincial government and Opposition criticizing the institutionâs controversial TransformUS cost - cutting plan . "
"Robert Buckingham ,",write.01,a letter,to,Affirmative,"The meeting , which was not open to the public , began at 8 p.m. On May 14 , Fairbairn fired Robert Buckingham , a tenured professor and now - former executive director of the universityâs school of public health , for writing a letter to the provincial government and Opposition criticizing the institutionâs controversial TransformUS cost - cutting plan . "
the provincial government and Opposition criticizing,criticize.01,the institutionâs,,Affirmative,"The meeting , which was not open to the public , began at 8 p.m. On May 14 , Fairbairn fired Robert Buckingham , a tenured professor and now - former executive director of the universityâs school of public health , for writing a letter to the provincial government and Opposition criticizing the institutionâs controversial TransformUS cost - cutting plan . "
"Politicians , students , faculty , alumni and",blast.02,the decision,,Affirmative,"Politicians , students , faculty , alumni and the Canadian Association of University Teachers immediately blasted the decision , saying the U of S was suppressing Buckinghamâs right to academic freedom . "
"Politicians , students , faculty , alumni and",say.01,was suppressing,,Affirmative,"Politicians , students , faculty , alumni and the Canadian Association of University Teachers immediately blasted the decision , saying the U of S was suppressing Buckinghamâs right to academic freedom . "
the U of S,suppress.01,Buckinghamâs right to,,Affirmative,"Politicians , students , faculty , alumni and the Canadian Association of University Teachers immediately blasted the decision , saying the U of S was suppressing Buckinghamâs right to academic freedom . "
president Busch - Vishniac,reverse.01,the decision,,Affirmative,"The next day , university president Busch - Vishniac partially reversed the decision , saying the university administration âblunderedâ when it stripped Buckingham of his tenure . "
president Busch - Vishniac,say.01,the university administration âblunderedâ,,Affirmative,"The next day , university president Busch - Vishniac partially reversed the decision , saying the university administration âblunderedâ when it stripped Buckingham of his tenure . "
it,strip.01,of,,Affirmative,"The next day , university president Busch - Vishniac partially reversed the decision , saying the university administration âblunderedâ when it stripped Buckingham of his tenure . "
She,affirm.01,the universityâs support of,,Affirmative,"She affirmed the universityâs support of academic freedom , but said leaders are expected to publicly support administrative decisions once they are made . "
She,say.01,leaders are expected,,Affirmative,"She affirmed the universityâs support of academic freedom , but said leaders are expected to publicly support administrative decisions once they are made . "
leaders,support.01,administrative decisions,,Affirmative,"She affirmed the universityâs support of academic freedom , but said leaders are expected to publicly support administrative decisions once they are made . "
He,say.01,he is still considering,,Affirmative,He said he is still considering the offer . 
he,consider.02,the offer,,Affirmative,He said he is still considering the offer . 
Minister Rob Norris,ask.02,of,U,Affirmative,"Amid the international outrage surrounding the events , Advanced Education Minister Rob Norris asked U of S board chair Susan Milburn to call an emergency meeting to determine whether administration broke the University of Saskatchewan Act , which dictates how the institution is to be governed and outlines the universityâs commitment to academic freedom . "
U,call.02,an emergency meeting,,Affirmative,"Amid the international outrage surrounding the events , Advanced Education Minister Rob Norris asked U of S board chair Susan Milburn to call an emergency meeting to determine whether administration broke the University of Saskatchewan Act , which dictates how the institution is to be governed and outlines the universityâs commitment to academic freedom . "
administration,break.01,"Act ,",,Affirmative,"Amid the international outrage surrounding the events , Advanced Education Minister Rob Norris asked U of S board chair Susan Milburn to call an emergency meeting to determine whether administration broke the University of Saskatchewan Act , which dictates how the institution is to be governed and outlines the universityâs commitment to academic freedom . "
"Act ,",dictate.01,institution is,,Affirmative,"Amid the international outrage surrounding the events , Advanced Education Minister Rob Norris asked U of S board chair Susan Milburn to call an emergency meeting to determine whether administration broke the University of Saskatchewan Act , which dictates how the institution is to be governed and outlines the universityâs commitment to academic freedom . "
the institution,outline.01,the universityâs commitment to,,Affirmative,"Amid the international outrage surrounding the events , Advanced Education Minister Rob Norris asked U of S board chair Susan Milburn to call an emergency meeting to determine whether administration broke the University of Saskatchewan Act , which dictates how the institution is to be governed and outlines the universityâs commitment to academic freedom . "
"Milburn ,",decline.02,to speak with media,,Affirmative,"Milburn , who has been quiet throughout a week of controversy , declined to speak with media about what was on the agenda or what repercussions university administration could face if found to be in violation of the University of Saskatchewan Act . "
"Milburn ,",speak.01,about,with media,Affirmative,"Milburn , who has been quiet throughout a week of controversy , declined to speak with media about what was on the agenda or what repercussions university administration could face if found to be in violation of the University of Saskatchewan Act . "
by hundreds of academics,sign.01,An open letter to Milburn,,Affirmative,An open letter to Milburn signed by hundreds of academics across Canada urges the board to take strong action against U of S administration in order to restore the universityâs tarnished reputation . 
An open letter to Milburn,urge.01,the board,to take,Affirmative,An open letter to Milburn signed by hundreds of academics across Canada urges the board to take strong action against U of S administration in order to restore the universityâs tarnished reputation . 
"Carolyn Sale ,",say.01,âItâs incredibly important,,Affirmative,"âItâs incredibly important that the University of Saskatchewan be very , very clear in its defence of academic freedom , â said Carolyn Sale , an associate professor of English at University of Alberta in Edmonton who helped draft the letter . "
an associate professor of English,help.01,draft,,Affirmative,"âItâs incredibly important that the University of Saskatchewan be very , very clear in its defence of academic freedom , â said Carolyn Sale , an associate professor of English at University of Alberta in Edmonton who helped draft the letter . "
The letter,stress.01,universities must be free,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
public universities,speak.01,against decisions,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
by,take.01,decisions,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
The letter,say.01,failed,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
both Fairbairn and,uphold.01,the principles of,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
they,fire.01,Robert Buckingham,,Affirmative,"The letter stresses that âdeans at Canadaâs public universities must be free to criticize and speak publicly against decisions being taken by their university administrations , â and says both Fairbairn and Busch - Vishniac failed to uphold the principles of academic freedom when they fired Buckingham . "
a recent graduate of University of Saskatchewan,organize.01,a rally,,Affirmative,"Nick Marlatte , a recent graduate of University of Saskatchewan who is organizing a rally at U of S on Tuesday , said outrage will only die down if both the president and provost are fired for their actions . "
"Nick Marlatte ,",say.01,outrage will only die down,,Affirmative,"Nick Marlatte , a recent graduate of University of Saskatchewan who is organizing a rally at U of S on Tuesday , said outrage will only die down if both the president and provost are fired for their actions . "
He,say.01,he expects,,Affirmative,"He said he expects more than 500 students , faculty members and concerned community members to arrive on campus Tuesday afternoon to express concern over the firing of Buckingham and to call for the termination of TransformUS . "
