A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Pediatricians,have.03,a new prescription for schools,,Affirmative,Pediatricians have a new prescription for schools : later start times for teens . 
Google Earth,extend.01,global gaze,to some of,Affirmative,VICTORIA - Google Earth may soon extend it global gaze to some of the most remote First Nations territories in Canada . 
some of the most remote First Nations,want.01,to do that,,Affirmative,I 've always wanted to do that ! 
some of the most remote First Nations,do.02,some of the most remote First Nations,,Affirmative,I 've always wanted to do that ! 
anyone,learn.01,I was riding,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
I,ride.01,Canadian,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
by,host.01,a press conference hosted by,,Affirmative,"Anne Fomenoff of Castlegar , BC , is mother of Gloria Taylor ( deceased lead plaintiff in lawsuit ) during a press conference hosted by the BC Civil Liberties Association ( BCCLA ) in Vancouver , BC , May 19 , 2014 . "
liberties watchdog responsible for launching,announce.01,the beginning of,,Affirmative,The civil liberties watchdog responsible for launching the death with dignity lawsuit announced the beginning of its journey to the Supreme Court of Canada . 
Liberties Association,file.01,its written arguments,at,Affirmative,The BC Civil Liberties Association has filed its written arguments at Canadaâs highest court in a fight to make assisted suicide legal . 
The high court,hear.01,oral arguments,,Affirmative,The high court will hear oral arguments in October in the appeal . 
liberties group,mark.01,the filing,,Affirmative,The civil liberties group marked the filing last week of its arguments to allow physician - assisted death by sharing the personal stories of plaintiffs in a news conference on Monday . 
liberties group,allow.01,assisted death,,Affirmative,The civil liberties group marked the filing last week of its arguments to allow physician - assisted death by sharing the personal stories of plaintiffs in a news conference on Monday . 
âI,believe.01,we are honouring,,Affirmative,"âI strongly believe we are honouring my motherâs memory by asking Canadaâs highest court to provide people like her the right to choose how and when to die , â said Lee Carter . "
we,honour.01,my motherâs memory,,Affirmative,"âI strongly believe we are honouring my motherâs memory by asking Canadaâs highest court to provide people like her the right to choose how and when to die , â said Lee Carter . "
we,ask.02,to provide people like her,Canadaâs highest court,Affirmative,"âI strongly believe we are honouring my motherâs memory by asking Canadaâs highest court to provide people like her the right to choose how and when to die , â said Lee Carter . "
