A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
I,suspect.01,it may come as,,Affirmative,"I suspect it may come as a surprise to many people that the federal government owns just over a quarter of the nationâs landmass and , other than land set aside for military bases and naval ports that may seem excessive . "
one,apply.01,for,,Affirmative,"In theory one can apply for a license or lease âto make productive use of this landâ noted Travis Kavulla in his article , â Public - Land Colonialism . "
one,make.02,noted,,Affirmative,"In theory one can apply for a license or lease âto make productive use of this landâ noted Travis Kavulla in his article , â Public - Land Colonialism . "
productive use of,note.01,Travis Kavulla,,Affirmative,"In theory one can apply for a license or lease âto make productive use of this landâ noted Travis Kavulla in his article , â Public - Land Colonialism . "
anyone,want.01,to create,,Affirmative,â It is a regulatory nightmare for anyone who might want to create a mine to access coal or valuable minerals or extract oil or natural gas . 
anyone,create.01,a mine,,Affirmative,â It is a regulatory nightmare for anyone who might want to create a mine to access coal or valuable minerals or extract oil or natural gas . 
The Obama administration,stop.01,all kinds of projects,,Affirmative,The Obama administration has been devoted to stopping all kinds of projects that might generate jobs and revenue from projects like the Pebble Mine . 
projects,generate.01,jobs and revenue,,Affirmative,The Obama administration has been devoted to stopping all kinds of projects that might generate jobs and revenue from projects like the Pebble Mine . 
The EPA,request.01,jurisdiction over,,Affirmative,The EPA is requesting jurisdiction over all public and private streams in the nation and this has been called âthe largest land grab in the history of the world . 
the government,own.01,all the land,,Affirmative,"This is , simply stated , Communism in which the government owns all the land . "
animalsâ and Rucker,say.01,âTake away,,Affirmative,"One of the BLMâs reasons cited for its actions against the Bundy ranch involved âendangered animalsâ and Rucker said , âTake away a personâs right to choose how to use their land and in effect youâve seized that land . "
by,lead.01,The attack on,,Affirmative,â The attack on private land ownership is led by the United Nations Agenda 21 . 
federal laws,protect.01,private property,from,Affirmative,There are federal laws that have been on the books a very long time that are intended to protect private property from the actions we have seen by the BLM and the EPA . 
we,see.01,the actions,,Affirmative,There are federal laws that have been on the books a very long time that are intended to protect private property from the actions we have seen by the BLM and the EPA . 
federal government agencies,strive.01,to deny access to,,Affirmative,America is under attack from within by federal government agencies that are striving to deny access to the greatest energy reserves in the world and to control the lives of ranchers and farmers whose work feed the rest of us . 
federal government agencies,deny.01,access to,,Affirmative,America is under attack from within by federal government agencies that are striving to deny access to the greatest energy reserves in the world and to control the lives of ranchers and farmers whose work feed the rest of us . 
the states,take.01,their land,from,Affirmative,"It is time for the states to take back their land from the federal government and to oversee its use for the development of the economy , the security of the nation , and the protection of private property , the keystone of capitalism . "
the states,oversee.01,its use for,,Affirmative,"It is time for the states to take back their land from the federal government and to oversee its use for the development of the economy , the security of the nation , and the protection of private property , the keystone of capitalism . "
Alan,have.03,a daily blog called,,Affirmative,Alan has a daily blog called Warning Signs . 
you,wish.01,to use,,Affirmative,"If you wish to use copyrighted material from this site for your own purposes beyond the ' fair use ' exception , you must obtain permission from the copyright owner . "
you,use.01,copyrighted material,from,Affirmative,"If you wish to use copyrighted material from this site for your own purposes beyond the ' fair use ' exception , you must obtain permission from the copyright owner . "
you,obtain.01,permission from,,Affirmative,"If you wish to use copyrighted material from this site for your own purposes beyond the ' fair use ' exception , you must obtain permission from the copyright owner . "
