A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
ignored secret weapon,circle.02,the battlefield,,Affirmative,The Marine Corps future hinges on an oft - ignored secret weapon already circling the battlefield  the KC - 130J Super Hercules . 
chow ,travel.01,from,,Affirmative,"But , chances are that at some point many of the consumable goods that are in his pack  water , batteries , cartridges , chow  traveled from a logistics hub to the fight aboard a Super Hercules . "
"The aircraft , based on",take.01,flight,,Affirmative,"The aircraft , based on an airframe that first took flight in 1954 , will grow in importance , according to Marine expeditionary unit commanders and pilots , who are now seeing the highest operational tempo in years . "
"Marine expeditionary unit commanders and pilots ,",see.01,the highest operational tempo in years,,Affirmative,"The aircraft , based on an airframe that first took flight in 1954 , will grow in importance , according to Marine expeditionary unit commanders and pilots , who are now seeing the highest operational tempo in years . "
the service 's,reset.01,the service 's,with,Affirmative,"As combat operations in Afghanistan wind down and the service resets itself with an eye toward the Pacific , Africa and crisis - response missions , the KC - 130Js multi-role , multi-mission nature is key to the services ability to fight anywhere , anytime . "
a MEU,.01, is operating for,,Affirmative,"They are a hard requirement when a MEU  any MEU  is operating for an extended period of time in a split or disaggregated configuration ,  wrote Col. Scott Campbell , the 15th Marine Expeditionary Units former executive officer , in a Marine Corps Center for Lessons Learned report published earlier this year . "
,write.01,"Col. Scott Campbell ,",,Affirmative,"They are a hard requirement when a MEU  any MEU  is operating for an extended period of time in a split or disaggregated configuration ,  wrote Col. Scott Campbell , the 15th Marine Expeditionary Units former executive officer , in a Marine Corps Center for Lessons Learned report published earlier this year . "
Lessons Learned report published,learn.01,report published,,Affirmative,"They are a hard requirement when a MEU  any MEU  is operating for an extended period of time in a split or disaggregated configuration ,  wrote Col. Scott Campbell , the 15th Marine Expeditionary Units former executive officer , in a Marine Corps Center for Lessons Learned report published earlier this year . "
"Maj. Angel R. Hooper ,",say.01,They must be universally prepared for,,Affirmative,"They must be universally prepared for humanitarian assistance , crisis response , embassy bombings  just about anything ,  said Maj. Angel R. Hooper , an aircraft maintenance officer with Marine Aerial Refueler Transport Squadron 352 . "
The strategic necessity,boomerang.01,even the Osprey which boasts speed and range,,Affirmative,It can boomerang the Osprey across continents if need be by refueling it on the ground  even at a makeshift landing strip  or in the airspace neighboring the objective . 
The strategic necessity,transport.01,man and,,Affirmative,It can transport man and machine thousands of miles . 
The strategic necessity,conduct.01,resupply missions through airdrop or by landing on,,Affirmative,It can conduct resupply missions through airdrop or by landing on short and unpaved airstrips or highways . 
The strategic necessity,resupply.01,missions,,Affirmative,It can conduct resupply missions through airdrop or by landing on short and unpaved airstrips or highways . 
The strategic necessity,conduct.01,illumination missions,,Affirmative,It can conduct battlefield illumination missions or provide close - air support with unmatched time on station and devastating effect on enemy forces . 
The strategic necessity,provide.01,air support,,Affirmative,It can conduct battlefield illumination missions or provide close - air support with unmatched time on station and devastating effect on enemy forces . 
130J crews,offer.01,means,,Affirmative,The flexibility that KC - 130J crews offer means they are being called on more and more frequently . 
Roach,say.01,he thinks,,Affirmative,"While Roach said he thinks most Marines appreciate the role the aircraft fills , they dont necessarily understand how busy the crews and maintainers are , whether deployed or not . "
Roach,think.01,Marines appreciate,,Affirmative,"While Roach said he thinks most Marines appreciate the role the aircraft fills , they dont necessarily understand how busy the crews and maintainers are , whether deployed or not . "
most Marines,appreciate.02,the role,,Affirmative,"While Roach said he thinks most Marines appreciate the role the aircraft fills , they dont necessarily understand how busy the crews and maintainers are , whether deployed or not . "
Marines,understand.01,are,,Affirmative,"While Roach said he thinks most Marines appreciate the role the aircraft fills , they dont necessarily understand how busy the crews and maintainers are , whether deployed or not . "
The average lance corporal,spend.02,12 hours,maintaining,Affirmative,"The average lance corporal might spend 12 hours a day maintaining the aircraft to keep them ready because they are undergoing so many hours of flight , he said . "
The average lance corporal,say.01,corporal might spend,,Affirmative,"The average lance corporal might spend 12 hours a day maintaining the aircraft to keep them ready because they are undergoing so many hours of flight , he said . "
The job,require.01,patience and nerves of steel,,Affirmative,The job requires patience and nerves of steel . 
pilots,find.01,pilots,,Affirmative,"At times , pilots can find themselves at the stick for 18 hours or more , listening to the hypnotic drone of the aircrafts four turbo prop engines . "
pilots,listen.01,to,,Affirmative,"At times , pilots can find themselves at the stick for 18 hours or more , listening to the hypnotic drone of the aircrafts four turbo prop engines . "
