A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
change fundamentalists,predict.01,an apocalypse,,Affirmative,Climate change fundamentalists are predicting an apocalypse . 
Any dissent from,prophesy.01,is regarded as heresy,,Affirmative,Any dissent from the fundamentalistsâ doomsday prophesies if their radical prescriptions to save humanity and Mother Earth are not followed is regarded as heresy . 
their radical prescriptions,save.01,humanity and,,Affirmative,Any dissent from the fundamentalistsâ doomsday prophesies if their radical prescriptions to save humanity and Mother Earth are not followed is regarded as heresy . 
a scare-mongering paper entitled âAssessing,âassessing.01,âDangerous Climate Changeâ :,,Affirmative,"Hansen co-authored with other like - minded scientists and economist Jeffrey Sachs , director of Columbiaâs Earth Institute and adviser to the United Nations , a scare-mongering paper entitled âAssessing âDangerous Climate Changeâ : Required Reduction of Carbon Emissions to Protect Young People , Future Generations and Nature . "
Required Reduction of,protect.01,"Young People ,",,Affirmative,"Hansen co-authored with other like - minded scientists and economist Jeffrey Sachs , director of Columbiaâs Earth Institute and adviser to the United Nations , a scare-mongering paper entitled âAssessing âDangerous Climate Changeâ : Required Reduction of Carbon Emissions to Protect Young People , Future Generations and Nature . "
The authors,moralize.01,change is on par with,,Affirmative,â The authors moralized that human - caused climate change is on par with the evil of slavery . 
It,represented.01,inter-generational injustice,,Affirmative,"It represented inter-generational injustice , they said , for which they recommended there be legal remedies . "
they,say.01,they recommended,,Affirmative,"It represented inter-generational injustice , they said , for which they recommended there be legal remedies . "
they,recommend.01,there be,,Affirmative,"It represented inter-generational injustice , they said , for which they recommended there be legal remedies . "
The doom merchants,aim.01,to shove,,Affirmative,"The doom merchants aim to shove radical economy - wrecking prescriptions down our throats by parading before us their version of the plagues - draught , intense rain storms , floods , fires , pestilence , very warm temperatures and very cold temperatures , all of which they attribute to human - caused climate change . "
The doom merchants,shove.01,wrecking prescriptions,down,Affirmative,"The doom merchants aim to shove radical economy - wrecking prescriptions down our throats by parading before us their version of the plagues - draught , intense rain storms , floods , fires , pestilence , very warm temperatures and very cold temperatures , all of which they attribute to human - caused climate change . "
the climate change fundamentalists who believe that Mother Earth itself is anthropomorphic,attribute.01,all of which,to,Affirmative,"The doom merchants aim to shove radical economy - wrecking prescriptions down our throats by parading before us their version of the plagues - draught , intense rain storms , floods , fires , pestilence , very warm temperatures and very cold temperatures , all of which they attribute to human - caused climate change . "
