A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
"Ann Guerra ,",worry.01,will gravitate to,,Affirmative,"Ann Guerra , who heads the In-Home Supportive Services office for Nevada , Sierra and Plumas counties , worries that those who do not have a close familial connection to their clients will gravitate to other , more lucrative professions rather than settle for 40 hours a week . "
those,have.03,a close familial connection to,,Affirmative,"Ann Guerra , who heads the In-Home Supportive Services office for Nevada , Sierra and Plumas counties , worries that those who do not have a close familial connection to their clients will gravitate to other , more lucrative professions rather than settle for 40 hours a week . "
Ann Guerra,isnt.01,sure,,Affirmative,She isnt sure her rural region will have a large enough pool of eligible workers who can pick up the slack . 
her rural region,have.03,a large enough pool of,,Affirmative,She isnt sure her rural region will have a large enough pool of eligible workers who can pick up the slack . 
eligible workers,pick.04,the slack,,Affirmative,She isnt sure her rural region will have a large enough pool of eligible workers who can pick up the slack . 
To,say.01,", This is",to someone,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
"Kathy Janz , executive director of Matched CareGivers in Menlo Park",choose.01,who comes into,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
"Kathy Janz , executive director of Matched CareGivers in Menlo Park",choose.01,how they perform,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
people of choice,perform.01,these tasks,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
"Kathy Janz , executive director of Matched CareGivers in Menlo Park",hire.01,someone else,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
eligible workers,have.03,some concerns about that,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
Ann Guerra,say.01, we have,,Affirmative,"To suddenly say to someone , This is a program designed for you and you choose who comes into your home , you choose how they perform these tasks ,  and now suddenly only up to 40 hours , and now you must hire someone else or do without  we have some concerns about that ,  Guerra said . "
