A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the Board of Directors,appoint.01,"Michael R. Bourque , Jr",,Affirmative,"On May 14 , 2014 , the Board of Directors ( the âBoardâ ) of Ocwen Financial Corporation ( NYSE : OCN ) appointed Michael R. Bourque , Jr . "
The Board,appoint.01,our Executive Vice President and,,Affirmative,"The Board appointed our Executive Vice President and Chief Financial Officer , John V. Britti , as Executive Vice President and Chief Investment Officer of Ocwen , effective as of June 2 , 2014 . "
"Mr. Bourque , age 36",join.01,Ocwen,,Affirmative,"Prior to joining Ocwen , Mr. Bourque , age 36 , spent fifteen years in various financial leadership positions in the General Electric Company , spanning both GEâs industrial businesses as well as GE Capital . "
"Mr. Bourque , age 36",spend.02,fifteen years,in,Affirmative,"Prior to joining Ocwen , Mr. Bourque , age 36 , spent fifteen years in various financial leadership positions in the General Electric Company , spanning both GEâs industrial businesses as well as GE Capital . "
"Mr. Bourque , age 36",span.01,both GEâs industrial businesses,,Affirmative,"Prior to joining Ocwen , Mr. Bourque , age 36 , spent fifteen years in various financial leadership positions in the General Electric Company , spanning both GEâs industrial businesses as well as GE Capital . "
Mr. Bourque,serve.01,as,,Affirmative,"Most recently , from 2013 to April 2014 , Mr. Bourque served as Chief Financial Officer for GE Distributed Power , a business within GE Power & Water . "
he,serve.01,in,,Affirmative,"Prior to that he served in other CFO , financial planning and analysis and internal audit roles at General Electric . "
"Mr. Bourque , age 36",hold.04,a Bachelor of Arts,,Affirmative,"Mr. Bourque holds a Bachelor of Arts from the College of the Holy Cross in Worcester , Massachusetts , and a Masters in Business Administration from the Wharton School at the University of Pennsylvania , in Philadelphia , Pennsylvania . "
"Mr. Bourque , age 36",receive.01,an annual base salary of,,Affirmative,"Pursuant to his employment arrangement , Mr. Bourque will receive an annual base salary of $ 400,000 and is eligible to participate in the Companyâs 1998 Annual Incentive Plan , as amended , with a target incentive bonus opportunity of $ 400,000 , dependent on performance . "
Mr. Bourque,receive.01,a cash bonus of,,Affirmative,"Mr. Bourque will receive a cash bonus of $ 100,000 , half payable on the date Mr. Bourque relocates to the U.S. Virgin Islands ( âUSVIâ ) and half payable on April 28 , 2015 , the first anniversary of Mr. Bourqueâs employment with Ocwen . "
Mr. Bourque,relocate.01,the date,to,Affirmative,"Mr. Bourque will receive a cash bonus of $ 100,000 , half payable on the date Mr. Bourque relocates to the U.S. Virgin Islands ( âUSVIâ ) and half payable on April 28 , 2015 , the first anniversary of Mr. Bourqueâs employment with Ocwen . "
"Mr. Bourque , age 36",receive.01,the following equity awards,,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
three equal annual increments commencing on April 28,commence.01,options,,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
one - fourth of,vest.01,in,,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
"four equal annual increments commencing April 28 , 2015",commence.01,"April 28 , 2015",,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
one - half of,vest.01,in,as of which,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
the Companyâs stock price,exceed.01,$ 111.36,with,Affirmative,"Mr. Bourque has received the following equity awards under the Companyâs 2007 Equity Incentive Plan : ( 1 ) 10,000 restricted shares of the Companyâs common stock ( the âCommon Stockâ ) , which vest , subject to certain conditions and limitations , in three equal annual increments commencing on April 28 , 2015 and ( 2 ) options to purchase 100,000 shares of Common Stock for a purchase price of $ 37.12 per share ( the âOptionsâ ) , which vest , subject to certain conditions and limitations , as follows : (a) one - fourth of the Options vest in four equal annual increments commencing April 28 , 2015 , (b) one - half of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 74.24 with a 20 % or greater annualized rate of return in the stock price measured from April 28 , 2014 and (c) one - fourth of the Options vest in four equal annual increments commencing on the date as of which the Companyâs stock price equals or exceeds $ 111.36 with a 25 % or greater annualized rate of return in the stock price measured from April 28 , 2014 . "
Mr. Bourque,receive.01,benefits,,Affirmative,"Mr. Bourque also will be eligible to receive benefits under the USVI Relocation Program at the executive vice president level and participate in the Ocwen Mortgage Servicing , Inc . "
Mr. Bourque,participate.01,in,,Affirmative,"Mr. Bourque also will be eligible to receive benefits under the USVI Relocation Program at the executive vice president level and participate in the Ocwen Mortgage Servicing , Inc . "
