A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
youll,get.01,a ticket,,Affirmative,"Swear in downtown Brighton near the Imagination Station playground , and theres a good chance youll be getting a ticket . "
Colin Andersen,learn.01,this lesson,,Affirmative,Colin Andersen learned this lesson the hard way . 
Colin Andersen,say.01,he swore under,,Affirmative,The 19 - year - old Brighton resident was hanging out with his friends on a sunny April day in a parking lot next to the pavilion and Imagination Station ; Andersen said he swore under his breath and no children heard him . 
Department officer,issue.01,a ticket for,him,Affirmative,"However , a Brighton Police Department officer heard him and issued him a ticket for disorderly conduct . "
Chief Tom Wightman,say.01,"for teenagers to hang out downtown , and",,Affirmative,"Brighton Police Chief Tom Wightman said its OK for teenagers to hang out downtown , and the city doesnt have a law prohibiting certain words . "
the city,have.03,a law prohibiting,,Affirmative,"Brighton Police Chief Tom Wightman said its OK for teenagers to hang out downtown , and the city doesnt have a law prohibiting certain words . "
a law prohibiting,prohibit.01,certain words,,Affirmative,"Brighton Police Chief Tom Wightman said its OK for teenagers to hang out downtown , and the city doesnt have a law prohibiting certain words . "
Brighton Police Chief Tom Wightman,say.01,"playground is popular ,",,Affirmative,"Wightman said the playground is popular , especially with families and young children . "
young adults acting disorderly,act.01,disorderly,,Affirmative,"Sometimes , police are called due to teenagers or young adults acting disorderly . "
Brighton Police Chief Tom Wightman,say.01,Thats,,Affirmative,"Thats what gets on our radar , their behavior ,  he said . "
Colin Andersen,say.01,this was,,Affirmative,Andersen said this was the first ticket hes ever received ; he said he doesnt even have a speeding ticket . 
hes,receive.01,the first ticket,,Affirmative,Andersen said this was the first ticket hes ever received ; he said he doesnt even have a speeding ticket . 
Colin Andersen,say.01,he doesnt even have,,Affirmative,Andersen said this was the first ticket hes ever received ; he said he doesnt even have a speeding ticket . 
Colin Andersen,have.03,a speeding ticket,,Affirmative,Andersen said this was the first ticket hes ever received ; he said he doesnt even have a speeding ticket . 
Colin Andersen,fight.01,the first ticket he 's ever received,,Affirmative,Andersen fought the ticket but lost when he went before a Livingston County District Court magistrate to present his side of what happened . 
Colin Andersen,say.01,he doesnt think,,Affirmative,Andersen said he doesnt think it was right to issue him a ticket without a warning . 
Colin Andersen,think.01,it was right,,Affirmative,Andersen said he doesnt think it was right to issue him a ticket without a warning . 
it,issue.01,a ticket without,him,Affirmative,Andersen said he doesnt think it was right to issue him a ticket without a warning . 
Colin Andersen,listen.01,to,,Affirmative,"If he had been warned , he would have listened to the officer . "
I,respect.01,his authority,,Affirmative,"I would have respected his authority ,  he said . "
Colin Andersen,say.01,I would have respected,,Affirmative,"I would have respected his authority ,  he said . "
Colin Andersen,say.01,police testified,,Affirmative,"At the hearing , Andersen said the police testified they had given him a warning , something he denies happened . "
the police,testify.01,they had given him,,Affirmative,"At the hearing , Andersen said the police testified they had given him a warning , something he denies happened . "
the police,give.01,"a warning , something he denies happened",him,Affirmative,"At the hearing , Andersen said the police testified they had given him a warning , something he denies happened . "
Colin Andersen,deny.01,something,,Affirmative,"At the hearing , Andersen said the police testified they had given him a warning , something he denies happened . "
Colin Andersen,say.01,children were not close by,,Affirmative,"Andersen said children were not close by , and he wasnt loud when he said the profanity . "
Colin Andersen,wasnt.01,loud,,Affirmative,"Andersen said children were not close by , and he wasnt loud when he said the profanity . "
Colin Andersen,say.01,the profanity,,Affirmative,"Andersen said children were not close by , and he wasnt loud when he said the profanity . "
That,require.01,an officer with,,Affirmative,"That would require an officer with some incredible hearing ,  Wightman said . "
Brighton Police Chief Tom Wightman,say.01,That would require,,Affirmative,"That would require an officer with some incredible hearing ,  Wightman said . "
Colin Andersen,say.01,he argued with,,Affirmative,Andersen said he argued with the officer because he didnt understand why he and his friends were told to leave the downtown area . 
Colin Andersen,argue.02,with,,Affirmative,Andersen said he argued with the officer because he didnt understand why he and his friends were told to leave the downtown area . 
Colin Andersen,didnt.01,understand,,Affirmative,Andersen said he argued with the officer because he didnt understand why he and his friends were told to leave the downtown area . 
Colin Andersen,understand.01,were told,,Affirmative,Andersen said he argued with the officer because he didnt understand why he and his friends were told to leave the downtown area . 
he and,leave.01,the downtown area,,Affirmative,Andersen said he argued with the officer because he didnt understand why he and his friends were told to leave the downtown area . 
We,like.01,to hang out,,Affirmative,"We just like to hang out ,  he said , adding the downtown is convenient because its a central place . "
Colin Andersen,figure.01,expressing,,Affirmative,He also figured expressing his opinion was allowed in this country . 
Colin Andersen,express.01,his opinion,,Affirmative,He also figured expressing his opinion was allowed in this country . 
Colin Andersen,admit.01,parents suggested,,Affirmative,"However , he admitted his parents suggested a different approach . "
his parents,suggest.01,a bad idea to argue with cops,,Affirmative,"However , he admitted his parents suggested a different approach . "
Colin Andersen,recall.02,them telling him,,Affirmative,"Its a bad idea to argue with cops ,  he recalled them telling him . "
you,get.01,a ticket,,Affirmative,"Swear in downtown Brighton near the Imagination Station playground , and there 's a good chance you 'll be getting a ticket . "
www.freep.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.freep.com. All rights reserved . 
