A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
Darrell Richardson doesnt,know.01,may have lived,,Affirmative,"Darrell Richardson doesnt know how long his brother , Dennis , may have lived if he had received faster treatment from the Phoenix Veterans Affairs Health Care system . "
Dennis ',receive.01,faster treatment from,,Affirmative,"Darrell Richardson doesnt know how long his brother , Dennis , may have lived if he had received faster treatment from the Phoenix Veterans Affairs Health Care system . "
his family,take.01,his family,to,Affirmative,"When his family finally took him to the emergency room after weeks of agonizing pain , doctors found it was too late to effectively treat him . "
doctors,find.01,it was,,Affirmative,"When his family finally took him to the emergency room after weeks of agonizing pain , doctors found it was too late to effectively treat him . "
Darrell Richardson,wonder.01,may have contributed to,,Affirmative,"Darrell Richardson is among dozens of family members in Arizona  and now , across the country  wondering if lapses in VA scheduling for health care may have contributed to their loved ones deaths . "
Whistleblowers,allege.01,officials altered,,Affirmative,"Whistleblowers have alleged that top Phoenix officials altered medical appointment wait times in an effort to hide problems in the health care system , and that the resulting care delays may have contributed to the deaths of 40 veteran patients . "
top Phoenix officials,alter.01,appointment wait times,,Affirmative,"Whistleblowers have alleged that top Phoenix officials altered medical appointment wait times in an effort to hide problems in the health care system , and that the resulting care delays may have contributed to the deaths of 40 veteran patients . "
top Phoenix officials,hide.01,the problems,,Affirmative,"Whistleblowers have alleged that top Phoenix officials altered medical appointment wait times in an effort to hide problems in the health care system , and that the resulting care delays may have contributed to the deaths of 40 veteran patients . "
officials,spar.01,over,,Affirmative,"While lawmakers and VA officials spar over the path ahead , family members who may have been affected have received little information about exactly what happened . "
family members,receive.01,little information about,,Affirmative,"While lawmakers and VA officials spar over the path ahead , family members who may have been affected have received little information about exactly what happened . "
isnt,expect.01,the problem,,Affirmative,A VA Inspector General report on the problem isnt expected to be completed until August . 
Many,worry.02,theyll never know,,Affirmative,Many are starting to worry theyll never know exactly what went wrong  or how to ensure other families dont suffer the same fate . 
theyll,know.01,what went wrong  or,,Affirmative,Many are starting to worry theyll never know exactly what went wrong  or how to ensure other families dont suffer the same fate . 
other families,suffer.01,the same fate,,Affirmative,Many are starting to worry theyll never know exactly what went wrong  or how to ensure other families dont suffer the same fate . 
"Allens husband , Mel ,",serve.01,as,,Affirmative,"Debra Allens husband , Mel , served proudly as an Army pilot in Vietnam with the 116th Assault Helicopter Company and worked successfully in commercial construction before he fell ill in 2010 . "
Mel,need.01,surgery,,Affirmative,He was told he needed surgery . 
Debra Allen 's,believe.01,lost consults and,,Affirmative,"Debra Allen believes that a paper system , lost consults and an alleged off - the - books waiting list contributed to his death . "
"a paper system ,",lose.02,consults,,Affirmative,"Debra Allen believes that a paper system , lost consults and an alleged off - the - books waiting list contributed to his death . "
"My husband ,",lose.02,their lives,,Affirmative,"My husband , 39 others and maybe more lost their lives because people wanted to protect their jobs and earn their bonuses ? "
people,want.01,to protect,,Affirmative,"My husband , 39 others and maybe more lost their lives because people wanted to protect their jobs and earn their bonuses ? "
people,protect.01,their jobs,,Affirmative,"My husband , 39 others and maybe more lost their lives because people wanted to protect their jobs and earn their bonuses ? "
people,earn.01,their bonuses,,Affirmative,"My husband , 39 others and maybe more lost their lives because people wanted to protect their jobs and earn their bonuses ? "
its,add.02,insult,to death,Affirmative,"No , its adding insult to death ,  Allen said . "
 Allen,say.01,its adding insult to death,,Affirmative,"No , its adding insult to death ,  Allen said . "
officials with,hold.04,hall meeting with families in Phoenix,,Affirmative,"On May 13 , officials with the American Legion held a town hall meeting with families in Phoenix to hear their concerns about the ongoing investigation . "
officials with,hear.01,their concerns about,,Affirmative,"On May 13 , officials with the American Legion held a town hall meeting with families in Phoenix to hear their concerns about the ongoing investigation . "
Dozens of veterans,vent.01,their frustrations,,Affirmative,Dozens of veterans and loved ones packed into the groups downtown headquarters to vent their frustrations and urge a quicker response from VA leaders . 
Dozens of veterans,urge.01,a quicker response from,,Affirmative,Dozens of veterans and loved ones packed into the groups downtown headquarters to vent their frustrations and urge a quicker response from VA leaders . 
Debbie Valle,tell.01,officials diagnosed,the crowd,Affirmative,"She told the crowd that Phoenix VA officials diagnosed the illness in 2010 , but lengthy waits between appointments and a misdiagnosis of arthritis allowed the cancer to spread throughout her husbands body . "
