A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Community members and,pay.01,tribute,to,Affirmative,"Community members and law enforcement officers alike gathered in the uncharacteristically crisp May air to pay tribute to Winona Police Officer Mathew Hamilton , Winona Sheriffs Department Investigator John Schneider , and Minnesota State Patrol Corporal Ted Foss , all of whom died in the line of duty . "
This,remind.01,of,us,Affirmative,"This reminds us of what can happen in the line of duty ,  Minnesota State Patrol Lieutenant Heath Dienger said to a crowd that included members of the Winona Police Department ( WPD ) , Winona County Sheriffs Department , Goodview Police Department , and Minnesota State Patrol . "
State Patrol Lieutenant Heath Dienger,say.01,This reminds us of,to,Affirmative,"This reminds us of what can happen in the line of duty ,  Minnesota State Patrol Lieutenant Heath Dienger said to a crowd that included members of the Winona Police Department ( WPD ) , Winona County Sheriffs Department , Goodview Police Department , and Minnesota State Patrol . "
each officers passing,pass.01,varied  Hamilton,,Affirmative,"While the dates of each officers passing varied  Hamilton in 1874 , Schneider in 1980 , Foss in 2000  the significance of their sacrifices remains strong to the community , and above all , their families . "
I,think.01,Id be fine,,Affirmative,"I thought after Monday , Id be fine ,  Scheiders daughter Lori Meyer said as she wiped away tears . "
daughter Lori Meyer,say.01,I thought after Monday,,Affirmative,"I thought after Monday , Id be fine ,  Scheiders daughter Lori Meyer said as she wiped away tears . "
Schneider 's family,wipe.01,tears,,Affirmative,"I thought after Monday , Id be fine ,  Scheiders daughter Lori Meyer said as she wiped away tears . "
Schneider 's family,travel.01,to,,Affirmative,"On Monday , the family traveled to St. Paul for the parole hearing of John Kirch , the man currently serving a life sentence for fatally shooting Schneider 34 years ago . "
John Kirch,serve.01,a life sentence for,,Affirmative,"On Monday , the family traveled to St. Paul for the parole hearing of John Kirch , the man currently serving a life sentence for fatally shooting Schneider 34 years ago . "
parole board,set.01,release hearing,,Affirmative,"It was Kirchs second attempt at parole , 10 years after his first attempt in 2004 , and while he was denied , the Minnesota Department of Corrections parole board set his next release hearing for 2017 . "
Schneiders family,hope.01,for,,Affirmative,Schneiders family had hoped for another 10 years . 
husband Jon Meyer,remark.01,was,,Affirmative," [ The outcome ] was really disappointing for the family ,  Loris husband Jon Meyer remarked . "
Lori 's husband Jon Meyer,say.01,family was,,Affirmative,"Although frustrated with the result , Meyer said that the family was very appreciative and humbled at the outpouring of support from the Winona community with the amount of letters and emails sent to the board petitioning against Kirchs release . "
letters and emails sent to,petition.01,against,,Affirmative,"Although frustrated with the result , Meyer said that the family was very appreciative and humbled at the outpouring of support from the Winona community with the amount of letters and emails sent to the board petitioning against Kirchs release . "
