A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the Central Mechanical Equipment Department ( CMED ),lose.03,nearly $ 7 million,,Affirmative,"GOVERNMENT transport enterprise , the Central Mechanical Equipment Department ( CMED ) lost nearly $ 7 million in a botched fuel deal last year , more than double the initially reported amount , workers told Parliament on Monday . "
A parliamentary committee,summon.01,former members of,,Affirmative,"A parliamentary committee summoned former members of CMEDâs workersâ committee , whose term has since expired but which was in office at the pertinent time , as a probe into the fuel scam continues . "
Central Mechanical Equipment Department,pay.01,million upfront,to,Affirmative,"In March 2013 , CMED paid $ 2,7 million upfront to First Oil , a local company for the supply of four million litres of diesel through an offshore account belonging to a Hong Kong - based company Micro-Petroleum , on the recommendation of two state - owned companies , Petrotrade and the National Oil Infrastructure Company . "
an offshore account belonging to,belong.01,to,,Affirmative,"In March 2013 , CMED paid $ 2,7 million upfront to First Oil , a local company for the supply of four million litres of diesel through an offshore account belonging to a Hong Kong - based company Micro-Petroleum , on the recommendation of two state - owned companies , Petrotrade and the National Oil Infrastructure Company . "
Petrotrade and Noic,tell.01,that they were holding,CMED,Affirmative,Petrotrade and Noic reportedly told CMED that they were holding First Oil fuel at their depots . 
Petrotrade and Noic,hold.01,First Oil fuel,,Affirmative,Petrotrade and Noic reportedly told CMED that they were holding First Oil fuel at their depots . 
First Oil,deliver.01,"the fuel , promptingÂ CMED",,Affirmative,"But First Oil failed to deliver the fuel , promptingÂ CMED to report the matter to the police in June . "
committee members,say.01,parastatal had lost more in repaying funds,,Affirmative,"Presenting oral evidence before a parliamentary portfolio committee on transport and infrastructure development , former CMED workersâ committee members said apart from losing out on the ill - fated fuel transaction , the parastatal had lost more in repaying funds it had borrowed to finance the deal . "
the parastatal,lose.03,more,,Affirmative,"Presenting oral evidence before a parliamentary portfolio committee on transport and infrastructure development , former CMED workersâ committee members said apart from losing out on the ill - fated fuel transaction , the parastatal had lost more in repaying funds it had borrowed to finance the deal . "
the parastatal,repay.01,funds,,Affirmative,"Presenting oral evidence before a parliamentary portfolio committee on transport and infrastructure development , former CMED workersâ committee members said apart from losing out on the ill - fated fuel transaction , the parastatal had lost more in repaying funds it had borrowed to finance the deal . "
a parliamentary portfolio committee on transport and infrastructure,borrow.01,funds,,Affirmative,"Presenting oral evidence before a parliamentary portfolio committee on transport and infrastructure development , former CMED workersâ committee members said apart from losing out on the ill - fated fuel transaction , the parastatal had lost more in repaying funds it had borrowed to finance the deal . "
a parliamentary portfolio committee on transport and infrastructure,finance.01,a botched fuel deal,,Affirmative,"Presenting oral evidence before a parliamentary portfolio committee on transport and infrastructure development , former CMED workersâ committee members said apart from losing out on the ill - fated fuel transaction , the parastatal had lost more in repaying funds it had borrowed to finance the deal . "
âWe,feel.02,that it was not fair,as,Affirmative,"âWe felt as a committee that it was not fair that this $ 3 million went down the drain and theÂ executive communicated to us that they serviced the loan they got from the bank ( ZB Bank ) to the same tune ( of $ 3million ) and it ended up being close to $ 7 million with interest , â former workersâ committee member , Eddie Bangwaya told Parliament . "
theÂ executive,communicate.01,that they serviced,to us,Affirmative,"âWe felt as a committee that it was not fair that this $ 3 million went down the drain and theÂ executive communicated to us that they serviced the loan they got from the bank ( ZB Bank ) to the same tune ( of $ 3million ) and it ended up being close to $ 7 million with interest , â former workersâ committee member , Eddie Bangwaya told Parliament . "
