A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
its,its.01,a potential moneymaker for,,Affirmative,"To you , it is peculiar ; to gourmets , its delicious , and to Traverse City entrepreneur Marc Santucci , its a potential moneymaker for Michigan farmers . "
to produce,breed.01,"farmed pigs ,",,Affirmative,"The Mangalitsa pig , a Hungarian heritage breed raised for its fat , is very different from factory - farmed pigs , which are bred to produce lean meat and grow to harvest in just six months . "
the more profitable Mangalitsas,help.01,boost,,Affirmative,"Because the animals are so much more profitable than other pigs , Santucci and some agriculture experts say Mangalitsas could be a new source of extra income for Michigan small farmers and help boost the states economy , while also enhancing Michigans growing reputation as a tourism destination for foodies . "
whose own Black Star Farms in,attract.01,"90,000 visitors",,Affirmative,"What ( Santucci ) is doing is building on peoples interest in food ; theres a bit of a discovery factor here ,  said state agriculture commissioner Don Coe , whose own Black Star Farms in Suttons Bay attracts 90,000 visitors a year . "
most Americans,hear.01,of,,Affirmative,Theres a reason most Americans have never heard of the woolly pigs . 
a Spanish ham processor and,begin.01,a breeding program,,Affirmative,Only 198 were left 20 years ago when a Spanish ham processor and a geneticist began a breeding program to save them . 
Marc Santucci,discover.01,the more profitable Mangalitsas,,Affirmative,"Santucci discovered them while looking for unusual products for the Earthy Delights gourmet food business , in which hes an investor . "
Marc Santucci,look.01,for,,Affirmative,"Santucci discovered them while looking for unusual products for the Earthy Delights gourmet food business , in which hes an investor . "
"Delights gourmet food business ,",hes.01,Marc Santucci,,Affirmative,"Santucci discovered them while looking for unusual products for the Earthy Delights gourmet food business , in which hes an investor . "
He and,find.01,a farmer raising them in,,Affirmative,He and Mark Baker of Bakers Green Acres farm near Cadillac found a farmer raising them in Washington state and bought 30 piglets two years ago . 
a farmer raising them in,raise.01,He and Mark Baker of Baker 's Green Acres farm near Cadillac,,Affirmative,He and Mark Baker of Bakers Green Acres farm near Cadillac found a farmer raising them in Washington state and bought 30 piglets two years ago . 
He and,buy.01,30 piglets,,Affirmative,He and Mark Baker of Bakers Green Acres farm near Cadillac found a farmer raising them in Washington state and bought 30 piglets two years ago . 
its meat,bring.01,$ 6.95,,Affirmative,"But when they were slaughtered a year later , the meat brought $ 6.95 a pound , compared with 85 cents to $ 1 for regular pigs . "
The men,buy.01,feeder pigs,from Washington,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
the seller,wouldnt.01,lower his price or sell,,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
the seller,sell.01,any breeding animals,,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
Marc Santucci,begin.01,trying,,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
Marc Santucci,try.01,to import,,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
Marc Santucci,import.01,his own,,Affirmative,"The men bought 58 more feeder pigs from Washington last year , but when the seller wouldnt lower his price or sell any breeding animals , Santucci began trying to import his own . "
luck,have.03,several years,,Affirmative,"But as luck would have it , the window reopened , and in March , he and investor Willi Kohl of Okemos were able to bring in six piglets from Austria for $ 27,000 , including transportation and quarantines . "
he and,bring.01,six piglets,from Austria,Affirmative,"But as luck would have it , the window reopened , and in March , he and investor Willi Kohl of Okemos were able to bring in six piglets from Austria for $ 27,000 , including transportation and quarantines . "
Marc Santucci,keep.01,four,,Affirmative,"Santucci keeps four on Bakers farm and two on farmer Bill Perkins land in Swartz Creek , near Flint . "
Marc Santucci,say.01,Theyll live to,,Affirmative,"Theyll live to a ripe old age ,  he said on a recent visit to Perkins farm , where a protective mother pig watched over the seven fawn - colored piglets she delivered last month . "
she,deliver.01,colored piglets,,Affirmative,"Theyll live to a ripe old age ,  he said on a recent visit to Perkins farm , where a protective mother pig watched over the seven fawn - colored piglets she delivered last month . "
"Perkins ,",raise.01,a few Berkshire pigs,,Affirmative,"Perkins , a sixth - generation farmer , had been raising a few Berkshire pigs in the pen by his barn , but hed like to switch to the more profitable Mangalitsas . "
