A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
The Port of Seattle,say.01,it proposed,,Affirmative,The Port of Seattle said it proposed to relocate cargo activities from Terminal 5 so the port can reconfigure it to handle larger ships . 
The Port of Seattle,propose.01,to relocate,,Affirmative,The Port of Seattle said it proposed to relocate cargo activities from Terminal 5 so the port can reconfigure it to handle larger ships . 
The Port of Seattle,relocate.01,cargo activities,from Terminal 5,Affirmative,The Port of Seattle said it proposed to relocate cargo activities from Terminal 5 so the port can reconfigure it to handle larger ships . 
The Port of Seattle,reconfigure.01,it to handle,,Affirmative,The Port of Seattle said it proposed to relocate cargo activities from Terminal 5 so the port can reconfigure it to handle larger ships . 
The Port of Seattle,handle.01,larger ships,,Affirmative,The Port of Seattle said it proposed to relocate cargo activities from Terminal 5 so the port can reconfigure it to handle larger ships . 
Three of,have.03,super post-panamax cranes,,Affirmative,"Three of the portâs container terminals have super post-panamax cranes that service 10,000 20 - foot equivalent unit vessels and above , but the cranes at Terminal 5 are not able to handle those ships , according to the port . "
super post-panamax cranes,service.01,equivalent unit vessels,,Affirmative,"Three of the portâs container terminals have super post-panamax cranes that service 10,000 20 - foot equivalent unit vessels and above , but the cranes at Terminal 5 are not able to handle those ships , according to the port . "
the cranes at Terminal 5,handle.01,larger ships,,Affirmative,"Three of the portâs container terminals have super post-panamax cranes that service 10,000 20 - foot equivalent unit vessels and above , but the cranes at Terminal 5 are not able to handle those ships , according to the port . "
operator Eagle Marine Services,shift.01,its operations,to Terminal 18,Affirmative,"Under the proposal , Terminal 5 operator Eagle Marine Services would shift its operations to Terminal 18 , allowing it to preserve container volume and ship calls . "
operator Eagle Marine Services,allow.01,it to preserve,,Affirmative,"Under the proposal , Terminal 5 operator Eagle Marine Services would shift its operations to Terminal 18 , allowing it to preserve container volume and ship calls . "
the proposal,preserve.01,container volume and,,Affirmative,"Under the proposal , Terminal 5 operator Eagle Marine Services would shift its operations to Terminal 18 , allowing it to preserve container volume and ship calls . "
âT5,need.01,to be modernized for,,Affirmative,âT5 needs to be modernized for the bigger ships that are already here . 
We,applaud.01,the port in working with us,,Affirmative,"We applaud the port in working with us to preserve our customersâ cargo through this gateway , â Nathaniel Seeds , chief operating officer of Eagle Marine Services , said in a statement . "
"â Nathaniel Seeds ,",say.01,We applaud,,Affirmative,"We applaud the port in working with us to preserve our customersâ cargo through this gateway , â Nathaniel Seeds , chief operating officer of Eagle Marine Services , said in a statement . "
