A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
armed hunters,look.01,for,,Affirmative,"In this photo taken on , Sunday , May 18 , 2014 , armed hunters gather before looking for around 300 abducted school girls in Maiduguri , Nigeria . "
Hundreds of hunters armed with,say.01,powers can lead them to,,Affirmative,"Hundreds of hunters armed with homemade rifles , poisoned arrows and amulets say their spiritual powers can lead them to the nearly 300 schoolgirls abducted by Islamic extremists . "
their spiritual powers,lead.02,their hundreds,,Affirmative,"Hundreds of hunters armed with homemade rifles , poisoned arrows and amulets say their spiritual powers can lead them to the nearly 300 schoolgirls abducted by Islamic extremists . "
by,abduct.01,300 schoolgirls abducted by,,Affirmative,"Hundreds of hunters armed with homemade rifles , poisoned arrows and amulets say their spiritual powers can lead them to the nearly 300 schoolgirls abducted by Islamic extremists . "
"A Traditional hunters armed with homemade guns , poisoned spears and amulets",believe.01,to be,,Affirmative,"MAIDUGURI , Nigeria âÂ Traditional hunters armed with homemade guns , poisoned spears and amulets have gathered in their hundreds , eager to use their skills and what they believe to be supernatural powers to help find nearly 300 schoolgirls abducted by Islamic extremists . "
by,abduct.01,300 schoolgirls abducted by,,Affirmative,"MAIDUGURI , Nigeria âÂ Traditional hunters armed with homemade guns , poisoned spears and amulets have gathered in their hundreds , eager to use their skills and what they believe to be supernatural powers to help find nearly 300 schoolgirls abducted by Islamic extremists . "
"500 hunters ,",say.01,they have been specially selected by,,Affirmative,"Some 500 hunters , some as young as 18 and some in their 80 s , say they have been specially selected by their peers for their spiritual hunting skills and have been waiting for two weeks in Maiduguri , the Borno state capital and the birthplace of Boko Haram , to get backing from the military and get moving . "
by,select.01,Some 500 hunters,,Affirmative,"Some 500 hunters , some as young as 18 and some in their 80 s , say they have been specially selected by their peers for their spiritual hunting skills and have been waiting for two weeks in Maiduguri , the Borno state capital and the birthplace of Boko Haram , to get backing from the military and get moving . "
by,accuse.01,Nigeriaâs military accused by,,Affirmative,"With Nigeriaâs military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
Nigeriaâs military accused by,do.02,enough,,Affirmative,"With Nigeriaâs military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
Some 500 hunters,demonstrate.01,their skills,to,Affirmative,"With Nigeriaâs military accused by many citizens of not doing enough to rescue the girls , the hunters demonstrated their skills to an Associated Press reporter on Sunday . "
horn trumpets,echo.01,eerie war cries from,,Affirmative,"With cow horn trumpets echoing eerie war cries from the screaming and chanting men who twirled knives and swords with dexterity , occasionally stabbing and cutting themselves with no apparent harm . "
men,twirl.01,knives and swords,"with dexterity ,",Affirmative,"With cow horn trumpets echoing eerie war cries from the screaming and chanting men who twirled knives and swords with dexterity , occasionally stabbing and cutting themselves with no apparent harm . "
Some 500 hunters,claim.01,charms prevented,,Affirmative,The hunters claimed their magic charms prevented any blood being drawn . 
their magic charms,prevent.01,blood being drawn,,Affirmative,The hunters claimed their magic charms prevented any blood being drawn . 
Some 500 hunters,trust.02,amulets of herbs and,,Affirmative,"They also trust amulets of herbs and other substances wrapped in leather pouches as well as cowrie shells , animal teeth and leather bracelets to protect them from bullets . "
action âÂ has affected,affect.01,Nigerian society,,Affirmative,The appearance of the hunters from three northeastern states underscores how deeply the April 15 mass kidnapping âÂ and the governmentâs apparent lack of action âÂ has affected Nigerian society . 
The appearance of the hunters from three northeastern states,spawn.01,demonstrations,,Affirmative,It has spawned demonstrations and a tidal wave of commentary in media including social sites like Twitter and Facebook . 
A spokesman for,criticize.01,the military,,Affirmative,A spokesman for the hunters stopped short of actually criticizing the military . 
âWeâre,say.01,we are better than,,Affirmative,"âWeâre not saying we are better than the soldiers , but we know the bush better than the soldiers , â said Sarkin Baka . "
Sarkin Baka,say.01,âWeâre not saying,,Affirmative,"âWeâre not saying we are better than the soldiers , but we know the bush better than the soldiers , â said Sarkin Baka . "
Some 500 hunters,say.01,they gathered here at,,Affirmative,The hunters said they gathered here at the suggestion of a state legislator . 
A military spokesman,respond.01,to,,Affirmative,A military spokesman did not immediately respond to an emailed question from AP on whether it would take advantage of the huntersâ local knowledge . 
the suggestion of a state legislator,take.01,advantage,of,Affirmative,A military spokesman did not immediately respond to an emailed question from AP on whether it would take advantage of the huntersâ local knowledge . 
by,offer.01,skills offered by,,Affirmative,"In contrast to the age - old stalking and tracking skills offered by the hunters , U.S. aircraft and camera - carrying drones are searching for the girls . "
the police,say.01,were kidnapped from,,Affirmative,"Police say more than 300 girls and young women were kidnapped from a boarding school in the remote northeastern town of Chibok , in Borno state and about 130 kilometres south of Maiduguri , on April 15 . "
Chibok residents quoting villagers in,quote.01,villagers in,,Affirmative,Unverified reports from two federal senators from the region and Chibok residents quoting villagers in the forest and elsewhere indicated some of the girls may have been forced to marry their abductors and some may have been taken across the border into Cameroon . 
Unverified reports from,indicate.01,some of,,Affirmative,Unverified reports from two federal senators from the region and Chibok residents quoting villagers in the forest and elsewhere indicated some of the girls may have been forced to marry their abductors and some may have been taken across the border into Cameroon . 
Nigeriaâs military,insist.01,that it is diligently searching for,,Affirmative,Nigeriaâs military insists that it is diligently searching for the girls and says near - daily aerial bombardments of the forest that began in mid-January were stopped to avoid accidentally hitting the girls . 
$ s military,say.01,were stopped,,Affirmative,Nigeriaâs military insists that it is diligently searching for the girls and says near - daily aerial bombardments of the forest that began in mid-January were stopped to avoid accidentally hitting the girls . 
âOur troops,comb.01,the forests,,Affirmative,âOur troops are out there combing the forests and all other possible locations searching for our fellow citizens . 
International support,assist.01,the process,,Affirmative,"International support is also there assisting the process , â Mike Omeri , a government spokesman , said Friday . "
"â Mike Omeri ,",say.01,support is also there assisting,,Affirmative,"International support is also there assisting the process , â Mike Omeri , a government spokesman , said Friday . "
Some parents of,say.01,tell them,,Affirmative,Some parents of the abducted girls say villagers in the Sambisa Forest tell them they havenât seen a uniformed soldier in the forest . 
villagers in,tell.01,they havenât seen,them,Affirmative,Some parents of the abducted girls say villagers in the Sambisa Forest tell them they havenât seen a uniformed soldier in the forest . 
