A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
The one crucial element in BJPa $ s historic 7-0 win in Delhi,receive.01,the support,from,Affirmative,The one crucial element in BJPâs historic 7-0 win in Delhi was the support it received from the minority community . 
The party,put.05,a lot of effort,,Affirmative,"The party put in a lot of effort , right from organising conferences , holding public meetings , conducting door - to - door programmes to ensure the anti-Modi image created by the Congress and AAP was dismantled . "
by,create.01,the anti-Modi image created by,,Affirmative,"The party put in a lot of effort , right from organising conferences , holding public meetings , conducting door - to - door programmes to ensure the anti-Modi image created by the Congress and AAP was dismantled . "
The efforts,yield.01,the results,,Affirmative,The efforts seem to have yielded results . 
by Muslims,dominate.01,"all assembly segments ,",,Affirmative,"Across all assembly segments , which are dominated by Muslims , BJP gained 5,000-25,000 votes in the recently held Lok Sabha elections . "
Senior BJP leaders,say.01,results will boost,,Affirmative,Senior BJP leaders further said the results will boost the partyâs prospects if re-elections are held in Delhi assembly and they should continue to undertake such programmes . 
the results,boost.01,the partyâs prospects,,Affirmative,Senior BJP leaders further said the results will boost the partyâs prospects if re-elections are held in Delhi assembly and they should continue to undertake such programmes . 
re-elections,continue.01,to undertake,,Affirmative,Senior BJP leaders further said the results will boost the partyâs prospects if re-elections are held in Delhi assembly and they should continue to undertake such programmes . 
re-elections,undertake.01,such programmes,,Affirmative,Senior BJP leaders further said the results will boost the partyâs prospects if re-elections are held in Delhi assembly and they should continue to undertake such programmes . 
The minority cell of,play.02,a crucial role,,Affirmative,The minority cell of the BJP played a crucial role in getting the support of Muslims . 
by Muslims,dominate.01,"Mahal assembly segment ,",,Affirmative,"For instance , in the Matia Mahal assembly segment , which is part of Chandni Chowk parliamentary constituency and is dominated by Muslims , Harsh Vardhan managed to get 15,453 votes against 6,061 votes the party had won in the 2013 assembly elections . "
Harsh Vardhan,manage.02,to get,,Affirmative,"For instance , in the Matia Mahal assembly segment , which is part of Chandni Chowk parliamentary constituency and is dominated by Muslims , Harsh Vardhan managed to get 15,453 votes against 6,061 votes the party had won in the 2013 assembly elections . "
Harsh Vardhan,get.01,"15,453 votes",against,Affirmative,"For instance , in the Matia Mahal assembly segment , which is part of Chandni Chowk parliamentary constituency and is dominated by Muslims , Harsh Vardhan managed to get 15,453 votes against 6,061 votes the party had won in the 2013 assembly elections . "
by Muslims and constituencies,dominate.01,areas dominated by Muslims and constituencies,,Affirmative,"âWe had worked hard in areas dominated by Muslims and constituencies such as Seemapuri , Seelampur , Ghonda , Babarpur , Mustafabad , Okhla and Ballimaran . "
the party candidate,get.01,"39,445 votes",,Affirmative,"We have gained in Okhla too where the party candidate got 39,445 votes against 23,358 votes in the assembly election . "
Okhla,show.01,party is getting,,Affirmative,"It shows that the party is getting the support of the Muslim population and they believe in our agenda of positive governance , â said a senior BJP leader . "
"The party put in a lot of effort , right from organising conferences , holding public meetings , conducting door-to-door programmes to ensure the anti-Modi image created by the Congress and AAP",get.01,the support of,,Affirmative,"It shows that the party is getting the support of the Muslim population and they believe in our agenda of positive governance , â said a senior BJP leader . "
Muslims,believe.01,in,,Affirmative,"It shows that the party is getting the support of the Muslim population and they believe in our agenda of positive governance , â said a senior BJP leader . "
â,say.01,a senior BJP leader,,Affirmative,"It shows that the party is getting the support of the Muslim population and they believe in our agenda of positive governance , â said a senior BJP leader . "
The minority cell of,prepare.01,a video of,,Affirmative,"The minority cell of the Delhi BJP had also prepared a video of Narendra Modi , the partyâs face this election , highlighting the fact that he and the party is not anti-Muslim . "
the partyâs,face.01,the assembly election,,Affirmative,"The minority cell of the Delhi BJP had also prepared a video of Narendra Modi , the partyâs face this election , highlighting the fact that he and the party is not anti-Muslim . "
the partyâs,highlight.01,the fact,,Affirmative,"The minority cell of the Delhi BJP had also prepared a video of Narendra Modi , the partyâs face this election , highlighting the fact that he and the party is not anti-Muslim . "
A number of Muslims,support.01,We,,Affirmative,"A number of Muslims , especially the youth , came out in huge number and supported us as we gave them the development model . "
We,give.01,the development model,them,Affirmative,"A number of Muslims , especially the youth , came out in huge number and supported us as we gave them the development model . "
Our minority cell,hold.02,interactions and,,Affirmative,"Our minority cell held interactions and public meets to ensure more people came out and voted for our candidates , â said Atif Rashid , president of minority cell of Delhi BJP . "
more people,vote.01,for,,Affirmative,"Our minority cell held interactions and public meets to ensure more people came out and voted for our candidates , â said Atif Rashid , president of minority cell of Delhi BJP . "
"Atif Rashid , president of",say.01,cell held interactions and,,Affirmative,"Our minority cell held interactions and public meets to ensure more people came out and voted for our candidates , â said Atif Rashid , president of minority cell of Delhi BJP . "
