A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the Senate floor representing,represent.01,Buncombe County,,Affirmative,"RALEIGH ( AP )  Last year Terry Van Duyn stood in the halls of the Legislative Building protesting , but now shell stand on the Senate floor representing Buncombe County . "
shell,hear.01,the voices of,,Affirmative,"At her new desk in the back corner of the Senate chamber , shell hear the voices of the opposition she helped amplify last year . "
Terry Van Duyn,help.01,amplify,,Affirmative,"At her new desk in the back corner of the Senate chamber , shell hear the voices of the opposition she helped amplify last year . "
Terry Van Duyn,amplify.01,the opposition,,Affirmative,"At her new desk in the back corner of the Senate chamber , shell hear the voices of the opposition she helped amplify last year . "
The protest event at,resurrect.01,efforts,,Affirmative,The protest event at the state capital on Mondays will resurrect efforts to repeal new GOP laws and increase social program spending . 
Republican legislative leaders,have.03,no opportunity,,Affirmative,"We disagreed with a lot of legislation , but the pace of it was so fast that we had no opportunity to even contact our legislators about it , it was like wed find out about it and the next day it would pass ,  she said . "
Republican legislative leaders,contact.01,our legislators,,Affirmative,"We disagreed with a lot of legislation , but the pace of it was so fast that we had no opportunity to even contact our legislators about it , it was like wed find out about it and the next day it would pass ,  she said . "
a lot of legislation,find.03,about it and,,Affirmative,"We disagreed with a lot of legislation , but the pace of it was so fast that we had no opportunity to even contact our legislators about it , it was like wed find out about it and the next day it would pass ,  she said . "
Terry Van Duyn,say.01,", it was like",,Affirmative,"We disagreed with a lot of legislation , but the pace of it was so fast that we had no opportunity to even contact our legislators about it , it was like wed find out about it and the next day it would pass ,  she said . "
"the Rev. William Barber , president of",say.01,year will focus on drawing attention to,,Affirmative,"Protests this year will focus on drawing attention to the effects of laws passed last year , including changes to teacher pay , the rejection of Medicaid expansion and limits to unemployment insurance , said the Rev. William Barber , president of the North Carolina NAACP . "
"the NAACP ,",track.01,640 cases,,Affirmative,"There are 640 cases still pending in district court and 100 cases in Superior court , according to the NAACP , which is tracking cases and offering legal help to defendants . "
"the NAACP ,",offer.01,legal help,,Affirmative,"There are 640 cases still pending in district court and 100 cases in Superior court , according to the NAACP , which is tracking cases and offering legal help to defendants . "
They,slam.01,the door in,,Affirmative,"They slammed the door in the faces of 500,000 of my neighbors and fellow citizens denying them lifesaving medical care for no good reason , pure politics ,  she said . "
"Lynn Blakey , a Hillsborough musician",say.01,They slammed,,Affirmative,"They slammed the door in the faces of 500,000 of my neighbors and fellow citizens denying them lifesaving medical care for no good reason , pure politics ,  she said . "
"Mike Savitt ,",say.01,issues go beyond,,Affirmative,"But the issues go beyond the Democrat - Republican divide , said Mike Savitt , a retiree who was arrested at protests last year . "
by Republicans,pass.01,new laws passed by Republicans,,Affirmative,He is concerned with new laws passed by Republicans that limit local authority and regionalize control of the Asheville water system and Charlotte airport . 
Republicans,limit.01,local authority,,Affirmative,He is concerned with new laws passed by Republicans that limit local authority and regionalize control of the Asheville water system and Charlotte airport . 
