A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Italian government bonds,push.01,year yields,to,Affirmative,"Italian government bonds fell , pushing 10 - year yields to a one - month high , on concern elections for the European Parliament set for this week will increase political instability across the region . "
investors,question.01,the sustainability of,,Affirmative,Spains 10 - year securities dropped for the second time in three days before the nation auctions bonds on May 22 as investors questioned the sustainability of a rally that pushed yields to record lows last week . 
a rally,push.02,10-year yields,to record lows,Affirmative,Spains 10 - year securities dropped for the second time in three days before the nation auctions bonds on May 22 as investors questioned the sustainability of a rally that pushed yields to record lows last week . 
10-year yields,record.01,lows,,Affirmative,Spains 10 - year securities dropped for the second time in three days before the nation auctions bonds on May 22 as investors questioned the sustainability of a rally that pushed yields to record lows last week . 
a Bloomberg Monthly Survey predicting,predict.01,Bank will ease,,Affirmative,"With 90 percent of economists in a Bloomberg Monthly Survey predicting the European Central Bank will ease monetary policy in June , risks are increasing that investors will be disappointed should it fail to deliver . "
the European Central Bank,ease.02,monetary policy,,Affirmative,"With 90 percent of economists in a Bloomberg Monthly Survey predicting the European Central Bank will ease monetary policy in June , risks are increasing that investors will be disappointed should it fail to deliver . "
The rate,reach.01,3.20 percent,,Affirmative,"The rate climbed 11 basis points last week , the first increase since the period ended April 11 , and reached 3.20 percent today , the highest since April 14 . "
Greeces securities,lead.02,a decline in,,Affirmative,Greeces securities led a decline in higher - yielding government bonds across the euro area last week on concern political parties opposed to the nations financial bailout and austerity program were gaining support . 
concern political parties opposed to,oppose.01,to,,Affirmative,Greeces securities led a decline in higher - yielding government bonds across the euro area last week on concern political parties opposed to the nations financial bailout and austerity program were gaining support . 
"partner Pasok ,",dominate.01,Greek politics,,Affirmative,"Prime Minister Antonis Samarass coalition partner Pasok , which dominated Greek politics for three decades , was ranked sixth in an opinion poll with 5.5 percent . "
no single party,wine.01,enough support,,Affirmative,A first round of local and regional elections ended yesterday with no single party wining enough support to declare a decisive victory . 
Renzis party,face.01,its first elections,,Affirmative,"In Italy , Prime Minister Matteo Renzis party is facing its first elections since coming to power three months ago , risking a voter backlash amid a sluggish economy and a corruption scandal in Milan . "
Renzis party,risk.01,a voter backlash amid,,Affirmative,"In Italy , Prime Minister Matteo Renzis party is facing its first elections since coming to power three months ago , risking a voter backlash amid a sluggish economy and a corruption scandal in Milan . "
year bonds,yield.01,165 basis points more than,,Affirmative,"Even after the selloff , Spains 10 - year bonds yield 165 basis points more than similar - maturity German debt , compared with 222 basis points last year , and almost 650 basis points in July 2012 . "
Moodys Investors Service,raise.01,the countrys rating,,Affirmative,"Irelands 10 - year bonds declined even after Moodys Investors Service raised the countrys rating two levels to Baa1 from Baa3hcp , pushing the yield five basis points higher to 2.72 percent . "
the countrys rating,rat.01,two levels,,Affirmative,"Irelands 10 - year bonds declined even after Moodys Investors Service raised the countrys rating two levels to Baa1 from Baa3hcp , pushing the yield five basis points higher to 2.72 percent . "
Moodys Investors Service,push.01,the yield,,Affirmative,"Irelands 10 - year bonds declined even after Moodys Investors Service raised the countrys rating two levels to Baa1 from Baa3hcp , pushing the yield five basis points higher to 2.72 percent . "
Spains,earn.01,"7.7 percent , Greeces 21",,Affirmative,"Spains earned 7.7 percent , Greeces 21 percent and Germanys gained 4.1 percent . "
