A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
designate Narendra Modi,meet.03,one of,,Affirmative,"In the process of picking the national security adviser ( NSA ) , the most powerful person in the security establishment , PM - designate Narendra Modi on Monday met one of Indiaâs finest intelligence professionals , Ajit Doval , for more than an hour at Delhiâs Gujarat Bhavan . "
"Doval ,",serve.01,"with distinction in Mizoram , Punjab , Kashmir , Pakistan and",,Affirmative,"Doval , a topper of IPS 1968 batch from Kerala cadre , has served with distinction in Mizoram , Punjab , Kashmir , Pakistan and the UK . "
Ajit Doval,meet.02,president Rajnath Singh,,Affirmative,Doval met BJP president Rajnath Singh after meeting the PM - designate . 
Ajit Doval,meet.01,the PM - designate,,Affirmative,Doval met BJP president Rajnath Singh after meeting the PM - designate . 
led BJP government,acquire.01,shape,,Affirmative,The Modi - led BJP government is fast acquiring shape . 
the PM - designate,meet.01,prospective candidates for,,Affirmative,"On Monday , the PM - designate focused on key bureaucratic appointments and met prospective candidates for the jobs of NSA , principal secretary and cabinet secretary . "
Senior sources,tell.01,that Doval is being considered for NSA or minister of state,HT,Affirmative,Senior sources told HT that Doval is being considered for NSA or minister of state for internal security if PM Modi wants a diplomat to be his adviser in the PMO . 
PM-designate Narendra Modi on Monday,want.01,a diplomat,,Affirmative,Senior sources told HT that Doval is being considered for NSA or minister of state for internal security if PM Modi wants a diplomat to be his adviser in the PMO . 
âIf Modi,want.01,to project,,Affirmative,"âIf Modi wants to project economic diplomacy and a softer face , then the names under consideration are former UN envoy Hardeep Singh Puri , former foreign secretary , Kanwal Sibal and Indiaâs ambassador to the US S Jaishankar , â said a senior BJP leader . "
âIf Modi,project.01,economic diplomacy and,,Affirmative,"âIf Modi wants to project economic diplomacy and a softer face , then the names under consideration are former UN envoy Hardeep Singh Puri , former foreign secretary , Kanwal Sibal and Indiaâs ambassador to the US S Jaishankar , â said a senior BJP leader . "
â,say.01,a senior BJP leader,,Affirmative,"âIf Modi wants to project economic diplomacy and a softer face , then the names under consideration are former UN envoy Hardeep Singh Puri , former foreign secretary , Kanwal Sibal and Indiaâs ambassador to the US S Jaishankar , â said a senior BJP leader . "
by,remove.01,Baijal,as,Affirmative,Baijal was removed as the home secretary in 2004 by the UPA government as he was perceived to be close to former deputy prime minister LK Advani and the Vajpayee government . 
Baijal,have.03,an illustrious career,,Affirmative,"A 1969 - batch officer of UT cadre , Baijal has had an illustrious career , having served as chairman of Indian Airlines , CEO of Prasar Bharati and vice chairman of the Delhi Development Authority . "
Baijal,serve.01,as chairman of,,Affirmative,"A 1969 - batch officer of UT cadre , Baijal has had an illustrious career , having served as chairman of Indian Airlines , CEO of Prasar Bharati and vice chairman of the Delhi Development Authority . "
PM-designate Narendra Modi on Monday,discuss.01,governance issues,with Baijal,Affirmative,Modi apparently discussed governance issues with Baijal . 
officer Nirpendra Misra,meet.02,PM-designate Narendra Modi on Monday,,Affirmative,Former TRAI chairman and 1967 batch UP cadre officer Nirpendra Misra met Modi after Baijal and discussed economic plans . 
officer Nirpendra Misra,discuss.01,economic plans,,Affirmative,Former TRAI chairman and 1967 batch UP cadre officer Nirpendra Misra met Modi after Baijal and discussed economic plans . 
the 1972 batch,retire.01,as,,Affirmative,"Apart from Baijal and Misra , former Gujarat cadre officers PK Mishra ( of the 1976 batch who was Modiâs principal secretary in 2001 and retired as Union agriculture secretary ) , and Sanjiv Mishra ( of the 1972 batch who retired as Union expenditure secretary ) , are in line for the job of PMâs principal secretary . "
PM-designate Narendra Modi on Monday,hold.01,consultations over,,Affirmative,"With cabinet secretary Ajit Seth retiring next month , Modi held consultations over who will replace him . "
