A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Teenage,challenge.01,Zub is known for,,Affirmative,"Teenage Challenges Collide with Japanese Mythology in Zub & Cummings ' Wayward Jim Zub is known for his work on a myriad of comics -- whether it 's his creator - owned Skullkickers or his work on IDW 's Samurai Jack , Zub has a lot of books on his plate . "
"Jim Zub , who discussed the core concept of `` Wayward , '' Rori 's background",have.03,a lot of books on,,Affirmative,"Teenage Challenges Collide with Japanese Mythology in Zub & Cummings ' Wayward Jim Zub is known for his work on a myriad of comics -- whether it 's his creator - owned Skullkickers or his work on IDW 's Samurai Jack , Zub has a lot of books on his plate . "
"Jim Zub , who discussed the core concept of `` Wayward , '' Rori 's background",add.02,owned series,to,Affirmative,"In August , he adds a new creator - owned series to the stack with Wayward , a new Image Comics book with co-creator and artist Steve Cummings . "
Zub & Cummings ' `` Wayward '',follow.02,age story of,,Affirmative,"Taking place in Tokyo , Japan , Wayward follows the coming - of - age story of Rori Lane , a half - Irish / half - Japanese teenager who moves to Japan during her sophomore year of High School . "
"Jim Zub ,",discuss.01,the core concept of Wayward,,Affirmative,"To get more details on the series that Image called ' Buffy the Vampire Slayer ' for a new generation , CBR News spoke with Jim Zub , who discussed the core concept of Wayward , Rori 's background , the origins of developing the book with Cummings , the importance of balancing both character building and the supernatural in the series ' infancy and more . "
Jack,work.01,on,,Affirmative,Jim Zub : Wayward is a project I 've been working with Steve on for a little while now . 
We,want.01,to do,,Affirmative,We wanted to do a story -- an action / supernatural story -- set in Tokyo . 
We,do.02,a story --,,Affirmative,We wanted to do a story -- an action / supernatural story -- set in Tokyo . 
We,want.01,to deliver that with,,Affirmative,"We 're both big fans of Japan and Japanese mythology and we wanted to deliver that with a Buffy - style âteenagers fighting monstersâ vibe , and put it all together in a really cool and appealing package . "
We,deliver.01,that,with,Affirmative,"We 're both big fans of Japan and Japanese mythology and we wanted to deliver that with a Buffy - style âteenagers fighting monstersâ vibe , and put it all together in a really cool and appealing package . "
style âteenagers fighting,fight.01,monstersâ vibe,,Affirmative,"We 're both big fans of Japan and Japanese mythology and we wanted to deliver that with a Buffy - style âteenagers fighting monstersâ vibe , and put it all together in a really cool and appealing package . "
style âteenagers fighting,put.01,it all,together,Affirmative,"We 're both big fans of Japan and Japanese mythology and we wanted to deliver that with a Buffy - style âteenagers fighting monstersâ vibe , and put it all together in a really cool and appealing package . "
Jack,sum.01,a new creator-owned series,,Affirmative,"If I were to sum the series up , Wayward is a bombastic supernatural story about myths and magic , and finding friends who will stand by you , against all odds . "
artist Steve Cummings,do.02,an illustration,"for âVentâ ,",Affirmative,"The whole thing grew out of an illustration Steve did for âVentâ , the UDON 10th Anniversary book that came out in 2010 . "
Jack,think.01,piece was really,,Affirmative,I thought his piece was really eye - catching . 
Jack,ask.01,What is this,him,Affirmative,"I asked him , What is this ? "
you,do.02,anything,,Affirmative,Are you doing anything with this ? 
you,say.01,"Oh , I had",,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
you,have.03,this idea,,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
you,want.01,to do â something,,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
you,â.01,something,,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
you,know.01,much of,,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
this idea I wanted to do a $ `` something supernatural set in Japan,work.01,beyond that,,Affirmative,"and he said , Oh , I had this idea I wanted to do â something supernatural set in Japan , but I do n't know much of how it would work beyond that . "
Iâd love,use.01,Ia $ d love to build that,as,Affirmative,"Iâd love to build that , use it as a springboard for ideas . "
We,start.01,"plugging away , bouncing ideas back and forth",,Affirmative,"We started plugging away , bouncing ideas back and forth . "
We,bounce.01,ideas that are part of Japanese folklore,,Affirmative,"We started plugging away , bouncing ideas back and forth . "
The family,travel.01,around,,Affirmative,"The family travelled around for her father 's work , but they never went back to Japan . "
The family,have.03,Japanese cultural elements,,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
Her mother,instil.01,seen tons of photos,Japanese cultural elements,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
All of that,give.01,her grounding,,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
research shea $,have.03,no way of,,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
research shea $,understand.01,shea $ s,,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
research shea $,experience.01,the country,,Affirmative,"She has Japanese cultural elements her mother has instilled in her â language lessons , cultural lessons , and sheâs seen tons of photos â All of that has given her grounding in what Japan is all about , but no matter how much research sheâs done , she has no way of truly understanding it until she experiences the country firsthand . "
a while,didnât.01,work out,,Affirmative,"Once her parents divorced , Rori stayed with her father for a while , but it didnât work out . "
The family,have.03,these expectations about,,Affirmative,"She has these expectations about what Japan is and what Japanese culture is and what living with her mother is going to be like but the reality of that , and beyond that , the hyper - reality of the supernatural , is going to take hold . "
the hyper - reality of,take.01,hold,,Affirmative,"She has these expectations about what Japan is and what Japanese culture is and what living with her mother is going to be like but the reality of that , and beyond that , the hyper - reality of the supernatural , is going to take hold . "
half-Irish,want.01,readers to feel,,Affirmative,"Obviously , the myths and the folklore and the monsters are all very cool , and all of that 's going to be grounded in ideas that are part of Japanese folklore , but I do n't want readers to feel like they need to be fans of that stuff to dig in to this story . "
readers,feel.02,like they need,,Affirmative,"Obviously , the myths and the folklore and the monsters are all very cool , and all of that 's going to be grounded in ideas that are part of Japanese folklore , but I do n't want readers to feel like they need to be fans of that stuff to dig in to this story . "
readers,need.01,to be fans of,,Affirmative,"Obviously , the myths and the folklore and the monsters are all very cool , and all of that 's going to be grounded in ideas that are part of Japanese folklore , but I do n't want readers to feel like they need to be fans of that stuff to dig in to this story . "
half-Irish,research.01,"Yokai ,",,Affirmative,"That said , I 've definitely been researching Yokai , the ghosts and the phantoms and the Bakemono -- all the different monstrous elements , but weâre not trying to be encyclopedic in our knowledge . "
half-Irish,try.01,to be encyclopedic in,,Affirmative,"That said , I 've definitely been researching Yokai , the ghosts and the phantoms and the Bakemono -- all the different monstrous elements , but weâre not trying to be encyclopedic in our knowledge . "
Weâre,try.01,to imagine,,Affirmative,Weâre trying to imagine how those creatures could exist in the modern world - where they would be hidden ; how they would influence the culture and the society in hidden ways . 
Weâre,imagine.01,creatures could exist in,,Affirmative,Weâre trying to imagine how those creatures could exist in the modern world - where they would be hidden ; how they would influence the culture and the society in hidden ways . 
those creatures,influence.01,the culture and,,Affirmative,Weâre trying to imagine how those creatures could exist in the modern world - where they would be hidden ; how they would influence the culture and the society in hidden ways . 
Jack,want.01,to make,,Affirmative,"I want to make sure readers get a feel for who they are , what their struggles are and the difficulties they 're going through ; then exemplify that against the conflict they have against the supernatural . "
Jack,make.02,readers get,,Affirmative,"I want to make sure readers get a feel for who they are , what their struggles are and the difficulties they 're going through ; then exemplify that against the conflict they have against the supernatural . "
sure readers,get.01,a feel for,,Affirmative,"I want to make sure readers get a feel for who they are , what their struggles are and the difficulties they 're going through ; then exemplify that against the conflict they have against the supernatural . "
readers,have.03,the conflict,,Affirmative,"I want to make sure readers get a feel for who they are , what their struggles are and the difficulties they 're going through ; then exemplify that against the conflict they have against the supernatural . "
we,have.03,cool visuals,,Affirmative,"So , as much as we have cool visuals -- and Iâm pretty sure Steveâs art will bring people in the door -- if readers do n't care about these characters then they wo n't come back issue after issue and see how it all evolves . "
we,iâm.01,pretty sure,,Affirmative,"So , as much as we have cool visuals -- and Iâm pretty sure Steveâs art will bring people in the door -- if readers do n't care about these characters then they wo n't come back issue after issue and see how it all evolves . "
Steveâs art,bring.01,people who are reading my work,,Affirmative,"So , as much as we have cool visuals -- and Iâm pretty sure Steveâs art will bring people in the door -- if readers do n't care about these characters then they wo n't come back issue after issue and see how it all evolves . "
readers,care.01,about,,Affirmative,"So , as much as we have cool visuals -- and Iâm pretty sure Steveâs art will bring people in the door -- if readers do n't care about these characters then they wo n't come back issue after issue and see how it all evolves . "
people who are reading my work,see.01,evolves,,Affirmative,"So , as much as we have cool visuals -- and Iâm pretty sure Steveâs art will bring people in the door -- if readers do n't care about these characters then they wo n't come back issue after issue and see how it all evolves . "
we,get.02,four âmainâ teenagers,,Affirmative,We 've got four âmainâ teenagers in the first story arc . 
one of them,get.02,her own thing going on,,Affirmative,"Rori 's half - Japanese and the other three -- two of them are definitely Japanese , and one of them has got her own thing going on . "
Jack,say.01,too much,,Affirmative,I ca n't say too much without spoiling whatâs coming in the story . 
you,get.02,two character,,Affirmative,"Anyway you 've got two character that have grown up in Japan and are Japanese students , and then you have Rori , who 's discovering cultural stuff about Japan and also about herself and how she 's going to fit in here , this city that is n't quite what she expected to be . "
you,have.03,"Rori ,",,Affirmative,"Anyway you 've got two character that have grown up in Japan and are Japanese students , and then you have Rori , who 's discovering cultural stuff about Japan and also about herself and how she 's going to fit in here , this city that is n't quite what she expected to be . "
"Rori ,",discover.01,cultural stuff about Japan,,Affirmative,"Anyway you 've got two character that have grown up in Japan and are Japanese students , and then you have Rori , who 's discovering cultural stuff about Japan and also about herself and how she 's going to fit in here , this city that is n't quite what she expected to be . "
