A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
president Sonia Gandhi and,offer.01,to resign,,Affirmative,"Congress president Sonia Gandhi and vice-president Rahul Gandhi , however , offered to resign . "
The CWC,reject.01,their offer,,Affirmative,The CWC unanimously rejected their offer . 
both Sonia and Rahul,take.01,their resignations,,Affirmative,The major part of the three - hour meeting was consumed in persuading both Sonia and Rahul to take back their resignations and appreciating their âuntiring effortsâ and extensive campaigning . 
The CWC,pass.01,unanimous resolution expressing,,Affirmative,"However , the CWC passed unanimous resolution expressing full faith in the leadership of Sonia and her son Rahul , who had led the Congress campaign in Elections 2014 . "
unanimous resolution expressing,express.01,full faith in,,Affirmative,"However , the CWC passed unanimous resolution expressing full faith in the leadership of Sonia and her son Rahul , who had led the Congress campaign in Elections 2014 . "
"her son Rahul ,",lead.02,the Congress campaign,,Affirmative,"However , the CWC passed unanimous resolution expressing full faith in the leadership of Sonia and her son Rahul , who had led the Congress campaign in Elections 2014 . "
"spokesperson Raj Babbar ,",say.01,We will fight under,,Affirmative,"We will fight under the leadership of Rahul Gandhi , said party spokesperson Raj Babbar , an actor - turned - politician . "
leader Amarinder Singh,say.01,will be decided by,,Affirmative,"Congress leader Amarinder Singh said , Future course of action will be decided by the party president and vice-president . "
by,decide.01,Future course of action,,Affirmative,"Congress leader Amarinder Singh said , Future course of action will be decided by the party president and vice-president . "
leader Oscar Fernandes,say.01,will keep fighting in,,Affirmative,"Party leader Oscar Fernandes said the Congress , which won just 44 seats in the 543 - member House , will keep fighting in the face of difficulties . "
"the Congress ,",win.01,44 seats in,,Affirmative,"Party leader Oscar Fernandes said the Congress , which won just 44 seats in the 543 - member House , will keep fighting in the face of difficulties . "
"the Congress ,",keep.02,fighting in,,Affirmative,"Party leader Oscar Fernandes said the Congress , which won just 44 seats in the 543 - member House , will keep fighting in the face of difficulties . "
the Congress,form.01,several committees,,Affirmative,"According to reports , the Congress will form several committees to find out the reason behind its dismal performance in the elections . "
the Congress,find.03,the reason behind,,Affirmative,"According to reports , the Congress will form several committees to find out the reason behind its dismal performance in the elections . "
Sonia and,own.01,the responsibility for,,Affirmative,"Even though Sonia and her son Rahul owned up the responsibility for the poll debacle , senior leaders are of the view that the leadership has to steer the party out of the present crisis . "
the leadership of Rahul Gandhi,steer.01,the party,out of,Affirmative,"Even though Sonia and her son Rahul owned up the responsibility for the poll debacle , senior leaders are of the view that the leadership has to steer the party out of the present crisis . "
Congress leaders,blame.01,general secretaries,,Affirmative,"Privately , Congress leaders are blaming general secretaries Madhusudan Mistry , CP Joshi , Ajay Maken , Mukul Wasnik , Mohan Prakash , Shakeel Ahmed , Gurudas Kamat , BK Hariprasad , Ambika Soni and Digvijaya Singh for the rout in the states under their charge . "
her son Rahul,make.02,it clear,,Affirmative,"During his interactions with party office bearers and leaders in the past , Rahul had made it clear he would go for structural changes in the party organisation after the 2014 Lok Sabha elections whatever the outcome . "
her son Rahul,go.02,for,,Affirmative,"During his interactions with party office bearers and leaders in the past , Rahul had made it clear he would go for structural changes in the party organisation after the 2014 Lok Sabha elections whatever the outcome . "
the young leaders,hope.01,for,,Affirmative,"While the young leaders hope for a complete takeover and overhaul by Rahul , the old guard insists Sonia should continue to run the organisational affairs and help the party bounce back . "
the old guard,insist.01,Sonia should continue,,Affirmative,"While the young leaders hope for a complete takeover and overhaul by Rahul , the old guard insists Sonia should continue to run the organisational affairs and help the party bounce back . "
Sonia Gandhi,continue.01,to run,,Affirmative,"While the young leaders hope for a complete takeover and overhaul by Rahul , the old guard insists Sonia should continue to run the organisational affairs and help the party bounce back . "
Sonia Gandhi,run.01,the organisational affairs,,Affirmative,"While the young leaders hope for a complete takeover and overhaul by Rahul , the old guard insists Sonia should continue to run the organisational affairs and help the party bounce back . "
Sonia Gandhi,help.01,the party,,Affirmative,"While the young leaders hope for a complete takeover and overhaul by Rahul , the old guard insists Sonia should continue to run the organisational affairs and help the party bounce back . "
Party leaders,hold.02,ministers responsible for,,Affirmative,"Party leaders have privately also held âarrogant , inaccessible and indifferentâ ministers responsible for the election disaster that saw the Congress get just 44 seats , a huge slide from its lowest ever tally of 114 in 1999 . "
the election disaster,see.01,Congress get,,Affirmative,"Party leaders have privately also held âarrogant , inaccessible and indifferentâ ministers responsible for the election disaster that saw the Congress get just 44 seats , a huge slide from its lowest ever tally of 114 in 1999 . "
the Congress,get.01,"44 seats ,",,Affirmative,"Party leaders have privately also held âarrogant , inaccessible and indifferentâ ministers responsible for the election disaster that saw the Congress get just 44 seats , a huge slide from its lowest ever tally of 114 in 1999 . "
by Sonia and Rahul,lead.02,"leaders , led by Sonia and Rahul",,Affirmative,"But there was not a single voice of dissent at the CWC meeting as leaders , led by Sonia and Rahul , praised the PM for running the government with âdignity and graceâ and at times in the face of âhostile personal attacksâ . "
Congress leader Amarinder Singh,take.01,the blame for,,Affirmative,Singh took the blame for âwhatever shortcomings and inadequacies existed at the administration levelâ and identified price rise and corruption as issues on which his government failed to communicate with the people . 
the administration levelâ and identified,identify.01,price rise and corruption as issues,,Affirmative,Singh took the blame for âwhatever shortcomings and inadequacies existed at the administration levelâ and identified price rise and corruption as issues on which his government failed to communicate with the people . 
Sonia Gandhi,describe.01,the poll outcome,as,Affirmative,"In her opening remarks , Sonia described the poll outcome as âextremely badâ and blamed the âaggressive and polarising campaignâ of Congressâ opponents backed by âunlimited resourcesâ and a âhostile mediaâ . "
Sonia Gandhi,blame.01,campaignâ of,,Affirmative,"In her opening remarks , Sonia described the poll outcome as âextremely badâ and blamed the âaggressive and polarising campaignâ of Congressâ opponents backed by âunlimited resourcesâ and a âhostile mediaâ . "
by,back.01,Congressâ opponents backed by,,Affirmative,"In her opening remarks , Sonia described the poll outcome as âextremely badâ and blamed the âaggressive and polarising campaignâ of Congressâ opponents backed by âunlimited resourcesâ and a âhostile mediaâ . "
Sonia Gandhi,admit.01,party failed,,Affirmative,"Admitting that the party failed to keep pace with change , she said its support base has eroded and that its policies were not in tune with the aspirations of the youth . "
Sonia Gandhi,say.01,base has eroded and,,Affirmative,"Admitting that the party failed to keep pace with change , she said its support base has eroded and that its policies were not in tune with the aspirations of the youth . "
Sonia Gandhi,conclude.02,her speech,with,Affirmative,Sonia concluded her speech with once again taking full responsibility for the âcrushingâ defeat . 
Sonia Gandhi,take.01,full responsibility for,,Affirmative,Sonia concluded her speech with once again taking full responsibility for the âcrushingâ defeat . 
âI,believe.01,I have not been able,,Affirmative,âI believe I have not been able to bring about the necessary changes to strengthen the party . 
retreating,bring.05,the necessary changes,,Affirmative,âI believe I have not been able to bring about the necessary changes to strengthen the party . 
retreating,take.01,full responsibility for,,Affirmative,"Therefore , I take full responsibility for the crushing defeat and I am prepared to relinquish my position , â said Sonia . "
retreating,relinquish.01,my position,,Affirmative,"Therefore , I take full responsibility for the crushing defeat and I am prepared to relinquish my position , â said Sonia . "
Sonia Gandhi,say.01,"Therefore , I take",,Affirmative,"Therefore , I take full responsibility for the crushing defeat and I am prepared to relinquish my position , â said Sonia . "
her son Rahul,accept.01,his role in,,Affirmative,"Rahul , too , accepted his role in the defeat . "
The CWC,authorise.01,Sonia Gandhi,,Affirmative,The CWC later authorised Sonia to take âwhatever steps necessary in order to revamp the party organisation at all levelsâ . 
The CWC,take.01,âwhatever steps necessary,,Affirmative,The CWC later authorised Sonia to take âwhatever steps necessary in order to revamp the party organisation at all levelsâ . 
