A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Preakness winner California Chrome,try.01,to become,,Affirmative,"California Chrome will try to become the 12th Triple Crown winner â the first since Affirmed swept the series in 1978 â in the Belmont Stakes on Saturday , June 7 . "
Preakness winner California Chrome,â.01,the first,,Affirmative,"California Chrome will try to become the 12th Triple Crown winner â the first since Affirmed swept the series in 1978 â in the Belmont Stakes on Saturday , June 7 . "
Affirmed,sweep.02,the series,in,Affirmative,"California Chrome will try to become the 12th Triple Crown winner â the first since Affirmed swept the series in 1978 â in the Belmont Stakes on Saturday , June 7 . "
The colt,walk.01,the shedrow Pimlico,,Affirmative,The colt will walk the shedrow Pimlico at 7 a.m. Monday and ship from the Preakness Stakes Barn at Pimlico to Belmont Park at 6 a.m. Tuesday morning . 
Art Sherman,say.01,he thinks,,Affirmative,"Sherman said he thinks his colt can complete the sweep in the 1 1/2 - mile Belmont Stakes , which has stopped 11 horses that won the Derby and Preakness since Affirmed . "
Art Sherman,think.01,colt can complete,,Affirmative,"Sherman said he thinks his colt can complete the sweep in the 1 1/2 - mile Belmont Stakes , which has stopped 11 horses that won the Derby and Preakness since Affirmed . "
The colt,complete.01,the sweep in,,Affirmative,"Sherman said he thinks his colt can complete the sweep in the 1 1/2 - mile Belmont Stakes , which has stopped 11 horses that won the Derby and Preakness since Affirmed . "
"mile Belmont Stakes ,",stop.01,11 horses,,Affirmative,"Sherman said he thinks his colt can complete the sweep in the 1 1/2 - mile Belmont Stakes , which has stopped 11 horses that won the Derby and Preakness since Affirmed . "
11 horses,win.01,the Derby and Preakness,,Affirmative,"Sherman said he thinks his colt can complete the sweep in the 1 1/2 - mile Belmont Stakes , which has stopped 11 horses that won the Derby and Preakness since Affirmed . "
Iâll,have.03,Another,,Affirmative,"A 12th Derby - Preakness winner , Iâll Have Another in 2012 , was found to be injured the day before the Belmont Stakes and was scratched . "
Art Sherman,say.01,should be able,,Affirmative,"Sherman said California Chrome , a winner of six straight races , should be able to handle the Belmont distance . "
"California Chrome ,",handle.01,the Belmont distance,,Affirmative,"Sherman said California Chrome , a winner of six straight races , should be able to handle the Belmont distance . "
Art Sherman,say.01,Espinoza will have,,Affirmative,"However , he said jockey Victor Espinoza will have to be careful in the Belmont . "
"Derby , Sherman , 77 ,",say.01,he will return to,,Affirmative,"Much like he did after the Derby , Sherman , 77 , said he will return to his California home Monday to tend to his stable based at Los Alamitos , while his son and assistant trainer , Alan , manages California Chrome for the next two weeks . "
Alan,manage.01,California Chrome,,Affirmative,"Much like he did after the Derby , Sherman , 77 , said he will return to his California home Monday to tend to his stable based at Los Alamitos , while his son and assistant trainer , Alan , manages California Chrome for the next two weeks . "
Art Sherman,say.01,he expects,,Affirmative,Art Sherman said he expects to travel to New York about a week before the Belmont Stakes . 
Art Sherman,expect.01,to travel to,,Affirmative,Art Sherman said he expects to travel to New York about a week before the Belmont Stakes . 
Art Sherman,travel.01,to,,Affirmative,Art Sherman said he expects to travel to New York about a week before the Belmont Stakes . 
Art Sherman,say.01,horse came out of,,Affirmative,"During a meeting with the media outside the stakes barn , Sherman said the horse came out of the race well , that he is in favor of lengthening the time between the Kentucky Derby and the Belmont Stakes from five to nine weeks , and that he expects the coltâs owners , Steven Coburn and Perry Martin , to question New Yorkâs rule against the use of nasal strips used to improve breathing by opening the nasal passages . "
Art Sherman,expect.01,to question,,Affirmative,"During a meeting with the media outside the stakes barn , Sherman said the horse came out of the race well , that he is in favor of lengthening the time between the Kentucky Derby and the Belmont Stakes from five to nine weeks , and that he expects the coltâs owners , Steven Coburn and Perry Martin , to question New Yorkâs rule against the use of nasal strips used to improve breathing by opening the nasal passages . "
"the coltâs owners ,",question.01,Yorkâs rule against,,Affirmative,"During a meeting with the media outside the stakes barn , Sherman said the horse came out of the race well , that he is in favor of lengthening the time between the Kentucky Derby and the Belmont Stakes from five to nine weeks , and that he expects the coltâs owners , Steven Coburn and Perry Martin , to question New Yorkâs rule against the use of nasal strips used to improve breathing by opening the nasal passages . "
Art Sherman,learn.01,State does not allow,,Affirmative,Sherman was surprised to learn that New York State does not allow nasal strips and said it might present a problem . 
York State,allow.01,nasal strips used to improve breathing by opening the nasal passages,,Affirmative,Sherman was surprised to learn that New York State does not allow nasal strips and said it might present a problem . 
Art Sherman,say.01,it might present,,Affirmative,Sherman was surprised to learn that New York State does not allow nasal strips and said it might present a problem . 
New York State,present.01,a problem,,Affirmative,Sherman was surprised to learn that New York State does not allow nasal strips and said it might present a problem . 
State Gaming Commission,issue.01,a statement saying,,Affirmative,"By late morning , the New York State Gaming Commission issued a statement saying that it is up to the stewards to approve the use to nasal strips . "
a statement saying,say.01,that it is up to,,Affirmative,"By late morning , the New York State Gaming Commission issued a statement saying that it is up to the stewards to approve the use to nasal strips . "
âNeither,receive.01,a request,,Affirmative,âNeither the New York State Gaming Commission nor the Stewards at the New York Racing Association have received a request to use nasal strips in the June 7 Belmont Stakes . 
by,determine.01,the decision on,,Affirmative,"âIf a request to use nasal strips is made , the decision on whether to permit them or not will be fully evaluated and determined by the Stewards . "
by,approve.01,Only equipment,,Affirmative,"âThis is in accordance with the Commission 's Thoroughbred Rule 4033.8 , which states : Only equipment specifically approved by the stewards shall be worn or carried by a jockey or a horse in a race . "
by,carry.01,Only equipment,,Affirmative,"âThis is in accordance with the Commission 's Thoroughbred Rule 4033.8 , which states : Only equipment specifically approved by the stewards shall be worn or carried by a jockey or a horse in a race . "
