A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Minister Khawaja Saad Rafique,warn.01,that democracy would not last,,Affirmative,LAHORE : Federal Railway Minister Khawaja Saad Rafique warned on Monday that democracy would not last if people were not given relief this time . 
people,get.01,any relief,,Affirmative,"If people dont get any relief this time , neither democracy will last nor any general will come ,  he said , while speaking to media persons here . "
Federal Railway Minister Khawaja Saad Rafique,say.01,general will come,,Affirmative,"If people dont get any relief this time , neither democracy will last nor any general will come ,  he said , while speaking to media persons here . "
Federal Railway Minister Khawaja Saad Rafique,say.01,would come out and spare,,Affirmative,Rafique said that baton - wielding people from Katchi Abidis would come out and spare no one . 
Federal Railway Minister Khawaja Saad Rafique,opine.01,", politicians should focus on",,Affirmative,"Instead of criticizing each other , politicians should focus on the betterment of people , he opined . "
The railway minister,say.01,Musharraf would not be able,,Affirmative,The railway minister said that former military ruler Pervez Musharraf would not be able to escape courts . 
ruler Pervez Musharraf,escape.01,courts,,Affirmative,The railway minister said that former military ruler Pervez Musharraf would not be able to escape courts . 
I,seek.01,Rs50 billion,,Affirmative,I had sought Rs50 billion in the next budget . 
The railway minister,get.01,only Rs31 billion,,Affirmative,"But I will get only Rs31 billion ,  he added . "
The railway minister,add.01,But I will get,,Affirmative,"But I will get only Rs31 billion ,  he added . "
