A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
WASHINGTON â Republicans,entrust.01,member investigative team,,Affirmative,"WASHINGTON â Republicans have entrusted a seven - member investigative team with âgetting to the truth , â in the words of House Speaker John Boehner , about whether the Obama administration misled Americans about the deadly attacks in Benghazi , Libya . "
the Obama administration,mislead.01,Americans,about,Affirmative,"WASHINGTON â Republicans have entrusted a seven - member investigative team with âgetting to the truth , â in the words of House Speaker John Boehner , about whether the Obama administration misled Americans about the deadly attacks in Benghazi , Libya . "
$ in the,insist.01,investigation is not political,,Affirmative,They insist the investigation is not political . 
Democrats,have.03,yet,,Affirmative,Democrats have yet to say whether they 'll participate in what will be the eighth investigation since the attack on the American diplomatic outpost in the eastern Libyan city . 
Democrats,say.01,whether they 'll participate in,,Affirmative,Democrats have yet to say whether they 'll participate in what will be the eighth investigation since the attack on the American diplomatic outpost in the eastern Libyan city . 
Some,participate.01,in,,Affirmative,Democrats have yet to say whether they 'll participate in what will be the eighth investigation since the attack on the American diplomatic outpost in the eastern Libyan city . 
Republicans,say.01,they need,,Affirmative,"Republicans say they need to find out why security was insufficient , what the president did on the night of the attack , why the U.S. military did not intervene , why initial explanations focused on a protest over a YouTube video and whether the administration deliberately sought to hide evidence about its conduct . "
they,need.01,to find out,,Affirmative,"Republicans say they need to find out why security was insufficient , what the president did on the night of the attack , why the U.S. military did not intervene , why initial explanations focused on a protest over a YouTube video and whether the administration deliberately sought to hide evidence about its conduct . "
they,find.03,why security was insufficient,,Affirmative,"Republicans say they need to find out why security was insufficient , what the president did on the night of the attack , why the U.S. military did not intervene , why initial explanations focused on a protest over a YouTube video and whether the administration deliberately sought to hide evidence about its conduct . "
the administration,seek.01,to hide evidence about,,Affirmative,"Republicans say they need to find out why security was insufficient , what the president did on the night of the attack , why the U.S. military did not intervene , why initial explanations focused on a protest over a YouTube video and whether the administration deliberately sought to hide evidence about its conduct . "
the administration,hide.01,evidence about,,Affirmative,"Republicans say they need to find out why security was insufficient , what the president did on the night of the attack , why the U.S. military did not intervene , why initial explanations focused on a protest over a YouTube video and whether the administration deliberately sought to hide evidence about its conduct . "
term Tea Partier and,say.01,that there is evidence of,,Affirmative,The second - term Tea Partier and former prosecutor from South Carolina said two weeks ago that there is evidence of a âcover-up . 
Republicans,cite.01,released email by,,Affirmative,â He cited a recently released email by White House national security communications aide Ben Rhodes . 
He,say.01,", we 're going",,Affirmative,"He said the email âprobably was the straw that broke the camel 's back , because that memo made it really clear , we 're going to blame an Internet video and not a broader policy failure in Libya . "
the straw,break.01,back,,Affirmative,"He said the email âprobably was the straw that broke the camel 's back , because that memo made it really clear , we 're going to blame an Internet video and not a broader policy failure in Libya . "
that memo,make.02,it really clear,,Affirmative,"He said the email âprobably was the straw that broke the camel 's back , because that memo made it really clear , we 're going to blame an Internet video and not a broader policy failure in Libya . "
we,blame.01,an Internet video and,,Affirmative,"He said the email âprobably was the straw that broke the camel 's back , because that memo made it really clear , we 're going to blame an Internet video and not a broader policy failure in Libya . "
The White House,say.01,Rhodes was referring to attacks across,,Affirmative,"â The White House has said Rhodes was referring to attacks across the Muslim world , not Benghazi specifically . "
Rhodes,refer.01,to attacks across,,Affirmative,"â The White House has said Rhodes was referring to attacks across the Muslim world , not Benghazi specifically . "
"old Alabama congresswoman , attorney and daughter of",lead.02,investigation,,Affirmative,"The 37 - year - old Alabama congresswoman , attorney and daughter of a federal judge led the House Armed Services Committee 's investigation . "
That panel,reject.01,claims by conservatives,,Affirmative,That panel rejected claims by conservatives that the military failed to respond on the night of the attacks â putting her at odds with other Republicans . 
the military,put.01,her,at odds with,Affirmative,That panel rejected claims by conservatives that the military failed to respond on the night of the attacks â putting her at odds with other Republicans . 
"Tripoli ,",want.01,to aid Americans in Benghazi,,Affirmative,"Her investigative panel concluded in a report in February that there was no âstand downâ order issued to military personnel in Tripoli , the Libyan capital , who wanted to aid Americans in Benghazi . "
committee colleagues Gowdy and,suggest.01,otherwise,,Affirmative,"Select committee colleagues Gowdy and Rep. Jim Jordan , R - Ohio , have suggested otherwise . "
by Clinton,âsignedâ.01,declining security requests âsignedâ by Clinton,,Affirmative,Westmoreland pointed to a department cable declining security requests âsignedâ by Clinton . 
level department officials,say.01,they were responsible for,,Affirmative,Lower - level department officials have said they were responsible for specific security decisions related to Benghazi . 
Democrats,target.01,Westmoreland,,Affirmative,"In recent days , Democrats have targeted Westmoreland for âpoliticizingâ Benghazi because he serves as deputy chairman of the National Republican Congressional Committee , which has begun an election - year fundraising drive linked to the attacks . "
he,serve.01,as,,Affirmative,"In recent days , Democrats have targeted Westmoreland for âpoliticizingâ Benghazi because he serves as deputy chairman of the National Republican Congressional Committee , which has begun an election - year fundraising drive linked to the attacks . "
"the National Republican Congressional Committee ,",begin.01,year fundraising drive linked to,,Affirmative,"In recent days , Democrats have targeted Westmoreland for âpoliticizingâ Benghazi because he serves as deputy chairman of the National Republican Congressional Committee , which has begun an election - year fundraising drive linked to the attacks . "
GOP leadership thorn,press.01,witnesses,as,Affirmative,The hard - charging conservative and occasional GOP leadership thorn has repeatedly pressed witnesses on Benghazi as a member of the House Oversight and Government Reform Committee . 
Jordan,accuse.01,Clinton,of trying,Affirmative,Jordan has accused Clinton personally of trying to obstruct Congress ' investigation of Benghazi when a top aide asked for a department lawyer to be present when members of Congress spoke with American diplomats in Tripoli after the attacks . 
Clinton,try.01,to obstruct,,Affirmative,Jordan has accused Clinton personally of trying to obstruct Congress ' investigation of Benghazi when a top aide asked for a department lawyer to be present when members of Congress spoke with American diplomats in Tripoli after the attacks . 
Clinton,obstruct.01,investigation of Benghazi,,Affirmative,Jordan has accused Clinton personally of trying to obstruct Congress ' investigation of Benghazi when a top aide asked for a department lawyer to be present when members of Congress spoke with American diplomats in Tripoli after the attacks . 
a top aide,ask.02,for,,Affirmative,Jordan has accused Clinton personally of trying to obstruct Congress ' investigation of Benghazi when a top aide asked for a department lawyer to be present when members of Congress spoke with American diplomats in Tripoli after the attacks . 
the Ohio Republican,say.01,Department rejected,,Affirmative,"According to The Columbus Dispatch , the Ohio Republican said at a Heritage Foundation event this month that the State Department rejected more than 200 requests for additional security . "
the State Department,reject.01,200 requests for,,Affirmative,"According to The Columbus Dispatch , the Ohio Republican said at a Heritage Foundation event this month that the State Department rejected more than 200 requests for additional security . "
The 50-year-old Kansas congressman,say.01,there was,,Affirmative,"And when the attacks happened , he said , there was little effort to fight back . "
he,say.01,produced,,Affirmative,"In May 2013 , he said , the State Department and White House produced a document that âdid n't reflect the reality on the ground as they knew it at the time . "
the State Department and,produce.01,a document,,Affirmative,"In May 2013 , he said , the State Department and White House produced a document that âdid n't reflect the reality on the ground as they knew it at the time . "
they,know.01,it,,Affirmative,"In May 2013 , he said , the State Department and White House produced a document that âdid n't reflect the reality on the ground as they knew it at the time . "
He,accuse.01,âpoliticalâ actors,of withholding intelligence from,Affirmative,â He accused âpoliticalâ actors of withholding intelligence from the public . 
âpoliticalâ actors,withhold.01,intelligence,from,Affirmative,â He accused âpoliticalâ actors of withholding intelligence from the public . 
âI,have.03,a different view,,Affirmative,"âI have a different view , â Pompeo shot back . "
Pompeo,shoot.01,âI have,,Affirmative,"âI have a different view , â Pompeo shot back . "
you,agree.01,to,,Affirmative,You are solely responsible for your comments and by using TribLive.com you agree to our Terms of Service . 
we,provide.01,a space,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
readers,share.01,commentary,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
commentary,enhance.01,the quality of,,Affirmative,"By screening submissions , we provide a space where readers can share intelligent and informed commentary that enhances the quality of our news and information . "
we,make.02,them,,Affirmative,We will make them as carefully and consistently as we can . 
we,review.01,individual moderation decisions,,Affirmative,"Because of the volume of reader comments , we can not review individual moderation decisions with readers . "
We,value.01,thoughtful comments representing,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
thoughtful comments representing,represent.01,a range of views,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
views,make.01,their point,,Affirmative,We value thoughtful comments representing a range of views that make their point quickly and politely . 
We,follow.02,the same standards for taste as,,Affirmative,We follow the same standards for taste as the daily newspaper . 
we,tolerate.01,few things,,Affirmative,"A few things we wo n't tolerate : personal attacks , obscenity , vulgarity , profanity ( including expletives and letters followed by dashes ) , commercial promotion , impersonations , incoherence , proselytizing and SHOUTING . "
we,edit.01,comments that suggest a correction,,Affirmative,We do not edit comments . 
We,reserve.01,the right,,Affirmative,We reserve the right to edit a comment that is quoted or excerpted in an article . 
we,fix.02,spelling and punctuation,,Affirmative,"In this case , we may fix spelling and punctuation . "
We,welcome.01,strong opinions and criticism of,,Affirmative,"We welcome strong opinions and criticism of our work , but we do n't want comments to become bogged down with discussions of our policies and we will moderate accordingly . "
we,want.01,comments to become bogged down with discussions of,,Affirmative,"We welcome strong opinions and criticism of our work , but we do n't want comments to become bogged down with discussions of our policies and we will moderate accordingly . "
We,appreciate.02,it,,Affirmative,We appreciate it when readers and people quoted in articles or blog posts point out errors of fact or emphasis and will investigate all assertions . 
readers and people quoted in,point.02,errors of fact or emphasis,,Affirmative,We appreciate it when readers and people quoted in articles or blog posts point out errors of fact or emphasis and will investigate all assertions . 
readers and people quoted in,investigate.01,all assertions,,Affirmative,We appreciate it when readers and people quoted in articles or blog posts point out errors of fact or emphasis and will investigate all assertions . 
we,publish.01,comments,,Affirmative,"To avoid distracting other readers , we wo n't publish comments that suggest a correction . "
comments,suggest.01,a correction,,Affirmative,"To avoid distracting other readers , we wo n't publish comments that suggest a correction . "
You,read.01,the Trib - or any of,,Affirmative,"You can read the Trib - or any of our other daily newspapers - anywhere , anytime ! "
We,establish.01,a veteran team,,Affirmative,"We have established a veteran team that provides daily and weekly newspaper companies with a comprehensive set of services that include design , print , packaging and delivery of their products , all from one source and location . "
a veteran team,provide.01,newspaper companies,,Affirmative,"We have established a veteran team that provides daily and weekly newspaper companies with a comprehensive set of services that include design , print , packaging and delivery of their products , all from one source and location . "
PrintSource,provide.01,a viable solution with,,Affirmative,"Now , PrintSource provides a viable solution with just one phone call . "
We,offer.01,a wide variety of,,Affirmative,We offer a wide variety of traditional and new digital advertising options customized to fit your needs ! 
our knowledgeable staff,provide.01,with,you,Affirmative,"Whether you 're just starting out , or you 've been a keystone in the community for years , our knowledgeable staff can provide you with a customized package including online banners / advertisements , Social Media Marketing ( Facebook / Twitter ) , Website development , Search Engine Optimization , Email Marketing solutions and much more ! "
we,meet.01,your needs,,Affirmative,"Contact your local sales rep today for details , personalized proposal and a meeting to discuss how we can meet your needs . "
