A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
"MASVINGO Provincial Affairs Minister ,",ban.01,media,from visiting,Affirmative,"MASVINGO Provincial Affairs Minister , Kudakwashe Bhasikiti , has banned the countryâs âscandalousâ media from visiting the Tokwe - Mukosi flood disaster victims , accusing the press of falsifying information on the plight of the troubled villagers . "
media,visit.01,disaster victims,,Affirmative,"MASVINGO Provincial Affairs Minister , Kudakwashe Bhasikiti , has banned the countryâs âscandalousâ media from visiting the Tokwe - Mukosi flood disaster victims , accusing the press of falsifying information on the plight of the troubled villagers . "
"MASVINGO Provincial Affairs Minister ,",accuse.01,the press,of falsifying information on,Affirmative,"MASVINGO Provincial Affairs Minister , Kudakwashe Bhasikiti , has banned the countryâs âscandalousâ media from visiting the Tokwe - Mukosi flood disaster victims , accusing the press of falsifying information on the plight of the troubled villagers . "
the press,falsify.01,information on,,Affirmative,"MASVINGO Provincial Affairs Minister , Kudakwashe Bhasikiti , has banned the countryâs âscandalousâ media from visiting the Tokwe - Mukosi flood disaster victims , accusing the press of falsifying information on the plight of the troubled villagers . "
Kudakwashe Bhasikiti,tell.01,that they were not welcomeÂ to ChingwiziÂ camp,a group of,Affirmative,Bhasikiti told a group of Harare-based journalistsÂ at the weekend that they were not welcomeÂ to ChingwiziÂ camp which has provided temporary shelterÂ to affected villagers . 
ChingwiziÂ camp,provided.01,affected villagers,temporary shelterÂ to,Affirmative,Bhasikiti told a group of Harare-based journalistsÂ at the weekend that they were not welcomeÂ to ChingwiziÂ camp which has provided temporary shelterÂ to affected villagers . 
Kudakwashe Bhasikiti,tell.01,was,the scribes,Affirmative,"âWe are getting journalists becoming so scandalous and mischievous to the extent of even saying the whole flooding of Tokwe - Mukosi was artificial â¦ that ( the disaster ) was a creation of government , â Bhasikiti told the scribes who had visited his offices on their way to Chingwizi . "
the scribes,visit.01,his offices,,Affirmative,"âWe are getting journalists becoming so scandalous and mischievous to the extent of even saying the whole flooding of Tokwe - Mukosi was artificial â¦ that ( the disaster ) was a creation of government , â Bhasikiti told the scribes who had visited his offices on their way to Chingwizi . "
We,have.03,such journalists,,Affirmative,"He continued : âIf we have such journalists who can say anything , who can manufacture and publicise anything for reasons best known to themselves l think that we would be losing the focus and thrust of good journalism . "
such journalists,say.01,anything,,Affirmative,"He continued : âIf we have such journalists who can say anything , who can manufacture and publicise anything for reasons best known to themselves l think that we would be losing the focus and thrust of good journalism . "
anything,publicise.01,anything for reasons,,Affirmative,"He continued : âIf we have such journalists who can say anything , who can manufacture and publicise anything for reasons best known to themselves l think that we would be losing the focus and thrust of good journalism . "
We,lose.03,the focus and thrust of,,Affirmative,"He continued : âIf we have such journalists who can say anything , who can manufacture and publicise anything for reasons best known to themselves l think that we would be losing the focus and thrust of good journalism . "
by,cause.01,heavy flooding caused by,,Affirmative,"Nearly 3,000 families were evacuated from the disaster area in February this year after heavy flooding caused by the partial collapse of the Tokwe - Mukosi dam wall washed away their homes , crops and other valuables . "
heavy flooding caused by,wash.01,"their homes , crops and",,Affirmative,"Nearly 3,000 families were evacuated from the disaster area in February this year after heavy flooding caused by the partial collapse of the Tokwe - Mukosi dam wall washed away their homes , crops and other valuables . "
"holding camp ,",hold.04,Chingwizi,,Affirmative,"The villagers have since been accommodated at the crowded Chingwizi holding camp , the majority refusing relocation to new plots until government makes good promises to compensate . "
the majority refusing relocation to,refuse.01,relocation to,,Affirmative,"The villagers have since been accommodated at the crowded Chingwizi holding camp , the majority refusing relocation to new plots until government makes good promises to compensate . "
Their dire plight,report.01,has been characterised by,,Affirmative,"Their dire plight , reported across the world , has been characterised by sheer desperation and a feeling of neglect by a government that has failed to meet cash pledges offered as pay - off for losing their homes . "
a government,meet.01,cash pledges offered as,,Affirmative,"Their dire plight , reported across the world , has been characterised by sheer desperation and a feeling of neglect by a government that has failed to meet cash pledges offered as pay - off for losing their homes . "
an attempt,elicit.01,strong resentment,from Bhasikiti,Affirmative,"But last Friday , an attempt to visit the camp by a group of journalists from five mainstream media elicited strong resentment from Bhasikiti . "
by,accompany.01,"The journalists ,",,Affirmative,"The journalists , among them reporters from the ZBC , were accompanied by a group of children who had raised some donations which they intended to donate to kids at Chingwizi . "
children,raise.01,some donations,,Affirmative,"The journalists , among them reporters from the ZBC , were accompanied by a group of children who had raised some donations which they intended to donate to kids at Chingwizi . "
"The journalists , among them reporters from the ZBC",intend.01,to donate to kids at Chingwizi,,Affirmative,"The journalists , among them reporters from the ZBC , were accompanied by a group of children who had raised some donations which they intended to donate to kids at Chingwizi . "
"The journalists , among them reporters from the ZBC",donate.01,some donations,to kids at Chingwizi,Affirmative,"The journalists , among them reporters from the ZBC , were accompanied by a group of children who had raised some donations which they intended to donate to kids at Chingwizi . "
Kudakwashe Bhasikiti,grab.01,some donations which they intended to donate to kids at Chingwizi,,Affirmative,"During the stopover at his provincial offices , Bhasikiti grabbed the donations , insisting he would deliver them himself as provincial head . "
Kudakwashe Bhasikiti,insist.01,he would deliver them himself as,,Affirmative,"During the stopover at his provincial offices , Bhasikiti grabbed the donations , insisting he would deliver them himself as provincial head . "
ZBCa $ s Kidznet unit,deliver.01,children,as,Affirmative,"During the stopover at his provincial offices , Bhasikiti grabbed the donations , insisting he would deliver them himself as provincial head . "
ZBCa $ s Kidznet unit,say.01,must be content with leaving,,Affirmative,He said the journalists and the rest of the group must be content with leaving the donated goods at his provincial offices where they would be added to other donated goods awaiting delivery to Chingwizi . 
âl,indicate.01,that this is coming from children,,Affirmative,"âl have already indicated that this is coming from children , â he said . "
ZBCa $ s Kidznet unit,say.01,âl have already indicated,,Affirmative,"âl have already indicated that this is coming from children , â he said . "
âIt,touch.01,me,,Affirmative,âIt touches me so much that l would want to physically go and hand them over and tell the children that itâs coming from your fellow children who were quite moved and touched by your plight . 
l,want.01,to physically go and hand them over and tell,,Affirmative,âIt touches me so much that l would want to physically go and hand them over and tell the children that itâs coming from your fellow children who were quite moved and touched by your plight . 
l,hand.02,children,,Affirmative,âIt touches me so much that l would want to physically go and hand them over and tell the children that itâs coming from your fellow children who were quite moved and touched by your plight . 
Kudakwashe Bhasikiti,say.01,âYou came as,,Affirmative,"Asked if the ban also involved journalists from the generally pro-government ZBC , Bhasikiti said : âYou came as a team of journalist so there was no need of singling out any because that will not be proper . "
Kudakwashe Bhasikiti,say.01,had been reported enough adding,,Affirmative,Bhasikiti said the story of Tokwe - Mukosi had been reported enough adding any journalist who felt they had something new to say should go through his provincial officeâs press department which would facilitate a guided tour of the camp . 
any journalist,feel.02,they had something new,,Affirmative,Bhasikiti said the story of Tokwe - Mukosi had been reported enough adding any journalist who felt they had something new to say should go through his provincial officeâs press department which would facilitate a guided tour of the camp . 
journalists,have.03,something new,,Affirmative,Bhasikiti said the story of Tokwe - Mukosi had been reported enough adding any journalist who felt they had something new to say should go through his provincial officeâs press department which would facilitate a guided tour of the camp . 
his provincial officeâs press department,facilitate.01,a guided tour of,,Affirmative,Bhasikiti said the story of Tokwe - Mukosi had been reported enough adding any journalist who felt they had something new to say should go through his provincial officeâs press department which would facilitate a guided tour of the camp . 
Kudakwashe Bhasikiti,display.01,antagonism,towards,Affirmative,This was not the first time Bhasikiti has displayed antagonism towards prospective visitors to Chingwizi . 
