A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
party leaders in Siliguri,dissolve.01,the civic board,,Affirmative,"Siliguri , May 19 : The state Congress leadership has told party leaders in Siliguri to dissolve the civic board that it helms and prepare for fresh elections . "
the civic board,helm.01,the civic board,,Affirmative,"Siliguri , May 19 : The state Congress leadership has told party leaders in Siliguri to dissolve the civic board that it helms and prepare for fresh elections . "
a section of,cite.01,the 4G cable scandal as,,Affirmative,"Although a section of Congress leaders is citing the 4G cable scandal as the immediate cause for the move , some other party leaders said the dismal Lok Sabha poll figures for the party and the fact that the Congress was running a minority board played a part in reaching the decision . "
some other party leaders,say.01,played,,Affirmative,"Although a section of Congress leaders is citing the 4G cable scandal as the immediate cause for the move , some other party leaders said the dismal Lok Sabha poll figures for the party and the fact that the Congress was running a minority board played a part in reaching the decision . "
the Congress,run.01,a minority board,,Affirmative,"Although a section of Congress leaders is citing the 4G cable scandal as the immediate cause for the move , some other party leaders said the dismal Lok Sabha poll figures for the party and the fact that the Congress was running a minority board played a part in reaching the decision . "
poll figures for,play.02,a part,,Affirmative,"Although a section of Congress leaders is citing the 4G cable scandal as the immediate cause for the move , some other party leaders said the dismal Lok Sabha poll figures for the party and the fact that the Congress was running a minority board played a part in reaching the decision . "
Sources in,say.01,board could be dissolved in,,Affirmative,Sources in the SMC said the board could be dissolved in the next two days . 
the Congress,run.01,a minority board,,Affirmative,"Since last year , the Congress has been running the minority board with 14 councillors in the 47 - member House . "
the Left,table.01,confidence motion,,Affirmative,"Second , the Left did not table a no - confidence motion though it has 18 seats . "
Second,have.03,18 seats,,Affirmative,"Second , the Left did not table a no - confidence motion though it has 18 seats . "
keeping,mean.01,pandering to,,Affirmative,"But for the Congress , keeping the SMC House meant pandering to every Left demand . "
We,face.01,inconveniences,,Affirmative,"We were already facing inconveniences because of the lack of majority but the recent 4G cable issue led to further complications within the party ,  a senior Congress leader said on the condition of anonymity . "
a senior Congress leader,say.01,We were already facing inconveniences because of,,Affirmative,"We were already facing inconveniences because of the lack of majority but the recent 4G cable issue led to further complications within the party ,  a senior Congress leader said on the condition of anonymity . "
The party,feel.02,that it is better,,Affirmative,"The party thus felt that it is better to dissolve the board so that weaknesses can be repaired ahead of the civic polls due in September , instead of clinging to the board as a minority party ,  he said . "
a senior Congress leader,say.01,party thus felt,,Affirmative,"The party thus felt that it is better to dissolve the board so that weaknesses can be repaired ahead of the civic polls due in September , instead of clinging to the board as a minority party ,  he said . "
Sabha result,worry.01,the Congress,,Affirmative,"But it is the Lok Sabha result that may have worried the Congress much more than the 4G cable scandal , in which a section of the party accused Congress MMIC Sujoy Ghatak of taking a bribe to get cables laid in Siliguri for Reliance Jio Infocomms 4G network . "
Congress MMIC Sujoy Ghatak,take.LV,a bribe,,Affirmative,"But it is the Lok Sabha result that may have worried the Congress much more than the 4G cable scandal , in which a section of the party accused Congress MMIC Sujoy Ghatak of taking a bribe to get cables laid in Siliguri for Reliance Jio Infocomms 4G network . "
Congress MMIC Sujoy Ghatak,get.01,cables laid in Siliguri,,Affirmative,"But it is the Lok Sabha result that may have worried the Congress much more than the 4G cable scandal , in which a section of the party accused Congress MMIC Sujoy Ghatak of taking a bribe to get cables laid in Siliguri for Reliance Jio Infocomms 4G network . "
A leader close to Ghatak,say.01,are emphasising on,,Affirmative,"A leader close to Ghatak today said though some of our leaders are emphasising on the 4G cable issue and trying to make that a point for the dissolution of the board , it was also true that in all 14 Congress wards , the BJP , and in some cases Trinamul , have secured more votes ( than us ) in the Lok sabha election . "
some of,emphasise.01,on,,Affirmative,"A leader close to Ghatak today said though some of our leaders are emphasising on the 4G cable issue and trying to make that a point for the dissolution of the board , it was also true that in all 14 Congress wards , the BJP , and in some cases Trinamul , have secured more votes ( than us ) in the Lok sabha election . "
some of,try.01,to make,,Affirmative,"A leader close to Ghatak today said though some of our leaders are emphasising on the 4G cable issue and trying to make that a point for the dissolution of the board , it was also true that in all 14 Congress wards , the BJP , and in some cases Trinamul , have secured more votes ( than us ) in the Lok sabha election . "
some of,make.02,", it was also true",,Affirmative,"A leader close to Ghatak today said though some of our leaders are emphasising on the 4G cable issue and trying to make that a point for the dissolution of the board , it was also true that in all 14 Congress wards , the BJP , and in some cases Trinamul , have secured more votes ( than us ) in the Lok sabha election . "
"Trinamul , the other",secure.01,more votes,,Affirmative,"A leader close to Ghatak today said though some of our leaders are emphasising on the 4G cable issue and trying to make that a point for the dissolution of the board , it was also true that in all 14 Congress wards , the BJP , and in some cases Trinamul , have secured more votes ( than us ) in the Lok sabha election . "
the BJP,win.01,Sabha seat of which,,Affirmative,The BJP has won the Darjeeling Lok Sabha seat of which the SMC area is a part . 
"An MMIC ,",want.01,to be named,,Affirmative,"An MMIC , who did not want to be named , said that if the board was not dissolved now and the state government announced civic elections , the Congress would have no time to prepare for the polls . "
"An MMIC ,",say.01,Congress would have,,Affirmative,"An MMIC , who did not want to be named , said that if the board was not dissolved now and the state government announced civic elections , the Congress would have no time to prepare for the polls . "
the state government,announce.01,The civic elections,,Affirmative,"An MMIC , who did not want to be named , said that if the board was not dissolved now and the state government announced civic elections , the Congress would have no time to prepare for the polls . "
the Congress,have.03,no time,,Affirmative,"An MMIC , who did not want to be named , said that if the board was not dissolved now and the state government announced civic elections , the Congress would have no time to prepare for the polls . "
the MMIC,say.01,It would be better,,Affirmative,"It would be better to dissolve the board and get into the campaign ,  the MMIC said . "
