A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
by,announce.01,the results announced by,,Affirmative,One - third of the newly elected Congress members of the Lok Sabha were among the 50 candidates who won with the minimum margin as per the results announced by the Election Commission on May 16 . 
14 Congress candidates of,find.01,their names,,Affirmative,As many as 14 Congress candidates of its total 44 find their names in the list of 50 candidates . 
the prominent Congress leaders,scrape.02,through,,Affirmative,"Some of the prominent Congress leaders who scraped through because of the multi-cornered contest included outgoing petroleum minister Veerappa Moily , son of President Pranab Mukherjee , Abhijit and outgoing minister of state human for resource development Shashi Tharoor . "
"The BJP ,",get.01,majority â,,Affirmative,"The BJP , which with 31 % votes got the absolute majority â the lowest ever vote percentage to cross the mid-way mark in Lok Sabha â has just 13 winners in this list . "
the absolute majority,â.01,vote percentage,,Affirmative,"The BJP , which with 31 % votes got the absolute majority â the lowest ever vote percentage to cross the mid-way mark in Lok Sabha â has just 13 winners in this list . "
"The BJP ,",have.03,13 winners in,,Affirmative,"The BJP , which with 31 % votes got the absolute majority â the lowest ever vote percentage to cross the mid-way mark in Lok Sabha â has just 13 winners in this list . "
The BJP,have.03,36 winners with,,Affirmative,"Of the 50 biggest margins of victory , the BJP had 36 winners with the Congress just managing two . "
The Congress,manage.01,two,,Affirmative,"Of the 50 biggest margins of victory , the BJP had 36 winners with the Congress just managing two . "
Modi,defeat.01,his nearest rival,,Affirmative,He defeated his nearest rival by 5.70 lakh votes . 
Former Army chief and,have.03,the second highest margin of,,Affirmative,Former Army chief and BJP candidate V K Singh had the second highest margin of 5.67 lakh votes . 
The 2014 polls,witness.01,some of,,Affirmative,"The 2014 polls have witnessed some of the biggest victory margins in recent times with the BJP gaining from multi-cornered contest in politically important Uttar Pradesh and Bihar , where the party got 93 of the 120 seats . "
the party,get.01,93 of,,Affirmative,"The 2014 polls have witnessed some of the biggest victory margins in recent times with the BJP gaining from multi-cornered contest in politically important Uttar Pradesh and Bihar , where the party got 93 of the 120 seats . "
