A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
minister Nitish Kumar,quell.01,the rebellion in,,Affirmative,Former Bihar chief minister Nitish Kumar may have quelled the rebellion in the Janata Dal - United ( JD - U ) ranks and passed on the mantle to a successor without much ado but the political future of his party remains perilous without his brand name to power it . 
the unanimous resolution of,allow.01,him to remain,,Affirmative,"While it was clear that despite the unanimous resolution of the JD - U legislature party on Monday allowing him to remain the de facto chief minister and the bridge between the party and the government , the voices of dissent within would remain . "
Kumar by stepping down,manage.02,to retain control of,,Affirmative,"While Kumar by stepping down has managed to retain control of his party while stopping his critics in the BJP and LJP who said that the resignation episode was more of a âdramaâ , he has skilfully deflected the heat largely directed at him for his decision to break from the NDA on May 16 , which many feel invited the total electoral rout , to dissipate for now . "
Kumar by stepping down,retain.01,control of,,Affirmative,"While Kumar by stepping down has managed to retain control of his party while stopping his critics in the BJP and LJP who said that the resignation episode was more of a âdramaâ , he has skilfully deflected the heat largely directed at him for his decision to break from the NDA on May 16 , which many feel invited the total electoral rout , to dissipate for now . "
Kumar by stepping down,stop.01,his critics,,Affirmative,"While Kumar by stepping down has managed to retain control of his party while stopping his critics in the BJP and LJP who said that the resignation episode was more of a âdramaâ , he has skilfully deflected the heat largely directed at him for his decision to break from the NDA on May 16 , which many feel invited the total electoral rout , to dissipate for now . "
Kumar by stepping down,deflect.01,the heat,,Affirmative,"While Kumar by stepping down has managed to retain control of his party while stopping his critics in the BJP and LJP who said that the resignation episode was more of a âdramaâ , he has skilfully deflected the heat largely directed at him for his decision to break from the NDA on May 16 , which many feel invited the total electoral rout , to dissipate for now . "
many,feel.02,invited,,Affirmative,"While Kumar by stepping down has managed to retain control of his party while stopping his critics in the BJP and LJP who said that the resignation episode was more of a âdramaâ , he has skilfully deflected the heat largely directed at him for his decision to break from the NDA on May 16 , which many feel invited the total electoral rout , to dissipate for now . "
Kumar by stepping down,remove.01,Kumar by stepping down,from,Affirmative,"By removing himself from the immediate equation , Kumar hopes to distract the rank and file , cool their ardour and ire . "
Kumar by stepping down,hope.01,to distract,,Affirmative,"By removing himself from the immediate equation , Kumar hopes to distract the rank and file , cool their ardour and ire . "
Kumar by stepping down,distract.01,the rank and file,,Affirmative,"By removing himself from the immediate equation , Kumar hopes to distract the rank and file , cool their ardour and ire . "
Kumar by stepping down,cool.01,their ardour and ire,,Affirmative,"By removing himself from the immediate equation , Kumar hopes to distract the rank and file , cool their ardour and ire . "
the JD-U legislature party on Monday,hope.01,dissension would subside,,Affirmative,"With the immediate target gone , the party also hopes dissension would subside . "
To rebuild,mean.01,a new social engineering,,Affirmative,To rebuild a new and larger supportive caste base would mean a new social engineering that also appears to be really accommodative and truly âall inclusiveâ . 
