A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Tata Motors,own.01,JLR roped in,,Affirmative,Tata Motors owned JLR roped in British adventurer Bear Grylls as Brand Ambassador of Land Rover . 
MasterCard 's,enter.01,into,,Affirmative,"MasterCard enters into an agreement with Opus Software Solutions to acquire its subsidiary , ElectraCard Services . "
MasterCard 's,acquire.01,"its subsidiary ,",,Affirmative,"MasterCard enters into an agreement with Opus Software Solutions to acquire its subsidiary , ElectraCard Services . "
SummaryMasterCard,have.03,a minority investment in ElectraCard,,Affirmative,SummaryMasterCard previously had a minority investment in ElectraCard . 
MasterCards acquisition of ECS,extend.01,its product offerings,,Affirmative,"MasterCards acquisition of ECS extends its product offerings and adds to the companys turnkey issuing processing , acquiring processing and switching solutions . "
The acquisition of ECS,strengthen.01,our capabilities,,Affirmative,"Commenting on the acquisition , The acquisition of ECS strengthens our capabilities and enables us to offer a true end - to - end solution for our customers . "
The acquisition of ECS,enable.01,to offer,us,Affirmative,"Commenting on the acquisition , The acquisition of ECS strengthens our capabilities and enables us to offer a true end - to - end solution for our customers . "
our,offer.01,end solution for,,Affirmative,"Commenting on the acquisition , The acquisition of ECS strengthens our capabilities and enables us to offer a true end - to - end solution for our customers . "
ECSs,expertise.01,complements MasterCards products and services,,Affirmative,"ECSs expertise complements MasterCards products and services , making us an even stronger player in the field of processing and switching . "
ECSs,make.02,stronger player in,,Affirmative,"ECSs expertise complements MasterCards products and services , making us an even stronger player in the field of processing and switching . "
our,welcome.01,ECS and,,Affirmative,"We welcome ECS and its talented team into the MasterCard family , and we look forward to working alongside them , said Vicky Bindra , President , Asia / Pacific , Middle East and Africa - MasterCard . "
our,look.03,to working alongside them,,Affirmative,"We welcome ECS and its talented team into the MasterCard family , and we look forward to working alongside them , said Vicky Bindra , President , Asia / Pacific , Middle East and Africa - MasterCard . "
our,said.01,"Vicky Bindra , President ,",,Affirmative,"We welcome ECS and its talented team into the MasterCard family , and we look forward to working alongside them , said Vicky Bindra , President , Asia / Pacific , Middle East and Africa - MasterCard . "
"Ramesh Mengawade , Chairman , Opus",say.01,We have had,,Affirmative,"Ramesh Mengawade , Chairman , Opus , said , We have had a strong relationship with MasterCard for many years now and are excited that the ECS team will be part of MasterCard enabling it to deliver turnkey processing solutions to its customers . "
We,have.03,a strong relationship with MasterCard,,Affirmative,"Ramesh Mengawade , Chairman , Opus , said , We have had a strong relationship with MasterCard for many years now and are excited that the ECS team will be part of MasterCard enabling it to deliver turnkey processing solutions to its customers . "
ECS and its talented team,deliver.01,processing solutions,to,Affirmative,"Ramesh Mengawade , Chairman , Opus , said , We have had a strong relationship with MasterCard for many years now and are excited that the ECS team will be part of MasterCard enabling it to deliver turnkey processing solutions to its customers . "
Opus,continue.01,its focus on growing,,Affirmative,Opus will continue its focus on growing its IT services business for the credit and payments market in the North America region . 
