A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
court ruling,say.01,operators can be forced,,Affirmative,"In the wake of a European court ruling that says search engine operators can be forced to remove links to personal information that are irrelevant , experts say it 's only a matter of time before a test case is launched in Canada . "
engine operators,remove.01,links to,,Affirmative,"In the wake of a European court ruling that says search engine operators can be forced to remove links to personal information that are irrelevant , experts say it 's only a matter of time before a test case is launched in Canada . "
the experts,say.01,it 's,,Affirmative,"In the wake of a European court ruling that says search engine operators can be forced to remove links to personal information that are irrelevant , experts say it 's only a matter of time before a test case is launched in Canada . "
Europeâs highest court,rule.01,can be forced,,Affirmative,Days after Europeâs highest court ruled that Google and other search engine operators can be forced to remove links to personal information that are âno longer relevantâ or âexcessiveâ â drawing privacy - advocate praise and free speech - protector scorn â the implications of the so - called âright-to-be-forgottenâ ruling for Internet users in North America remain uncertain . 
Google and,remove.01,links to,,Affirmative,Days after Europeâs highest court ruled that Google and other search engine operators can be forced to remove links to personal information that are âno longer relevantâ or âexcessiveâ â drawing privacy - advocate praise and free speech - protector scorn â the implications of the so - called âright-to-be-forgottenâ ruling for Internet users in North America remain uncertain . 
Carmi Levy,predict.01,itâs,,Affirmative,", said heâs not aware of any comparable legal cases pending in Canada , but he predicts itâs only a matter of time before a test case is launched . "
heâs,itâs.01,only a matter of time,,Affirmative,", said heâs not aware of any comparable legal cases pending in Canada , but he predicts itâs only a matter of time before a test case is launched . "
I,think.01,ball is going,,Affirmative,"âBecause of whatâs happening in Europe now , I think the ball is going to move much more quickly in Canada , â he said . "
he,say.01,", I think",,Affirmative,"âBecause of whatâs happening in Europe now , I think the ball is going to move much more quickly in Canada , â he said . "
the experts,say.01,Canada falls somewhere in between,,Affirmative,"Canada falls somewhere in between , the experts said . "
a Spanish man,object.01,to,,Affirmative,"The ruling from the European Court of Justice last week stemmed from a complaint by Mario Costeja GonzÃ¡lez , a Spanish man who objected to Google searches linking his name to 1998 news articles about the repossession of his home . "
Google searches linking,link.01,his name,,Affirmative,"The ruling from the European Court of Justice last week stemmed from a complaint by Mario Costeja GonzÃ¡lez , a Spanish man who objected to Google searches linking his name to 1998 news articles about the repossession of his home . "
Levy,say.01,Itâs,,Affirmative,"Itâs a valid concern , Levy said . "
Politicians,want.01,to ârewrite historyâ by asking,,Affirmative,Politicians may want to ârewrite historyâ by asking to get rid of references to questionable past policy decisions . 
by asking,historyâ.01,Politicians,,Affirmative,Politicians may want to ârewrite historyâ by asking to get rid of references to questionable past policy decisions . 
Convicted child molesters,ask.02,be pulled,,Affirmative,Convicted child molesters could ask that articles about their trials be pulled . 
âAre societyâs interests,control.01,their online persona,,Affirmative,âAre societyâs interests best served by allowing individuals greater power to control their online persona ? 
ticking âtime bombsâ,explode.01,their reputations,,Affirmative,"There is no question peopleâs digital trails contain ticking âtime bombsâ that can explode their reputations , but the online market is âmore than capableâ of regulating itself without further intervention from lawmakers or the courts , Levy said . "
Levy,say.01,There is,,Affirmative,"There is no question peopleâs digital trails contain ticking âtime bombsâ that can explode their reputations , but the online market is âmore than capableâ of regulating itself without further intervention from lawmakers or the courts , Levy said . "
Google,face.01,the possibility of,,Affirmative,"Google now faces the possibility of being deluged with âtake downâ requests and it will be challenged to sort between the âgoodâ and âbadâ ones , Bambauer said . "
it,sort.01,between,,Affirmative,"Google now faces the possibility of being deluged with âtake downâ requests and it will be challenged to sort between the âgoodâ and âbadâ ones , Bambauer said . "
Bambauer,say.01,Google now faces,,Affirmative,"Google now faces the possibility of being deluged with âtake downâ requests and it will be challenged to sort between the âgoodâ and âbadâ ones , Bambauer said . "
"Aaron Brindle ,",acknowledge.01,ruling has âsignificant implicationsâ for,,Affirmative,"Aaron Brindle , a Google Canada spokesman , acknowledged in an email that the recent court ruling has âsignificant implicationsâ for how the company handles removal requests . "
the company,handle.01,removal requests,,Affirmative,"Aaron Brindle , a Google Canada spokesman , acknowledged in an email that the recent court ruling has âsignificant implicationsâ for how the company handles removal requests . "
we,let.01,users know,,Affirmative,"As soon as we have thought through exactly how this will work , which may take several weeks , we will let our users know , â he said . "
he,say.01,", we will let",,Affirmative,"As soon as we have thought through exactly how this will work , which may take several weeks , we will let our users know , â he said . "
Brindle,decline.02,to say,,Affirmative,Brindle declined to say how many Canadians contact Google on an annual basis with requests to take down links or how the company responds . 
