A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
The Peoples National Movement,implement.01,one vote system,,Affirmative,"The Peoples National Movement ( PNM ) was not ready to implement the new one man one vote system in time for yesterdays party internal elections , contends leadership candidate Pennelope Beckles - Robinson . "
one man,contend.01,candidate Pennelope Beckles - Robinson,,Affirmative,"The Peoples National Movement ( PNM ) was not ready to implement the new one man one vote system in time for yesterdays party internal elections , contends leadership candidate Pennelope Beckles - Robinson . "
Beckles - Robinson,take.01,aim,at,Affirmative,"Speaking to reporters yesterday after casting her ballot at the Arima Central Secondary School , Robert Street , Arima , Beckles - Robinson briefly took aim at the novel system , saying that although it was a herculean task to account for some 81,000 names on a voters list , there were still too many hiccups in relation to the operational aspects of the system . "
Beckles - Robinson,say.01,", there were still",,Affirmative,"Speaking to reporters yesterday after casting her ballot at the Arima Central Secondary School , Robert Street , Arima , Beckles - Robinson briefly took aim at the novel system , saying that although it was a herculean task to account for some 81,000 names on a voters list , there were still too many hiccups in relation to the operational aspects of the system . "
leadership candidate Pennelope Beckles-Robinson,say.01,there were,,Affirmative,She said there were many people who could not vote because their names did not appear on the voters list for one reason or another . 
Beckles - Robinson,say.01,it was,,Affirmative,"it was pure frustration because there were people with membership cards who could not vote ,  Beckles - Robinson said . "
Beckles - Robinson,avoid.01,speculation,,Affirmative,Beckles - Robinson avoided speculation as to whether such developments were deliberate . 
I,like.02,to err on,,Affirmative,"I would like to err on the side of caution in saying that such acts were not deliberate ,  she said . "
"Beckles-Robinson , who was accompanied by her husband , Noel",say.01,I would like,,Affirmative,"I would like to err on the side of caution in saying that such acts were not deliberate ,  she said . "
"Beckles-Robinson , who was accompanied by her husband , Noel",say.01,had,,Affirmative,"However , she said incidents of that nature had far - reaching implications for both the party and country , particularly as it relates to next years general election . "
incidents of,have.03,reaching implications for,,Affirmative,"However , she said incidents of that nature had far - reaching implications for both the party and country , particularly as it relates to next years general election . "
the country,look.01,a process,,Affirmative,"Remember , it is a process that the country is looking at ,  she said , adding that the PNM must project itself as an alternative government not only to its support base but also in wooing potential members . "
she,say.01,"Remember , it is",,Affirmative,"Remember , it is a process that the country is looking at ,  she said , adding that the PNM must project itself as an alternative government not only to its support base but also in wooing potential members . "
she,add.01,PNM must project itself as,,Affirmative,"Remember , it is a process that the country is looking at ,  she said , adding that the PNM must project itself as an alternative government not only to its support base but also in wooing potential members . "
the PNM 's,project.02,itself,,Affirmative,"Remember , it is a process that the country is looking at ,  she said , adding that the PNM must project itself as an alternative government not only to its support base but also in wooing potential members . "
Beckles - Robinson,say.01,PNM will not win,,Affirmative,Beckles - Robinson has said during the campaign trail that the PNM will not win the next general election strictly on the basis of its loyal supporters but will have to concentrate on wooing the undecided voters . 
the PNM,win.01,the next general election,,Affirmative,Beckles - Robinson has said during the campaign trail that the PNM will not win the next general election strictly on the basis of its loyal supporters but will have to concentrate on wooing the undecided voters . 
she,add.01,That would be,,Affirmative,"That would be another exercise - taking a whole new approach to attract that mindset ,  she added . "
by,accompany.01,"Beckles - Robinson ,",,Affirmative,"Beckles - Robinson , who was accompanied by her husband , Noel , arrived to cast her ballot at about 11.15 am and emerged from the Arima Central polling station an hour and a half later . "
"Beckles - Robinson ,",emerge.01,from,,Affirmative,"Beckles - Robinson , who was accompanied by her husband , Noel , arrived to cast her ballot at about 11.15 am and emerged from the Arima Central polling station an hour and a half later . "
She,say.01,", she did not encounter",,Affirmative,"She said although the process was lengthy , she did not encounter any personal challenges . "
