A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
Our roundtable of experts,discuss.01,"the escalating situation with ISIS , and",,Affirmative,"Our roundtable of experts discusses the escalating situation with ISIS , and the US options for responding . "
"13,000 troops from",take.01,part,in,Affirmative,"AMMAN , JORDAN - More than 13,000 troops from 24 countries are to take part in the annual Eager Lion military exercise in Jordan , state news agency Petra said Sunday . "
agency Petra,say.01,are,,Affirmative,"AMMAN , JORDAN - More than 13,000 troops from 24 countries are to take part in the annual Eager Lion military exercise in Jordan , state news agency Petra said Sunday . "
AMMAN,say.01,troops are,,Affirmative,"It said ground , air and naval forces comprising a total of more than 13,000 troops are to be deployed during the May 25 - June 10 wargames , with around 24 countries taking part . "
around 24 countries,take.01,part,,Affirmative,"It said ground , air and naval forces comprising a total of more than 13,000 troops are to be deployed during the May 25 - June 10 wargames , with around 24 countries taking part . "
The maneuvers,prepare.02,armies,to develop,Affirmative,"The maneuvers are aimed at tackling terrorism and insurrection and to prepare armies to develop their capacity to plan and carry out joint operations ,  the agency added . "
armies,develop.01,their capacity,,Affirmative,"The maneuvers are aimed at tackling terrorism and insurrection and to prepare armies to develop their capacity to plan and carry out joint operations ,  the agency added . "
the agency,add.01,maneuvers are aimed at tackling terrorism and insurrection,,Affirmative,"The maneuvers are aimed at tackling terrorism and insurrection and to prepare armies to develop their capacity to plan and carry out joint operations ,  the agency added . "
"Some 8,000 troops from",take.01,part,,Affirmative,"Some 8,000 troops from 19 countries including the United States , Britain , Egypt , France , Iraq , Turkey and Saudi Arabia took part in last years Eager Lion exercises in the kingdom . "
old civil war,kill.01,"150,000 people",,Affirmative,"Jordan borders Syria , where a three - year - old civil war has killed 150,000 people and displaced millions , with nearly 500,000 taking refuge in the kingdom . "
old civil war,displace.01,millions,,Affirmative,"Jordan borders Syria , where a three - year - old civil war has killed 150,000 people and displaced millions , with nearly 500,000 taking refuge in the kingdom . "
"nearly 500,000",take.01,refuge,,Affirmative,"Jordan borders Syria , where a three - year - old civil war has killed 150,000 people and displaced millions , with nearly 500,000 taking refuge in the kingdom . "
Washington,voice.01,concern over,,Affirmative,"Washington has voiced concern over the effects of the war on Syrias neighbors , particularly its strategic ally Jordan , and it has sent more than 1,000 US troops to the kingdom . "
Washington,send.01,"1,000 US troops",to,Affirmative,"Washington has voiced concern over the effects of the war on Syrias neighbors , particularly its strategic ally Jordan , and it has sent more than 1,000 US troops to the kingdom . "
"13,000 troops from",take.01,part,,Affirmative,"More than 13,000 troops from 24 countries are to take part in the annual ' Eager Lion ' military exercise in Jordan , state news agency Petra said Sunday . "
agency Petra,say.01,are,,Affirmative,"More than 13,000 troops from 24 countries are to take part in the annual ' Eager Lion ' military exercise in Jordan , state news agency Petra said Sunday . "
