A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
spokesman Simos Kedikoglou,say.01,government would do more over,,Affirmative,Government spokesman Simos Kedikoglou said on Monday that the government would do more over the coming days to inform people about the dangers of Golden Dawn after the Neo-Nazi party performed strongly in Athens and Attica in the first round of Sundays elections . 
the government,do.02,more,,Affirmative,Government spokesman Simos Kedikoglou said on Monday that the government would do more over the coming days to inform people about the dangers of Golden Dawn after the Neo-Nazi party performed strongly in Athens and Attica in the first round of Sundays elections . 
the government,inform.01,people,about,Affirmative,Government spokesman Simos Kedikoglou said on Monday that the government would do more over the coming days to inform people about the dangers of Golden Dawn after the Neo-Nazi party performed strongly in Athens and Attica in the first round of Sundays elections . 
spokesman Ilias Kasidiaris,draw.02,16 percent of,,Affirmative,"Golden spokesman Ilias Kasidiaris drew just over 16 percent of the vote in the City of Athens , while his fellow MP Ilias Panagiotaros gained 11 percent in the region of Attica . "
"450,000 votes ",.01,little more than in,,Affirmative,"In the regional vote , Golden Dawn gained around 450,000 votes  a little more than in the June 2012 national elections . "
Government spokesman Simos Kedikoglou,say.01,he failed,,Affirmative,"Kedikoglou said he failed to understand why voters still backed the extremist party even though its leader and MPs , including Kasidiaris and Panagiotaros , have been charged with crimes . "
Government spokesman Simos Kedikoglou,understand.01,why voters still backed,,Affirmative,"Kedikoglou said he failed to understand why voters still backed the extremist party even though its leader and MPs , including Kasidiaris and Panagiotaros , have been charged with crimes . "
voters,back.01,the extremist party,,Affirmative,"Kedikoglou said he failed to understand why voters still backed the extremist party even though its leader and MPs , including Kasidiaris and Panagiotaros , have been charged with crimes . "
Greeks,recognize.02,that we have become,,Affirmative,"Greeks recognized that we have become their voice , the voice of truth , in the corrupt Parliament ,  said Kasidiaris as the results came in . "
Golden spokesman Ilias Kasidiaris,say.01,Greeks recognized,,Affirmative,"Greeks recognized that we have become their voice , the voice of truth , in the corrupt Parliament ,  said Kasidiaris as the results came in . "
Golden spokesman Ilias Kasidiaris,predict.01,a big victory for,,Affirmative,He predicted a big victory for the party in Sundays European Parliament elections . 
