A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
PRESS BEIJING â China,send.01,five ships,to Vietnam,Affirmative,THE ASSOCIATED PRESS BEIJING â China is sending five ships to Vietnam to speed up the evacuation of its citizens following deadly anti-Chinese riots over Beijingâs deployment of an oil rig in disputed waters . 
PRESS BEIJING â China,speed.02,the evacuation of,,Affirmative,THE ASSOCIATED PRESS BEIJING â China is sending five ships to Vietnam to speed up the evacuation of its citizens following deadly anti-Chinese riots over Beijingâs deployment of an oil rig in disputed waters . 
its citizens following,follow.02,deadly anti-Chinese riots over,,Affirmative,THE ASSOCIATED PRESS BEIJING â China is sending five ships to Vietnam to speed up the evacuation of its citizens following deadly anti-Chinese riots over Beijingâs deployment of an oil rig in disputed waters . 
The official Xinhua News Agency,say.01,ship departed,,Affirmative,The official Xinhua News Agency says that the first ship departed Sunday morning from the southern island of Hainan . 
Chinaâs Foreign Ministry,say.01,Chinese have already been evacuated from Vietnam,,Affirmative,"Chinaâs Foreign Ministry says more than 3,000 Chinese have already been evacuated from Vietnam following the riots this past week that left two Chinese dead and injured about 100 others . "
the riots,leave.01,two,Chinese dead and injured,Affirmative,"Chinaâs Foreign Ministry says more than 3,000 Chinese have already been evacuated from Vietnam following the riots this past week that left two Chinese dead and injured about 100 others . "
central Vietnam,order.01,a stop,,Affirmative,"Vietnam ordered a stop to anti-China protests and in the capital , Hanoi , on Sunday police pushed away a handful of protesters and journalists in front of the Chinese Embassy . "
Sunday police,push.01,a handful of protesters and journalists,away,Affirmative,"Vietnam ordered a stop to anti-China protests and in the capital , Hanoi , on Sunday police pushed away a handful of protesters and journalists in front of the Chinese Embassy . "
central Vietnam,protest.01,Chinaâs positioning of,,Affirmative,Vietnam has protested Chinaâs positioning of the oil rig in the South China Sea and has sent ships to confront Chinaâs vessels . 
central Vietnam,send.02,five ships,to confront,Affirmative,Vietnam has protested Chinaâs positioning of the oil rig in the South China Sea and has sent ships to confront Chinaâs vessels . 
central Vietnam,confront.01,Chinaâs vessels,,Affirmative,Vietnam has protested Chinaâs positioning of the oil rig in the South China Sea and has sent ships to confront Chinaâs vessels . 
Â Vietnamâs prime minister,order.01,an end,to,Affirmative,"Earlier Saturday , Â Vietnamâs prime minister ordered an end to all âillegal protestsâ in the country after a week of violent demonstrations against Chinaâs deployment of an oil rig in a disputed section of the South China Sea . "
