A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
them,bolster.01,diversity,,Affirmative,"David Millar wrote to senior commanders in July 2013 encouraging them to take urgent steps to bolster diversity in the Canadian Forces , including more support for recruitment and retention from the three designated groups . "
"Rights Commission , responsible for monitoring progress towardÂ the goals",tell.01,theyÂ would have,the Canadian Forces,Affirmative,"In 2008 , the Canadian Human Rights Commission , responsible for monitoring progress towardÂ the goals , told the Canadian Forces theyÂ would have to demonstrate why the goals are unrealistic before any targets could beÂ changed . "
the Canadian Forces,demonstrate.01,goals are unrealistic,,Affirmative,"In 2008 , the Canadian Human Rights Commission , responsible for monitoring progress towardÂ the goals , told the Canadian Forces theyÂ would have to demonstrate why the goals are unrealistic before any targets could beÂ changed . "
That,set.05,five years of,,Affirmative,"That set off five years of internal studies that culminated with Defence Department scientists coming up with a new calculation , which has produced proposed targets DND thinks wouldÂ significantly narrow the gap . "
"a new calculation ,",produce.01,proposed targets,,Affirmative,"That set off five years of internal studies that culminated with Defence Department scientists coming up with a new calculation , which has produced proposed targets DND thinks wouldÂ significantly narrow the gap . "
DND,think.01,wouldÂ significantly narrow,,Affirmative,"That set off five years of internal studies that culminated with Defence Department scientists coming up with a new calculation , which has produced proposed targets DND thinks wouldÂ significantly narrow the gap . "
in,contain.01,"The proposed targets , contained in",,Affirmative,"The proposed targets , contained in a briefing note to Canadian Army commander Lt . "
National Defence,ask.02,to review,"Canada ,",Affirmative,"National Defence has asked Employment and Social Development Canada , which provides information about the countryâs labour market , as well as the Canadian Human Rights Commission , to review the proposed targets . "
"Canada ,",provide.01,information about,,Affirmative,"National Defence has asked Employment and Social Development Canada , which provides information about the countryâs labour market , as well as the Canadian Human Rights Commission , to review the proposed targets . "
"Canada ,",review.01,the proposed targets,,Affirmative,"National Defence has asked Employment and Social Development Canada , which provides information about the countryâs labour market , as well as the Canadian Human Rights Commission , to review the proposed targets . "
spokeswoman Johanna Quinney,say.01,Â âThere have been,,Affirmative,"Â âThere have been no decisions taken regarding new recruiting targets and any suggestion of new levels is speculative , â spokeswoman Johanna Quinney said in an email . "
the plan,set.01,concerns,,Affirmative,"Nonetheless , the plan to reduce the targets has set off concerns . "
Canadian military officials,highlight.01,the importance of increasing diversity within,,Affirmative,"Canadian military officials have previously highlighted the importance of increasing diversity within the Canadian Forces given the countryâs changing demographic makeup , which includes more visible minorities and a growing aboriginal population . "
the countryâs changing,change.01,"demographic makeup ,",,Affirmative,"Canadian military officials have previously highlighted the importance of increasing diversity within the Canadian Forces given the countryâs changing demographic makeup , which includes more visible minorities and a growing aboriginal population . "
âThe changing makeup of,make.02,it mission critical,,Affirmative,"âThe changing makeup of Canadaâs population makes it mission critical that the ( Canadian Forces ) take proactive measures to be inclusive for men and women of all cultures , â rear - admiral Adam Smith wrote in 2011 when he was chief of military personnel . "
the ( Canadian Forces ),take.01,proactive measures,to be inclusive for men and women of,Affirmative,"âThe changing makeup of Canadaâs population makes it mission critical that the ( Canadian Forces ) take proactive measures to be inclusive for men and women of all cultures , â rear - admiral Adam Smith wrote in 2011 when he was chief of military personnel . "
admiral Adam Smith,write.01,makes,,Affirmative,"âThe changing makeup of Canadaâs population makes it mission critical that the ( Canadian Forces ) take proactive measures to be inclusive for men and women of all cultures , â rear - admiral Adam Smith wrote in 2011 when he was chief of military personnel . "
a retired lieutenant colonel,spend.02,the last part of,looking at,Affirmative,"Chantal Fraser , a retired lieutenant colonel who spent the last part of her 28 - year career looking at employment equity in the military , is worried about the impact reducing the targets would have on the Canadian Forces and their connection to average citizens . "
the impact reducing,reduce.01,the targets,,Affirmative,"Chantal Fraser , a retired lieutenant colonel who spent the last part of her 28 - year career looking at employment equity in the military , is worried about the impact reducing the targets would have on the Canadian Forces and their connection to average citizens . "
Fraser,say.01,problem isnât,,Affirmative,"Fraser said the problem isnât unrealistic targets ; itâs that the Canadian Forces arenât doing enough to recruit women , visible minorities and aboriginal people . "
the problem,isnât.01,unrealistic targets,,Affirmative,"Fraser said the problem isnât unrealistic targets ; itâs that the Canadian Forces arenât doing enough to recruit women , visible minorities and aboriginal people . "
the Canadian Forces,arenât.01,doing enough,,Affirmative,"Fraser said the problem isnât unrealistic targets ; itâs that the Canadian Forces arenât doing enough to recruit women , visible minorities and aboriginal people . "
the Canadian Forces,do.02,enough,,Affirmative,"Fraser said the problem isnât unrealistic targets ; itâs that the Canadian Forces arenât doing enough to recruit women , visible minorities and aboriginal people . "
the Canadian Forces,recruit.01,"women ,",,Affirmative,"Fraser said the problem isnât unrealistic targets ; itâs that the Canadian Forces arenât doing enough to recruit women , visible minorities and aboriginal people . "
by some inside,share.01,That assessment,,Affirmative,"That assessment appears to be shared by some inside the military , as defence chief Gen. Tom Lawson was told last July that a number of actions had been planned to help address the shortfalls , but still hadnât been implemented . "
a number of actions,help.01,address,,Affirmative,"That assessment appears to be shared by some inside the military , as defence chief Gen. Tom Lawson was told last July that a number of actions had been planned to help address the shortfalls , but still hadnât been implemented . "
a number of actions,address.02,the shortfalls,,Affirmative,"That assessment appears to be shared by some inside the military , as defence chief Gen. Tom Lawson was told last July that a number of actions had been planned to help address the shortfalls , but still hadnât been implemented . "
critic Joyce Murray,question.01,have,,Affirmative,"Liberal defence critic Joyce Murray questioned how much of the proposed reductions have to do with budget cuts , noting defence officials warned last year that the decision to close 12 recruiting centres to save money would hurt aboriginal recruiting . "
critic Joyce Murray,note.01,officials warned,,Affirmative,"Liberal defence critic Joyce Murray questioned how much of the proposed reductions have to do with budget cuts , noting defence officials warned last year that the decision to close 12 recruiting centres to save money would hurt aboriginal recruiting . "
defence officials,warn.01,would hurt,,Affirmative,"Liberal defence critic Joyce Murray questioned how much of the proposed reductions have to do with budget cuts , noting defence officials warned last year that the decision to close 12 recruiting centres to save money would hurt aboriginal recruiting . "
the decision,hurt.01,aboriginal recruiting,,Affirmative,"Liberal defence critic Joyce Murray questioned how much of the proposed reductions have to do with budget cuts , noting defence officials warned last year that the decision to close 12 recruiting centres to save money would hurt aboriginal recruiting . "
you,encourage.01,all readers,to share,Affirmative,We encourage all readers to share their views on our articles and blog posts . 
all readers,share.01,their views on,,Affirmative,We encourage all readers to share their views on our articles and blog posts . 
we,ask.02,to avoid,you,Affirmative,"We are committed to maintaining a lively but civil forum for discussion , so we ask you to avoid personal attacks , and please keep your comments relevant and respectful . "
you,avoid.01,personal attacks,,Affirmative,"We are committed to maintaining a lively but civil forum for discussion , so we ask you to avoid personal attacks , and please keep your comments relevant and respectful . "
you,encounter.01,a comment,,Affirmative,"If you encounter a comment that is abusive , click the X in the upper right corner of the comment box to report spam or abuse . "
We,use.01,Facebook,,Affirmative,We are using Facebook commenting . 
