A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the company,reject.01,the takeover offer from Pfizer,,Affirmative,4:00 PM Frankfurt  AstraZeneca tumbled and the company rejected the takeover offer from Pfizer at £55 per share or $ 117 billion as too low . 
Deutsche Bank AG,plan.01,to raise,,Affirmative,Deutsche Bank dropped and plans to raise 8 billion in a rights offer . 
Deutsche Bank AG,raise.01,8 billion,,Affirmative,Deutsche Bank dropped and plans to raise 8 billion in a rights offer . 
Ryanair net,0.01,million,,Affirmative,Ryanair net declined to 522.8 million but revenue jumped . 
based biopharmaceutical company,reject.01,another final takeover offer from,,Affirmative,- based biopharmaceutical company rejected another final takeover offer from Pfizer Inc . 
Deutsche Bank AG,receive.01,1.75 billion,,Affirmative,Deutsche Bank AG dropped 2.5 % to 29.98 after the Germany - based investment bank plans to raise 8 billion or $ 10.97 billion in a fully underwritten rights offer issued 360 million new shares and received 1.75 billion . 
The Qatari royal family,buy.01,60 million of,,Affirmative,"The Qatari royal family will buy 60 million of the shares , valued at 1.75 billion from sale stake of Qatar - based Paramount Holdings Services Ltd. The remaining of 6.25 billion will be sold to existing investors via rights offerings . "
devices provider,expect.01,to report,,Affirmative,- based audio - visual devices provider expects to report improved earnings in its current financial year and secured biggest contract for multi-screen product with a Latin American digital TV operator . 
devices provider,report.01,improved earnings,,Affirmative,- based audio - visual devices provider expects to report improved earnings in its current financial year and secured biggest contract for multi-screen product with a Latin American digital TV operator . 
devices provider,secure.01,biggest contract for,,Affirmative,- based audio - visual devices provider expects to report improved earnings in its current financial year and secured biggest contract for multi-screen product with a Latin American digital TV operator . 
cost airliner,report.01,revenue,,Affirmative,Ryanair Holdings Plc surged 9.8 % to 6.97 after the Ireland - based low - cost airliner reported revenue in the year ending in March jumped 3 % to 5.04 billion from 4.88 billion a year ago . 
services provider,say.01,rejected order for,,Affirmative,Saab AB fell 0.7 % to 187.90 after the Sweden - based military defense services provider said 53.4 % of Swiss voters rejected order for 22 Gripen fighter jets plane contract . 
53.4 % of,reject.01,order for,,Affirmative,Saab AB fell 0.7 % to 187.90 after the Sweden - based military defense services provider said 53.4 % of Swiss voters rejected order for 22 Gripen fighter jets plane contract . 
Switzerland,award.01,the contract,,Affirmative,Switzerland awarded the contract more than two years ago worth 3.1 billion franc or $ 3.5 billion that was opposed in a referendum . 
by 123jump.com and Ticker.com from,collect.01,Data collected by 123jump.com and Ticker.com from,,Affirmative,"Sources : Data collected by 123jump.com and Ticker.com from company press releases , filings and corporate websites . "
