A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Privy Council Clerk Wayne Wouters,say.01,comments never materialized in,,Affirmative,"But Wouters said such comments never materialized in the unfiltered discussions or , when they did , other participants shut them down . "
other participants,shut.05,as public servants,,Affirmative,"But Wouters said such comments never materialized in the unfiltered discussions or , when they did , other participants shut them down . "
you,hear.01,that,,Affirmative,"âThis issue of trust , it may be at the most senior levels you hear that , but what we heard about is âWe donât have the right IT toolsâ ; âWe donât like red tapeâ ; âWe want to do our jobs better , â â said Wouters . "
âWe donât,have.03,the right IT toolsâ,,Affirmative,"âThis issue of trust , it may be at the most senior levels you hear that , but what we heard about is âWe donât have the right IT toolsâ ; âWe donât like red tapeâ ; âWe want to do our jobs better , â â said Wouters . "
âWe,want.01,to do,,Affirmative,"âThis issue of trust , it may be at the most senior levels you hear that , but what we heard about is âWe donât have the right IT toolsâ ; âWe donât like red tapeâ ; âWe want to do our jobs better , â â said Wouters . "
âWe,do.02,their jobs,,Affirmative,"âThis issue of trust , it may be at the most senior levels you hear that , but what we heard about is âWe donât have the right IT toolsâ ; âWe donât like red tapeâ ; âWe want to do our jobs better , â â said Wouters . "
â â,say.01,Privy Council Clerk Wayne Wouters,,Affirmative,"âThis issue of trust , it may be at the most senior levels you hear that , but what we heard about is âWe donât have the right IT toolsâ ; âWe donât like red tapeâ ; âWe want to do our jobs better , â â said Wouters . "
Privy Council Clerk Wayne Wouters,get.01,input,from,Affirmative,"Wouters launched Blueprint 2020 last June to get input from public servants via Twitter and other social media , as well as from traditional meetings , town halls and written submissions . "
Privy Council Clerk Wayne Wouters,release.01,his first âaction planâ â Destination,,Affirmative,He recently released his first âaction planâ â Destination 2020 â calling for more technology ; collaboration with Canadians amid fewer rules ; and streamlined processes . 
his first âaction planâ â Destination,call.03,for,,Affirmative,He recently released his first âaction planâ â Destination 2020 â calling for more technology ; collaboration with Canadians amid fewer rules ; and streamlined processes . 
Privy Council Clerk Wayne Wouters,say.01,has,,Affirmative,Wouters said the current crop of ministers has a good relationship with senior bureaucrats . 
the current crop of ministers,have.03,a good relationship with,,Affirmative,Wouters said the current crop of ministers has a good relationship with senior bureaucrats . 
Privy Council Clerk Wayne Wouters,say.01,they report,,Affirmative,He said they report great relations with their departmentsâ top bureaucrats . 
check-ins,report.01,great relations with,,Affirmative,He said they report great relations with their departmentsâ top bureaucrats . 
âThey,continue.01,to work as teams,,Affirmative,"âThey continue to work as teams as they always have , â said Wouters . "
âThey,work.01,as teams,,Affirmative,"âThey continue to work as teams as they always have , â said Wouters . "
Privy Council Clerk Wayne Wouters,say.01,âThey continue,,Affirmative,"âThey continue to work as teams as they always have , â said Wouters . "
The United KingdomâsÂ Institute on,conduct.01,a major study on,,Affirmative,The United KingdomâsÂ Institute on Public Policy Research conducted a major study on the conflictÂ âÂ including input from Canada . 
The U.K. government,adopt.01,several of,,Affirmative,The U.K. government adopted several of the instituteâs proposed reforms aimed at beefing up the accountability of public servants to improve ministerial confidence in them . 
Some experts,argue.01,has become,,Affirmative,Some experts argue the relationship in Canada has become so strained that the very role and relevance of the public service is at stake . 
"Donald Savoie , one of",argue.01,", must be",,Affirmative,"Donald Savoie , one of Canadaâs leading academics on public administration , argues that fixing the public serviceâs fundamental role as the governmentâs policy adviser , and clarifying its muddy relationship with ministers and Parliament , must be a first step in any reform of the public service . "
Privy Council Clerk Wayne Wouters,introduce.02,the changes,in,Affirmative,"Wouters agreesÂ the traditional role of the public service as sole policy adviser is evolving , and many of the changes he introduced in his first reform report are aimed at helping public servants advise ministers in the digital age . "
as public servants,advise.01,ministers in,,Affirmative,"Wouters agreesÂ the traditional role of the public service as sole policy adviser is evolving , and many of the changes he introduced in his first reform report are aimed at helping public servants advise ministers in the digital age . "
"Wouters agreesA the traditional role of the public service as sole policy adviser is evolving , and many of the changes he introduced in his first reform report are aimed at helping public servants",say.01,longer enjoy,,Affirmative,"He said public servants no longer enjoy the monopoly they once had on collecting and analyzing information , thenÂ offering up advice to ministers . "
as public servants,enjoy.01,the monopoly,,Affirmative,"He said public servants no longer enjoy the monopoly they once had on collecting and analyzing information , thenÂ offering up advice to ministers . "
as public servants,have.03,the monopoly,,Affirmative,"He said public servants no longer enjoy the monopoly they once had on collecting and analyzing information , thenÂ offering up advice to ministers . "
"Wouters agreesA the traditional role of the public service as sole policy adviser is evolving , and many of the changes he introduced in his first reform report are aimed at helping public servants",say.01,servants have,,Affirmative,"Instead , he said public servants have to collaborate and network â inside and outside of government âÂ to tap the best ideas . "
as public servants,network.01,âÂ to tap,,Affirmative,"Instead , he said public servants have to collaborate and network â inside and outside of government âÂ to tap the best ideas . "
as public servants,get.01,the best ideas and information,,Affirmative,The job will shift from sole advisers to âintegrators and facilitatorsâ to ensure public servants are getting the best ideas and information and adapting these to Canadian needs . 
as public servants,adapt.01,these,to,Affirmative,The job will shift from sole advisers to âintegrators and facilitatorsâ to ensure public servants are getting the best ideas and information and adapting these to Canadian needs . 
ministers,bring.01,âThe value,,Affirmative,âThe value we bring as public servants is that we can put it into the Canadian context . 
ministers,put.01,$ The value we bring as public servants,into,Affirmative,âThe value we bring as public servants is that we can put it into the Canadian context . 
ministers,understand.01,the country who took part in his Blueprint 2020 discussions on how to re-shape the workforce,,Affirmative,"We understand this country , we live in most communities , so we can take these ideas and determine what is the best or modify ( ideas ) Â and provide that advice that way , â he said . "
ministers,take.01,the best ideas,,Affirmative,"We understand this country , we live in most communities , so we can take these ideas and determine what is the best or modify ( ideas ) Â and provide that advice that way , â he said . "
ministers,determine.01,what is,,Affirmative,"We understand this country , we live in most communities , so we can take these ideas and determine what is the best or modify ( ideas ) Â and provide that advice that way , â he said . "
Â and,provide.01,that advice,,Affirmative,"We understand this country , we live in most communities , so we can take these ideas and determine what is the best or modify ( ideas ) Â and provide that advice that way , â he said . "
he,say.01,", we live in",,Affirmative,"We understand this country , we live in most communities , so we can take these ideas and determine what is the best or modify ( ideas ) Â and provide that advice that way , â he said . "
ministers,encourage.01,all readers,to share,Affirmative,We encourage all readers to share their views on our articles and blog posts . 
all readers,share.01,their views on,,Affirmative,We encourage all readers to share their views on our articles and blog posts . 
ministers,ask.02,to avoid,you,Affirmative,"We are committed to maintaining a lively but civil forum for discussion , so we ask you to avoid personal attacks , and please keep your comments relevant and respectful . "
you,avoid.01,personal attacks,,Affirmative,"We are committed to maintaining a lively but civil forum for discussion , so we ask you to avoid personal attacks , and please keep your comments relevant and respectful . "
you,encounter.01,a comment,,Affirmative,"If you encounter a comment that is abusive , click the X in the upper right corner of the comment box to report spam or abuse . "
you,use.01,Facebook,,Affirmative,We are using Facebook commenting . 
