A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Pediatricians,have.03,a new prescription for schools,,Affirmative,Pediatricians have a new prescription for schools : later start times for teens . 
Google Earth,extend.01,global gaze,to some of,Affirmative,VICTORIA - Google Earth may soon extend it global gaze to some of the most remote First Nations territories in Canada . 
some of the most remote First Nations,want.01,to do that,,Affirmative,I 've always wanted to do that ! 
some of the most remote First Nations,do.02,some of the most remote First Nations,,Affirmative,I 've always wanted to do that ! 
anyone,learn.01,I was riding,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
I,ride.01,Canadian,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
four people âÂ including,ââ including.01,chief Sen. Vern White,,Affirmative,"At least four people âÂ including former Ottawa police chief Sen. Vern White â are vying to replace MP Gordon OâConnor as the Conservative candidate in Kanata - Carleton in the next federal election , according to The Hill Times . "
four people âÂ including,replace.01,MP Gordon OâConnor,,Affirmative,"At least four people âÂ including former Ottawa police chief Sen. Vern White â are vying to replace MP Gordon OâConnor as the Conservative candidate in Kanata - Carleton in the next federal election , according to The Hill Times . "
Rumours,circulate.01,that White would seek,,Affirmative,Rumours have long circulated that White would seek a federal seat . 
Sen. Vern White,seek.01,a federal seat,,Affirmative,Rumours have long circulated that White would seek a federal seat . 
Sen. Vern White,tell.01,he is seriously considering,the political publication,Affirmative,He told the political publication he is seriously considering a run for the nomination if OâConnor confirms he wonât seek re-election . 
Sen. Vern White,consider.02,a run for,,Affirmative,He told the political publication he is seriously considering a run for the nomination if OâConnor confirms he wonât seek re-election . 
OâConnor,confirm.01,he wonât seek re-election,,Affirmative,He told the political publication he is seriously considering a run for the nomination if OâConnor confirms he wonât seek re-election . 
Sen. Vern White,seek.01,re-election,,Affirmative,He told the political publication he is seriously considering a run for the nomination if OâConnor confirms he wonât seek re-election . 
WINNIPEG,â.01,ministers want,,Affirmative,"WINNIPEG â Canadaâs aboriginal affairs ministers want the countryâs premiers to look at compensation , counselling and repatriation for thousands of aboriginal children adopted into white families during the so - called â60 s Scoop . "
