A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the Indian Army,spare.02,a battalion for Tibet,,Affirmative,"In the opinion of the Commander-in-Chief , General ( later Field Marshal ) Cariappa , the Indian Army could at most spare a battalion for Tibet and even this modest force could proceed no further than Yatung . "
Nehrus,position.01,combined principle,,Affirmative,Nehrus position combined principle with realism . 
We,save.02,Tibet,,Affirmative,"We can not save Tibet as we would have liked to do and our very attempt to save it might well bring greater trouble to it , he explained in his note of November 19 . "
we,like.02,to do,,Affirmative,"We can not save Tibet as we would have liked to do and our very attempt to save it might well bring greater trouble to it , he explained in his note of November 19 . "
our very attempt,bring.01,greater trouble,to it,Affirmative,"We can not save Tibet as we would have liked to do and our very attempt to save it might well bring greater trouble to it , he explained in his note of November 19 . "
He,know.01,that China would react to,,Affirmative,He knew that China would react to foreign interference in Tibet with a stronger military occupation and by further degrading Tibets autonomy . 
China,react.01,to,,Affirmative,He knew that China would react to foreign interference in Tibet with a stronger military occupation and by further degrading Tibets autonomy . 
he,raise.02,the issues,,Affirmative,"As we noted earlier , Patels famous letter of November 1950 concluded with the enigmatic comment that consideration of the issues he had raised may lead us to ( the ) wider question of our relationship with China , Russia , America , Britain and Burma . "
consideration of,lead.03,us,to,Affirmative,"As we noted earlier , Patels famous letter of November 1950 concluded with the enigmatic comment that consideration of the issues he had raised may lead us to ( the ) wider question of our relationship with China , Russia , America , Britain and Burma . "
Sardar Patel 's,seek.01,a fundamental review of,,Affirmative,Was he seeking a fundamental review of Indias foreign policy ? 
Patel,spell.03,his views,,Affirmative,Patel did not spell out his views in his letters or speeches but his stand on early recognition of the Beijing regime and the Korean War provide important clues to his thinking . 
his stand on,provide.01,important clues to,,Affirmative,Patel did not spell out his views in his letters or speeches but his stand on early recognition of the Beijing regime and the Korean War provide important clues to his thinking . 
A declassified American document,provide.01,another important clue,,Affirmative,A declassified American document appears to provide another important clue . 
Ambassador Henderson,inform.01,Washington,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
Patel,state.01,he will insist in,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
he,insist.01,change policy in direction of,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
India,change.01,policy in direction of,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
that effect Patel and others advocating change in,advocate.01,change in,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
Patel,argue.01,that India must strengthen,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
India,strengthen.01,its military establishment,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
it,face.01,"its Communist neighbor ,",,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
it,strengthen.01,its military establishment without aid,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
it,make.LV,clear,,Affirmative,"On November 10 , 1950  just three days after Patels letter  Ambassador Henderson informed Washington , Patel has been stating privately that within next few days he will insist in cabinet meeting that India not only change policy in direction of closer cooperation with western powers , particularly US , but that it make announcement to that effect Patel and others advocating change in Indias policies are arguing that India must strengthen its military establishment if it is effectively to face its Communist neighbor , and that it can not properly strengthen its military establishment without aid from US unless it makes clear before ( the ) whole world that it stands with ( the ) West against aggressiveness of international Communism . "
Rajaji and Munshi,voice.01,their criticism,,Affirmative,"Rajaji and Munshi , too , voiced their criticism in cabinet meetings . "
We,learn.01,", that he expected support from",from,Affirmative,"We learn from the diary of Patels daughter , Maniben , that he expected support from Baldev Singh , Jagjivan Ram and Sri Prakasa , in addition to Rajaji and Munshi , in the event of a showdown in cabinet with Nehrus China policy . "
he,expect.01,support from,,Affirmative,"We learn from the diary of Patels daughter , Maniben , that he expected support from Baldev Singh , Jagjivan Ram and Sri Prakasa , in addition to Rajaji and Munshi , in the event of a showdown in cabinet with Nehrus China policy . "
he,join.01,battle,,Affirmative,The Deputy Prime Minister was terminally ill and his health deteriorated rapidly even as he prepared to join battle . 
He,attend.01,the cabinet meeting,,Affirmative,"He was unable to attend the cabinet meeting on November 21 , in which Tibet policy came up for discussion . "
The Sardar,breathe.01,his last,,Affirmative,The Sardar breathed his last on December 15 . 
None of,have.03,sufficient stature,,Affirmative,None of the other Indian leaders had sufficient stature to mount a serious challenge to Nehrus foreign policy . 
India,find.01,itself,,Affirmative,"Thus , in November 1950 , India briefly found itself at a crossroad in foreign and defence policy . "
Sardar Patel,head.01,a group of ministers,,Affirmative,Sardar Patel headed a group of ministers who sought a major policy revision involving close cooperation with the Western powers in Asia in confronting the Communist bloc . 
ministers,seek.01,a major policy revision involving,,Affirmative,Sardar Patel headed a group of ministers who sought a major policy revision involving close cooperation with the Western powers in Asia in confronting the Communist bloc . 
the answer to,depend.01,on,,Affirmative,We need not go into the semantic question of whether such a policy would have amounted to a departure from non-alignment ; the answer to that question depends on how we define non-alignment . 
we,define.01,non-alignment,,Affirmative,We need not go into the semantic question of whether such a policy would have amounted to a departure from non-alignment ; the answer to that question depends on how we define non-alignment . 
Patels policy prescription,make.02,India a frontline state in,,Affirmative,"It is important to note , however , that Patels policy prescription would inevitably have made India a frontline state in the Cold War in Asia . "
These principles,enhance.01,"the sense of security , trust and confidence",,Affirmative,"These principles were meant to enhance the sense of security , trust and confidence . "
The Government of India,inherit.01,certain extra-territorial rights in Tibet,,Affirmative,* The Government of India in 1947 inherited certain extra-territorial rights in Tibet . 
Delhi,express.01,concern to Peking,,Affirmative,Delhi now expressed concern to Peking over the unsettled Sino - Tibetan relations that were to be adjusted through peaceful negotiations in 1950 . 
the Chinese troops,enter.01,Tibet,,Affirmative,"* Even when the Chinese troops entered Tibet on October 1950 , Delhi followed a policy characterised by forbearance and patient negotiations . "
Delhi,followed.01,a policy characterised by forbearance and,,Affirmative,"* Even when the Chinese troops entered Tibet on October 1950 , Delhi followed a policy characterised by forbearance and patient negotiations . "
by forbearance and,characterise.01,a policy characterised by forbearance and,,Affirmative,"* Even when the Chinese troops entered Tibet on October 1950 , Delhi followed a policy characterised by forbearance and patient negotiations . "
by India,protest.01,The attempt,,Affirmative,* The attempt to cross into Barahoti by the Chinese troops was also protested by India . 
Peking for,claim.01,that Barahoti was,,Affirmative,"But on July 26 , 1956 , Peking for the first time claimed that Barahoti was Chinese territory and denied that Tunjun La was a border pass . "
Peking for,deny.01,La was,,Affirmative,"But on July 26 , 1956 , Peking for the first time claimed that Barahoti was Chinese territory and denied that Tunjun La was a border pass . "
Chou-en-Lai,pay.01,a visit to India,,Affirmative,"* Towards the end of November , Chou-en-Lai paid a visit to India . "
Nehru and Chou,discuss.01,the border question,,Affirmative,Nehru and Chou discussed the border question in their meeting and Chou assured his Indian counterpart that the Tibet border dispute would be solved through negotiations . 
Chou,assure.01,his Indian counterpart,dispute would be solved through negotiations,Affirmative,Nehru and Chou discussed the border question in their meeting and Chou assured his Indian counterpart that the Tibet border dispute would be solved through negotiations . 
China,occupy.01,the Barahoti area,,Affirmative,"* On July 28 , 1955 , China occupied the Barahoti area in south of Ladakh and in September they had intruded 10 miles inside Indias territory . "
they,intrude.01,September,,Affirmative,"* On July 28 , 1955 , China occupied the Barahoti area in south of Ladakh and in September they had intruded 10 miles inside Indias territory . "
Nehru and Chou,cross.02,the Shipki pass,,Affirmative,"Gradually , they crossed the Shipki pass into India . "
China,agree.01,to withdraw,,Affirmative,While China agreed to withdraw military personnel their civilian personnel continued to stay in the area . 
China,withdraw.01,military personnel,,Affirmative,While China agreed to withdraw military personnel their civilian personnel continued to stay in the area . 
the Chinese,cause.01,discontent,,Affirmative,"Right from 1959 , owing to large - scale demolition of Buddhist monasteries and confiscation of lands , the Chinese had caused discontent among the Tibetans . "
certain insurgents,flee.01,in,,Affirmative,"In the revolt of the Tibetans , certain insurgents together with Dalai Lama fled in the direction of India . "
the Chinese,capture.01,"the Thagla Ridge ,",,Affirmative,"* By October 10 , 1962 a massive Chinese attack was launched on Indian posts and the next day the Chinese captured the Thagla Ridge , the traditional Indo - Tibetan border . "
The Chinese,refuse.01,to recognise,,Affirmative,The Chinese refused to recognise the McMahon line or the accepted eastern border . 
The Chinese,recognise.01,the McMahon line or,,Affirmative,The Chinese refused to recognise the McMahon line or the accepted eastern border . 
It,take.10,a lot of deliberations,,Affirmative,"* It took a lot of deliberations before cease - fire was declared and the Chinese agreed to withdraw to the line as it was on September 8 , 1962 . "
the Chinese,agree.01,to withdraw to,,Affirmative,"* It took a lot of deliberations before cease - fire was declared and the Chinese agreed to withdraw to the line as it was on September 8 , 1962 . "
