A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
MISC,|.01,9 tips on booking flights out of Doha ( and elsewhere ) at,,Affirmative,MISC | 9 tips on booking flights out of Doha ( and elsewhere ) at the right price ! 
US,write.01,this article for DOHANEWS,,Affirmative,"I wrote this article for DOHANEWS based on some of my experiences in getting the best price for your ticket from DOHA , but you can apply the same logic to your home base . "
you,apply.02,the same logic,to,Affirmative,"I wrote this article for DOHANEWS based on some of my experiences in getting the best price for your ticket from DOHA , but you can apply the same logic to your home base . "
you,like.01,this article for DOHANEWS based on some of my experiences in getting the best price for your ticket from DOHA,,Affirmative,"Hope you like it , and appreciate your feedback ! "
"flier Mohammed Al - Jufairi ,",offer.01,9 tips on booking flights,,Affirmative,"To this end , frequent flier Mohammed Al - Jufairi , a Qatari who works in the energy industry , offers these tips to navigate the oft - confusing , expensive process . "
Ive,hear.01,complain,,Affirmative,"Many times , Ive heard friends and family complain that they tried to book a business class seat to London for a huge sum of money  but their flight was only two days away ! "
friends and family,complain.01,that they tried,,Affirmative,"Many times , Ive heard friends and family complain that they tried to book a business class seat to London for a huge sum of money  but their flight was only two days away ! "
friends and family,try.01,to book,,Affirmative,"Many times , Ive heard friends and family complain that they tried to book a business class seat to London for a huge sum of money  but their flight was only two days away ! "
friends and family,book.01,class seat,to London,Affirmative,"Many times , Ive heard friends and family complain that they tried to book a business class seat to London for a huge sum of money  but their flight was only two days away ! "
you,take.01,advantage,of,Affirmative,"Flights to high - end premium destinations ( such as Europe , North America , Australia and Japan ) will go up considerably if you do not take advantage of early bookings . "
lets,say.01,that its going,,Affirmative,"But if you are not sure when to travel  lets say you know that its going to be sometime at the end of August , but it depends  what do you do ? "
's,depend.01,what do you do,,Affirmative,"But if you are not sure when to travel  lets say you know that its going to be sometime at the end of August , but it depends  what do you do ? "
US,suggest.01,that you buy,,Affirmative,I suggest that you buy the ticket and keep it . 
you,buy.01,the right ticket,,Affirmative,I suggest that you buy the ticket and keep it . 
you,keep.01,the right ticket,,Affirmative,I suggest that you buy the ticket and keep it . 
you,secure.01,a business class seat,,Affirmative,At least you will secure your seat . 
you,change.01,your ticket,,Affirmative,"If you do cancel or change your ticket , however , just be aware of the cost of doing so . "
