A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
A group representing,represent.01,migrant workers on,,Affirmative,MONTPELIER  A group representing migrant workers on Vermont dairy farms says it hopes to raise awareness this summer about housing and work conditions faced by immigrant workers . 
MONTPELIER ,say.01,it hopes,,Affirmative,MONTPELIER  A group representing migrant workers on Vermont dairy farms says it hopes to raise awareness this summer about housing and work conditions faced by immigrant workers . 
MONTPELIER -- A group representing migrant workers on Vermont dairy farms,hope.01,to raise awareness,,Affirmative,MONTPELIER  A group representing migrant workers on Vermont dairy farms says it hopes to raise awareness this summer about housing and work conditions faced by immigrant workers . 
MONTPELIER -- A group representing migrant workers on Vermont dairy farms,raise.01,awareness,,Affirmative,MONTPELIER  A group representing migrant workers on Vermont dairy farms says it hopes to raise awareness this summer about housing and work conditions faced by immigrant workers . 
by,face.01,conditions faced by,,Affirmative,MONTPELIER  A group representing migrant workers on Vermont dairy farms says it hopes to raise awareness this summer about housing and work conditions faced by immigrant workers . 
migrant workers,say.01,they had been required,,Affirmative,"On Friday , the group Migrant Justice protested at the farm of Ray Brands in Ferrisburgh , where workers said they had been required to share a leaky trailer where sewage sometimes backs up . "
migrant workers,share.01,a leaky trailer,,Affirmative,"On Friday , the group Migrant Justice protested at the farm of Ray Brands in Ferrisburgh , where workers said they had been required to share a leaky trailer where sewage sometimes backs up . "
migrant workers,call.03,for,,Affirmative,They also called for back pay for three workers who had quit over the housing conditions . 
migrant workers,dig.02,the septic system,,Affirmative, ( They ) dug out the septic system as a solution to the problem when the sewage started leaving the faucets and showers . 
the sewage,start.01,leaving,,Affirmative, ( They ) dug out the septic system as a solution to the problem when the sewage started leaving the faucets and showers . 
the sewage,leave.01,the faucets and showers,,Affirmative, ( They ) dug out the septic system as a solution to the problem when the sewage started leaving the faucets and showers . 
"Brendan ONeill ,",say.01,Its now being pumped in,,Affirmative,"Its now being pumped in open air , on top of the surface ,  said Brendan ONeill , an organizer with the group who translated for Victor Diaz , who had quit the day before . "
"Victor Diaz ,",quit.01,the day,,Affirmative,"Its now being pumped in open air , on top of the surface ,  said Brendan ONeill , an organizer with the group who translated for Victor Diaz , who had quit the day before . "
Ray Brands,give.01,three checks for,Diaz,Affirmative,Brands came out and gave Diaz three checks for the back pay for him and his co-workers . 
I,wish.01,you would have given me,,Affirmative,"I just wish you would have given me two weeks notice , and we wouldnt have had this . "
"Brendan ONeill , an organizer with the group who translated for Victor Diaz , who had quit the day before",give.01,two weeks notice,me,Affirmative,"I just wish you would have given me two weeks notice , and we wouldnt have had this . "
him and his co-workers,have.03,this,,Affirmative,"I just wish you would have given me two weeks notice , and we wouldnt have had this . "
The farmer,say.01,he was trying,,Affirmative,The farmer said he was trying to get the septic issues fixed . 
The farmer,try.01,to get,,Affirmative,The farmer said he was trying to get the septic issues fixed . 
The farmer,get.01,issues fixed,,Affirmative,The farmer said he was trying to get the septic issues fixed . 
The farmer,call.01,the demonstration,,Affirmative,"He called the demonstration mob justice and said that he felt abused by the surprise event , Vermont Public Radio reported . "
The farmer,say.01,that he felt abused by,,Affirmative,"He called the demonstration mob justice and said that he felt abused by the surprise event , Vermont Public Radio reported . "
by,abuse.01,The farmer,,Affirmative,"He called the demonstration mob justice and said that he felt abused by the surprise event , Vermont Public Radio reported . "
Vermont Public Radio,report.01,He called,,Affirmative,"He called the demonstration mob justice and said that he felt abused by the surprise event , Vermont Public Radio reported . "
Justice leaders,say.01,theyve been successful in getting,,Affirmative,Migrant Justice leaders say theyve been successful in getting driver privilege cards for farmworkers who are in the country illegally and in getting legislation passed on bias - free policing . 
Migrant Justice leaders,say.01,"say , they want",,Affirmative,"Now , they say , they want to turn their attention to working and living conditions on the farms where they work . "
Migrant Justice leaders,want.01,to turn,,Affirmative,"Now , they say , they want to turn their attention to working and living conditions on the farms where they work . "
Migrant Justice leaders,turn.01,their attention,,Affirmative,"Now , they say , they want to turn their attention to working and living conditions on the farms where they work . "
