A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Prison Legal News ',allege.01,Bezottes department,,Affirmative,"Prison Legal News filed suit in August 2011 alleging Livingston County Sheriff Bob Bezottes department has adopted and implemented written - mail policies and practices that unconstitutionally restrict correspondence with prisoners to postcards only , which would ban delivery of the journal . "
Prison Legal News ',unconstitutionally.01,restrict correspondence with prisoners,,Affirmative,"Prison Legal News filed suit in August 2011 alleging Livingston County Sheriff Bob Bezottes department has adopted and implemented written - mail policies and practices that unconstitutionally restrict correspondence with prisoners to postcards only , which would ban delivery of the journal . "
Prison Legal News ',restrict.01,correspondence,to postcards only,Affirmative,"Prison Legal News filed suit in August 2011 alleging Livingston County Sheriff Bob Bezottes department has adopted and implemented written - mail policies and practices that unconstitutionally restrict correspondence with prisoners to postcards only , which would ban delivery of the journal . "
mail policies and practices,ban.01,delivery of,,Affirmative,"Prison Legal News filed suit in August 2011 alleging Livingston County Sheriff Bob Bezottes department has adopted and implemented written - mail policies and practices that unconstitutionally restrict correspondence with prisoners to postcards only , which would ban delivery of the journal . "
The ACLU,argue.01,policy is severe,,Affirmative,The ACLU also argues the jails postcard only policy is severe . 
Livingston County,argue.01,News does not have,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
Prison Legal News ',have.03,a First Amendment,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
a First Amendment right,distribute.01,sample copies of,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
the Supreme Court,declare.02,that publishers have,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
publishers,have.03,a freestanding right to,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
the courts,uphold.01,outright prohibitions against,,Affirmative,"The county argued Prison Legal News does not have a First Amendment right to force it to distribute sample copies of the magazine because the Supreme Court has not declared that publishers have a freestanding right to unsolicited communication with inmates ,  and that the courts have upheld outright prohibitions against bulk mail and free advertising ,  according to court documents . "
The ACLU,file.01,a brief,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
The ACLU,help.01,court decide,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
the Supreme Court,decide.01,the issue between,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
Livingston County,get.01,court to rule,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
the Supreme Court,rule.03,News correspondence,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
the countys attorney,say.01,ACLU filed,,Affirmative,"The ACLU filed a brief in the Prison Legal News case to help the court decide the issue between the two parties , but when the county successfully got the court to rule Prison Legal News correspondence was not legal mail ,  the ACLU changed from a friend of the court to litigator and advocate by sending a whole host of materials to the jail in an effort to further Prison Legal News fight , the countys attorney said in a previous interview . "
Livingston County,seek.01,sanctions against,,Affirmative,"As a result , the county sought sanctions against the ACLU because it was going around the back door of the courts earlier ruling ,  the county attorney said . "
The ACLU,file.01,a complaint in,,Affirmative,The ACLU filed a complaint in U.S. District Court in March challenging the constitutionality of the jail 's policy of restricting most incoming and outgoing mail to postcards . 
a complaint in,challenge.01,the constitutionality of,,Affirmative,The ACLU filed a complaint in U.S. District Court in March challenging the constitutionality of the jail 's policy of restricting most incoming and outgoing mail to postcards . 
www.freep.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.freep.com. All rights reserved . 
